R2 L' B R U B2
L' R2 B R U B2
R' U2 R F' U' B
R2 B L' R U B'
R2 B R L' U B'
R' L U' D' F L' U2
R' L D' U' F L' U2
R' L D2 L2 U B' R'
R2 L B L2 R U B'
R2 L B R L2 U B'
R2 L B R U' F U2
L' R' U R' B' D' R2
R' L' U R' B' D' R2
L' R' U D B R' B2
R' L' U D B R' B2
L' R' U B2 D B R'
R' L' U B2 D B R'
L R' U' D' F L' U2
R' L' U2 R F' U' B'
L' R' U2 R F' U' B'
R' L' U2 R2 U' B' R'
L' R' U2 R2 U' B' R'
R' L' D U B R' B2
L' R' D U B R' B2
R' L' D B U R' B2
L' R' D B U R' B2
R2 L' D B R U B2
F2 L' R' F2 U B' R'
L R' D' U' F L' U2
D2 L' R2 B R U B2
D' L' R2 B R U B2
B' L' R2 B R' U B2
R2 L' D' B R U B2
D L' R2 B R U B2
L R' D2 L2 U B' R'
R2 L' D2 B R U B2
F' L' U2 R' F' U B'
R2 L' B L R U B2
R2 L' B L' R U B2
R2 L' B L2 R U B2
R2 L' B R L U B2
R2 L' B R L' U B2
R2 L' B R L2 U B2
R2 L' B R U B2 D
R2 L' B R U B2 D'
R2 L' B R U B2 D2
R2 L' B R D L2 U
R2 L' B D L2 R U
R2 L' B D R L2 U
R2 L' B' R B2 U B2
B2 L' D2 R2 B U B2
R' L' B2 U D B R'
L' R' B2 U D B R'
R' L' B2 D U B R'
L' R' B2 D U B R'
F2 L' F2 R' U B' R'
L' R2 D B R U B2
L' R2 D' B R U B2
L' R2 D2 B R U B2
L' R2 B L R U B2
L' R2 B L' R U B2
L' R2 B L2 R U B2
L' R2 B R L U B2
L' R2 B R L' U B2
L' R2 B R L2 U B2
L' R2 B R U B2 D
L' R2 B R U B2 D'
L' R2 B R U B2 D2
L' R2 B R D L2 U
L2 R2 B L R U B'
R2 L2 B L R U B'
L2 R2 B R L U B'
R2 L2 B R L U B'
L R2 B L2 R U B'
L' R2 B D L2 R U
L' R2 B D R L2 U
L R2 B R L2 U B'
L R2 B R U' F U2
L' R2 B' R B2 U B2
F' L2 B2 L B U' B2
R2 U B L R U L'
R2 U B R L U L'
R' U' F U' R F' U'
F2 R' L' F2 U B' R'
D2 R' U2 R F' U' B
D' R' U2 R F' U' B
D R' U2 R F' U' B
R' U2 R D F' U' B
R' U2 R D' F' U' B
R' U2 R D2 F' U' B
