B2 R U' B U' B
B2 R' U F' U B2
B2 U F' U L' B2
B2 U F' U B2 L'
B2 U' B U' L B
R' B2 U F' U B2
R B2 U' B' U' B'
D2 L F2 R U B U'
R U D B L2 F U'
R' U F' U' B2 U2 B2
D R U B L2 F U'
B2 R U' D' B R2 U'
B2 R U' B U' D B
B2 R U' B U' D' B
B2 R U' B U' D2 B
B2 R U' B U' B D
B2 R U' B U' B D'
B2 R U' B U' B D2
B2 R U' B D U' B
B2 R U' B D' U' B
B2 R U' B D2 U' B
B2 R U2 B' D B' L2
B2 R U2 B2 U B' U'
B2 R D' U' B R2 U'
B2 R D2 F2 U' B U'
B2 R F U' B U' B
B2 R F' U' B U' B
B2 R F2 U' B U' B
U2 R B2 L U F U
F' R B2 U' B' U' B'
F2 R B2 U' B' U' B'
F R B2 U' B' U' B'
B2 R' U L F' U B2
B2 R' U L' F' U B2
B2 R' U L2 F' U B2
B2 R' U D L2 F' U
B2 R' U D F' L2 U
B2 R' U F' L U B2
B2 R' U F' L' U B2
B2 R' U F' L2 U B2
B2 R' U F' U B2 D
B2 R' U F' U B2 D'
B2 R' U F' U B2 D2
B2 R' U F' D L2 U
B2 R' U' R2 B U' B
B2 R' U' D' R2 B U'
R U' B U B U2 B'
B2 R' U2 B2 U' F' U
B2 R' D U L2 F' U
B2 R' D U F' L2 U
B2 R' D' U' R2 B U'
L' U2 L B2 U F U
B2 R' D2 F2 U F U
B2 R' F U F2 U B2
B2 R' F U2 B2 D' L2
L U2 L' B2 U' B U'
B2 R' F' U2 B2 D L2
B2 R' F2 U F U B2
B' R' B' U F' L' U
F' R' B2 U F' U B2
F2 R' B2 U F' U B2
F R' B2 U F' U B2
B2 R2 U' R' B U' B
B2 R2 U2 B' D B' L
B R2 U2 D F' B' L
B R2 U2 D B' L F'
B R2 U2 D B' F' L
B R2 U2 F' D B' L
B' R2 D F' B' U2 L
B' R2 D B' F' U2 L
B R2 D U2 F' B' L
B R2 D U2 B' L F'
B R2 D U2 B' F' L
L U2 B2 L' U' B' U'
B' R2 D' F' R B' U2
B' R2 D' F' B' R U2
B' R2 D' B' F' R U2
B' R2 F' D B' U2 L
B' R2 B' D' F' R U2
R D U B L2 F U'
B2 U L F' U L' B2
B2 U L F' U B2 L'
B2 U L' F' U L' B2
B2 U L' F' U B2 L'
B2 U L2 F' U L' B2
B2 U L2 F' U B2 L'
B2 U D L2 F' U L'
B2 U D F' L2 U L
B2 U F U' R U2 B2
B2 U F' L U L2 B2
B2 U F' L U B2 L2
B2 U F' L2 U L B2
B2 U F' U L B2 L2
B2 U F' U L' B2 D
B2 U F' U L' B2 D'
B2 U F' U L' B2 D2
B2 U F' U B L' B
B2 U F' U B2 L' D
B2 U F' U B2 L' D'
B2 U F' U B2 L' D2
B2 U F' U B2 D L'
B2 U F' U B2 D' L'
B2 U F' U B2 D2 L'
B2 U F' D L2 U L
U' D' F R2 B U L
D' U' F R2 B U L
B2 U' R B U' L B
B2 U' R' B U' L B
B2 U' R2 B U' L B
D2 U' B U L F2 R
B2 U' D' R2 B U' L
B2 U' D' B R2 U' L
B2 U' B U' L D B
B2 U' B U' L D' B
B2 U' B U' L D2 B
B2 U' B U' L B D
B2 U' B U' L B D'
B2 U' B U' L B D2
B2 U' B U' L' B L2
B2 U' B U' L2 B L'
B2 U' B U' D L B
B2 U' B U' D' L B
B2 U' B U' D2 L B
B2 U' B D U' L B
B2 U' B D' U' L B
B2 U' B D2 U' L B
B2 U' B' U R' U2 B'
L2 D2 R2 F D' F L'
B2 U' B' U' B2 L B
B2 U2 L U' F U B2
B2 U2 L B2 U' F U
B2 U2 L' U B' U' B'
L2 D2 F R2 D' F L'
B2 U2 L' B D L2 B
B2 U2 L' B D B L2
B2 U2 L' B2 U B U'
B' U2 L2 D F L' B
B' U2 L2 D F B L'
B' U2 L2 D B F L'
B' U2 L2 B D F L'
B2 U2 L2 B' D' B' L
U' D2 B U L F2 R
L D2 F2 R U B U'
B2 U2 B L' B D L2
B2 U2 B2 L U' F U
B2 U2 B2 L' U B' U'
B2 U2 B2 U B U' L
B2 U2 B2 U' F' U L'
U F U R B2 L U2
U F U B2 R U2 R'
U F U' R B2 U2 B2
U F U' B2 R U2 B2
U' F D' R2 B U L
B2 D R' U L2 F' U
B2 D R' U F' L2 U
R' F B2 U F2 U B2
B2 D U L2 F' U L'
R' F B2 U2 B2 D' L2
B2 D U F' L2 U L
R F B2 U' B' U' B'
U F' U' B2 U2 L' B2
U F' U' B2 U2 B2 L'
B2 D' R U' B R U'
R' F' B2 U2 B2 D L2
B2 D' U' R2 B U' L
B2 D' U' B R2 U' L
R F' B2 U' B' U' B'
B2 D2 R F2 U' B U'
B2 D2 R' F2 U F U
R' F2 B2 U F U B2
R F2 B2 U' B' U' B'
B2 D2 F2 R U' B U'
B2 D2 F2 R' U F' U
B2 D2 F2 U F' U L'
B2 D2 F2 U' B U' L
U' B U B U2 B' L
R2 B D B R' U2 B2
R2 B D B U2 B2 L
B2 F R U' B U' B
B2 F R' U F' U B2
B2 F U F' U L' B2
B2 F U F' U B2 L'
B2 F U' B U' L B
U' B' U R' B' U2 B
U' B' U' R' B' U2 R
B2 F' R U' B U' B
B2 F' R' U F' U B2
R B' U2 D L2 F B
R B' U2 D L2 B F
R2 B' D B' U2 L B2
B2 F' U F' U L' B2
B2 F' U F' U B2 L'
R B' D U2 L2 F B
R B' D U2 L2 B F
R B' D B' U2 L2 B2
R B' D B' U2 B2 L2
R B' D' R2 F' B' U2
R B' D' R2 B' F' U2
B2 F' U' B U' L B
R B' D' B' R2 U2 B2
R2 B2 R U F' U B2
R' B2 R2 U' B U' B
R2 B2 R' U' B U' B
R' B2 U L F' U B2
R' B2 U L' F' U B2
R' B2 U L2 F' U B2
F' B2 R U' B U' B
R B2 R U' B' U' B'
B2 F2 R U' B U' B
R' B2 U D L2 F' U
R' B2 U D F' L2 U
F2 B2 R U' B U' B
R' B2 U F' L U B2
R' B2 U F' L' U B2
R' B2 U F' L2 U B2
R' B2 U F' U B2 D
R' B2 U F' U B2 D'
R' B2 U F' U B2 D2
R' B2 U F' D L2 U
F' B2 R' U F' U B2
R B2 R' U' B' U' B'
B2 F2 R' U F' U B2
R' B2 U' R2 B U' B
F2 B2 R' U F' U B2
R' B2 U' D' R2 B U'
F B2 R U' B U' B
R B2 R2 U' B' U' B'
R2 B2 U' R' B U' B
F B2 R' U F' U B2
R' B2 U2 B2 U' F' U
R B2 U L2 F U B2
R B2 U D L2 F U
R' B2 D U L2 F' U
R' B2 D U F' L2 U
F' B2 U F' U L' B2
F' B2 U F' U B2 L'
B2 F2 U F' U L' B2
B2 F2 U F' U B2 L'
F2 B2 U F' U L' B2
F2 B2 U F' U B2 L'
R B2 U' R B' U' B'
R B2 U' R' B' U' B'
R B2 U' R2 B' U' B'
R2 B2 U2 B' D B' L
R B2 U' D' R2 B' U'
R' B2 D' U' R2 B U'
R B2 U' D' B' R2 U'
F' B2 U' B U' L B
