F' L' B' U' R2 B
U F' R2 B L F
D2 L F R U B2 R'
U L F' R2 F2 B L
U L F' R2 B L F2
U L F' R2 B F2 L
U L F2 U2 F' L' R2
U L F2 U2 F' R2 L'
F' L' U' R2 B D L2
U L' F2 B' R' U2 R'
F' L' B' R' U' R' B
F' L' B' U F' U2 R2
F' L' B' U' R2 D B
F' L' B' U' R2 D' B
F' L' B' U' R2 D2 B
F' L' B' U' R2 B D
F' L' B' U' R2 B D'
F' L' B' U' R2 B D2
F' L' B' U' B R2 B
F' L' B' U' B' R2 B
F' L' B' U' B2 R2 B
U L' B' R' F2 U2 R'
U L' B' F2 R' U2 R'
R' U F2 U2 R' F' L'
R U F2 L' B' R' U2
R' U' R' D2 F' L' B2
R' U' R' D2 F' B2 L'
R' U' R' D2 B2 F' L'
U R F2 L' B' R' U2
R U' R' F' L' R2 B
R U' R' F' R2 L' B
R U' R' F' R2 B L'
R' U' D2 R' F' L' B2
R' U' D2 R' F' B2 L'
R' U' D2 R' B2 F' L'
U' R' D2 F' L' R' B2
U' R' D2 F' R' L' B2
U' R' D2 F' R' B2 L'
U' R' F' L' R2 B R
U' R' F' R2 L' B R
U' R' F' R2 B L' R
U' R' F' R2 B R L'
U' R' F2 U2 R' F L'
U' R' F2 U2 F L' R'
U' R' F2 U2 F R' L'
U R' F2 U2 R' F' L'
D R' B2 L F R U
U' R2 D2 F' L' F B2
U' R2 D2 F' L' B2 F
U' R2 D2 F' B2 L' F
U' R2 D2 B2 F' L' F
U R2 D2 B L F B
U R2 D2 B L B F
U R2 B L D2 F B2
U R2 B L D2 B2 F
U R2 B D2 L F B2
U R2 B D2 L B2 F
R D R2 U' R' F' L'
U R2 B' D2 B2 L F
F' U R2 B L D F2
B' U F' R2 B L F
B2 U F' R2 B L F
B U F' R2 B L F
D2 U' L B2 R' F' L'
L D' F L2 R B' U
L D' F L2 B' R U
L D' F R L2 B' U
U' D2 L B2 R' F' L'
R' D2 U' R' F' L' B2
R' D2 U' R' F' B2 L'
R' D2 U' R' B2 F' L'
F' U2 L' U' R2 B L
F2 U2 R2 D' L' F L'
F2 U2 R2 D' F L' F
L F L2 R U R B'
L F L2 R U B' R
L F R L2 U R B'
L F R L2 U B' R
U' F' L' R' F' R' B
U F' L R2 F B L
U F' L R2 B F L
U' F' R' L' F' R' B
U' F' R2 D2 L' F B
U' F' R2 D2 L' B F
U' F' R2 D2 B L' F
U' F' R2 B D2 L' F
U F' R2 L F B L
U F' R2 L B F L
U F' R2 D B L F
U F' R2 D' B L F
U F' R2 D2 B L F
U F' R2 F B L F
U F' R2 F' B L F
U F' R2 F2 B L F
U F' R2 B L D F
U F' R2 B L D' F
U F' R2 B L D2 F
U F' R2 B L F D
U F' R2 B L F D'
U F' R2 B L F D2
U F' R2 B D L F
U F' R2 B D' L F
U F' R2 B D2 L F
U F' R2 B F L F
U F' R2 B F' L F
U F' R2 B F2 L F
U2 F' U' R2 B L F
L' F' B' L' U' R2 B
U F' B L R2 F B
U F' B L R2 B F
U F' B R2 L F B
U F' B R2 L B F
U F2 L F R2 B L
U F2 L' B' R' U2 R'
U F2 R' U2 R' F' L'
U' F2 U2 L R2 F L'
U' F2 U2 L F L' R2
U' F2 U2 L F R2 L'
U' F2 U2 R2 L F L'
L F2 U F' R U R
U F2 U2 R' F' L' R'
U F2 U2 R' F' R' L'
U F2 B L F R2 B
U F2 B' R' U2 R' F'
U B L R2 D2 F B2
U B L R2 D2 B2 F
U B L F' R2 F2 B
U B L F' R2 B F2
U B R2 L D2 F B2
U B R2 L D2 B2 F
D B R2 F' L' B' U'
U B R2 D2 L F B2
U B R2 D2 L B2 F
F' B L' B' U' R2 B
U B D2 L F B2 R'
U B D2 L B2 R' F
U B D2 L B2 F R'
U B F' L R2 F B
U B F' L R2 B F
U B F' R2 L F B
U B F' R2 L B F
U B F2 L F R2 B
B' F' L' B' U' R2 B
U B' R' F2 U2 R' F'
F' B' L' B' U' R2 B
B2 F' L' B' U' R2 B
B F' L' B' U' R2 B
L' B' F' L' U' R2 B
U B' F2 R' U2 R' F'
F' B2 L' B' U' R2 B
