R' B L2 U L' F
L2 R U2 F' U' L' F
L2 R' D' B R' U L
L2 R' B U L' F L2
D L' F2 B' L R' U2
D L' F2 B' R' L U2
R L2 U2 F' U' L' F
D L' B' L R' F2 U2
D L' B' L F2 R' U2
D L' B' R' L F2 U2
D L' B' R' F2 L U2
D L' B' F2 L R' U2
D L' B' F2 R' L U2
R' L2 D' B R' U L
B L2 R' B U L' F
B L2 R2 U L' F R
R' L2 B U L' F L2
U L2 B' R' F' B U
U L2 B' R' B F' U
B R' L2 B U L' F
F' R' B L2 U L' F
F2 R' B L2 U L' F
F R' B L2 U L' F
B R2 L2 U L' F R
U2 D' R' F' L' R B2
U2 D' R' F' L' B2 R
U2 D' R' F' R L' B2
U2 D' R' F' R B2 L'
U2 D' R' F' B2 L' R
U2 D' R' F' B2 R L'
U2 D' R' B2 F' L' R
U2 D' R' B2 F' R L'
U2 D' B2 R' F' L' R
U2 D' B2 R' F' R L'
D' U2 R' F' L' R B2
D' U2 R' F' L' B2 R
D' U2 R' F' R L' B2
D' U2 R' F' R B2 L'
D' U2 R' F' B2 L' R
D' U2 R' F' B2 R L'
D' U2 R' B2 F' L' R
D' U2 R' B2 F' R L'
D' U2 B2 R' F' L' R
D' U2 B2 R' F' R L'
D' F L' B' R' U2 B'
R' F B L2 U L' F
D' F' R B L F B
D' F' R B L B F
D F' R2 B L R' F
D F' R2 B L F R'
D F' R2 B R' L F
B D' L F' R F2 B2
B D' L F' R B2 F2
B D' L F' B2 R F2
B D' L B2 F' R F2
D' F' B L B R F
R' F' B L2 U L' F
D F2 L' B' L R' U2
D F2 L' B' R' L U2
B' D' F' B2 L R F
B' D' F' B2 R L F
B D' F' L R F B2
B D' F' L R B2 F
B D' F' L B2 R F
B D' F' R L F B2
B D' F' R L B2 F
B' D' F2 B2 L F R
B D' F2 L F R B2
B D' F2 L F B2 R
B D' F2 L B2 F R
B' D' B2 L F' R F2
B' D' B2 F' L R F
B' D' B2 F' R L F
B' D' B2 F2 L F R
R' F2 B L2 U L' F
D' F2 B L F B R
D' F2 B L B F R
D F2 B U2 L R' F'
D F2 B U2 R' L F'
D F2 B U2 R' F' L
D F2 B' L R' U2 F
D F2 B' R' L U2 F
D' B L D2 F B R'
D' B L D2 B R' F
D' B L D2 B F R'
D' B L F' B R F2
D' B L B F' R F2
D B L R' D2 F B2
D B L R' D2 B2 F
R' B L2 R U L' F
R' B L2 R' U L' F
D B L D2 R' F B2
D B L D2 R' B2 F
R' B L2 R2 U L' F
D B L D2 F R' B2
R' B L2 U L' D F
R' B L2 U L' D' F
R' B L2 U L' D2 F
R' B L2 U L' F D
R' B L2 U L' F D'
R' B L2 U L' F D2
R' B R L2 U L' F
R2 B L2 U L' F R
R' B R' L2 U L' F
R' B R2 L2 U L' F
D B R' L D2 F B2
D B R' L D2 B2 F
D B R' D2 L F B2
D B R' D2 L B2 F
D' B D2 L F B R'
D' B D2 L B R' F
D' B D2 L B F R'
R' B F L2 U L' F
D B D2 L R' F B2
D B D2 L R' B2 F
D B D2 L F R' B2
D B D2 R' L F B2
D B D2 R' L B2 F
R' B F' L2 U L' F
D' B F' L B R F
D' B F2 L F B R
R' B F2 L2 U L' F
D' B F2 L B F R
D B F2 U2 L R' F'
D B F2 U2 R' L F'
D B F2 U2 R' F' L
D B' L R' F2 U2 F'
U B' L2 R' F' B U
U B' L2 R' B F' U
L' B' R' U L' B U
L' B' R' U B L' U
D B' R' L F2 U2 F'
D B' R' F2 L U2 F
U B' R' L2 F' B U
U B' R' L2 B F' U
U B' R' F' L2 B U
U B' R' F' B L2 U
U B' R' B L2 F' U
U B' R' B F' L2 U
R' B' D' B2 L R2 F
R' B' D' B2 L F R2
R' B' D' B2 R2 L F
D B' D2 B2 L R' F
D B' D2 B2 L F R'
D B' D2 B2 R' L F
D B' F2 L R' U2 F
D B' F2 R' L U2 F
