L F U' B' U2 R2
L F B2 U R2 F'
L B2 F U R2 F'
U2 L U' B' R' U2 R'
F' L F U' B' U2 R2
F2 L F U' B' U2 R2
F L F U' B' U2 R2
F' L F B2 U R2 F'
D L F B2 U2 L' U'
F2 L F B2 U R2 F'
F L F B2 U R2 F'
D L F' R F2 B2 U
D L F' R B2 F2 U
D L F' B2 R F2 U
U2 L B2 U R2 F' L'
F' L B2 F U R2 F'
F2 L B2 F U R2 F'
D L B2 F U2 L' U'
D L B2 F' R F2 U
F L B2 F U R2 F'
U2 L' R2 D' F L' B2
U2 L' R2 D' F B2 L'
U2 L' R2 D' B2 F L'
R2 L' F U' L2 F U
R2 L' B D F L2 B'
U' L' F R2 D' B2 L
L2 R2 U' L' F R U
R2 L2 U' L' F R U
B' L' B' R' U' R' F
B' L' B' R' U' F R'
L' R2 F U' L2 F U
L' R2 B D F L2 B'
L U R2 F' D' L2 F
L U F' R2 D' L2 F
L2 U' L' F R U R
R2 U' F' L U L2 F
B2 R' U' R' F' L' F
B2 R' U' F' L' R' F
B2 R' U' F' L' F R'
B2 R' U' F' R' L' F
L U' B' U F U R2
L U2 L2 B' U' R2 F
L U2 L2 B' U' F R2
U2 R2 L' D' F L' B2
U2 R2 L' D' F B2 L'
U2 R2 L' D' B2 F L'
U' R2 F' L' D' F B2
U' R2 F' L' D' B2 F
U' R2 F' L' F D' B2
L D F B2 R2 U F'
L D F B2 U' B U2
L D B2 R2 F U F2
L D B2 F R2 U F'
L D B2 F U' B U2
L' D' F2 B' U' F' B'
L' D' F2 B' U' B' F'
B' U' R2 F' L' F B'
B' U' R2 F' L' B' F
L' D' B' F2 U' F' B'
L' D' B' F2 U' B' F'
B' U' F' L' R2 F B'
B' U' F' L' R2 B' F
B' U' F' L' F R2 B'
B' U' F' L' F B' R2
B' U' F' L' B' R2 F
B' U' F' L' B' F R2
B' U' F' R2 L' F B'
B' U' F' R2 L' B' F
L D2 F U' L2 U2 F
L D2 F U' B' L2 U2
L' F L2 F U F' R2
L F R U' B' U2 R
L' F R2 U' L2 F U
L' F U' L2 F U R2
L F U L2 R2 F L2
L F U L2 F L2 R2
L F U L2 F R2 L2
L F U R2 L2 F L2
L F U R2 U2 B' U2
L F U B2 R2 F' B2
L F U B2 R2 B2 F'
L F U' L2 U2 R2 F
L F U' L2 U2 F R2
L F U' D2 L2 U2 F
L F U' D2 B' L2 U2
L F U' B' L U2 R2
L F U' B' L' U2 R2
L F U' B' L2 U2 R2
L F U' B' U2 R2 D
L F U' B' U2 R2 D'
L F U' B' U2 R2 D2
L F U' B' D2 L2 U2
L F U' B2 U2 R2 F'
L F U2 L2 U' R2 F
L F U2 L2 U' F R2
L F D B2 R2 U F'
L F D B2 U' B U2
L F D2 U' L2 U2 F
L F D2 U' B' L2 U2
L F B U R2 D2 F2
U' F' L U L2 R2 F
U' F' L U L2 F R2
L F B U' B2 U2 R2
U' F' L U R2 L2 F
L F B' U R2 D' F2
U' F' L' R2 D' F B2
U' F' L' R2 D' B2 F
U' F' L' R2 F D' B2
L F B2 R U R F'
U' F' L' F R2 D' B2
D F' L R F B2 U
D F' L R B2 F U
L F B2 U R2 D F'
L F B2 U R2 D' F'
L F B2 U R2 D2 F'
L F B2 U R2 F' D
L F B2 U R2 F' D'
L F B2 U R2 F' D2
L F B2 U F R2 F'
L F B2 U F' R2 F'
L F B2 U F2 R2 F'
L F B2 U' B U2 R2
D F' L B2 R F U
L' F' L2 F U R2 F
L' F' L2 F U F R2
D F' R L F B2 U
D F' R L B2 F U
U' F' R2 L' D' F B2
U' F' R2 L' D' B2 F
U' F' R2 L' F D' B2
L F' U R2 D' L2 F
D F2 L F R B2 U
D F2 L F B2 R U
D F2 L B2 F R U
L' F2 L2 F U R2 F2
L' F2 L2 F U F2 R2
L' B R2 D F L2 B'
L B F U R2 D2 F2
L B F U' B2 U2 R2
L' B' U' R2 D' F B2
L' B' U' R2 D' B2 F
L' B' U' R2 F D' B2
L' B' U' F R2 D' B2
L' B' D' F2 U' F' B2
L' B' D' F2 U' B2 F'
L B' F U R2 D' F2
L' B2 R2 F D' L2 B2
L' B2 R2 F D' B2 L2
L B2 U R2 F' D' L2
L B2 F R U R F'
L B2 F U R2 D F'
L B2 F U R2 D' F'
L B2 F U R2 D2 F'
L B2 F U R2 F' D
L B2 F U R2 F' D'
L B2 F U R2 F' D2
L B2 F U F R2 F'
L B2 F U F' R2 F'
L B2 F U F2 R2 F'
L B2 F U' B U2 R2
