L' R' B U L F2
L' R' B U F2 L
R' L' B U L F2
R' L' B U F2 L
F2 U R F' B U'
F2 U R B F' U'
R' B L' U L2 F2
R' B L' U F2 L2
L' R U2 F' U' L' F'
F2 L U R F' B U'
F2 L U R B F' U'
L' R D R2 B U L
R' L B L2 U L' F2
B L F' D' F' R B2
B L F' D' F' B2 R
B L F' D' B2 F' R
R L' U2 F' U' L' F'
R L' D R2 B U L
R' L' D B R2 U L
L' R' D B R2 U L
U L' R' F' B U F'
B L' R' B U L2 F2
B L' R' B U F2 L2
U L' R' B F' U F'
D L' R2 B U L R'
D L' R2 B U R' L
F2 L' U R F' B U'
F2 L' U R B F' U'
R' L' F B U F L
L' R' F B U F L
R' L' F' B U L F'
R' L' F' B U F' L
L' R' F' B U L F'
L' R' F' B U F' L
R' L' B R U L F2
R' L' B R U F2 L
L' R' B R U L F2
L' R' B R U F2 L
R' L' B R' U L F2
R' L' B R' U F2 L
L' R' B R' U L F2
L' R' B R' U F2 L
R' L' B R2 U L F2
R' L' B R2 U F2 L
L' R' B R2 U L F2
R' L' B U L F2 D
R' L' B U L F2 D'
R' L' B U L F2 D2
L' R' B R2 U F2 L
R' L' B U L' F2 L2
R' L' B U F' L F'
R' L' B U F2 L D
R' L' B U F2 L D'
R' L' B U F2 L D2
R' L' B U F2 D L
R' L' B U F2 D' L
R' L' B U F2 D2 L
L' R' B U L F2 D
L' R' B U L F2 D'
L' R' B U L F2 D2
L' R' B U L' F2 L2
L R' B L2 U L' F2
L' R' B U F' L F'
L' R' B U F2 L D
L' R' B U F2 L D'
L' R' B U F2 L D2
L' R' B U F2 D L
L' R' B U F2 D' L
L' R' B U F2 D2 L
R' L' B D R2 U L
L' R' B D R2 U L
R' L' B F U F L
L' R' B F U F L
R' L' B F' U L F'
R' L' B F' U F' L
L' R' B F' U L F'
L' R' B F' U F' L
D L' B R2 U L R
D L' B R2 U R L
F2 L2 U R F' B U'
F2 L2 U R B F' U'
F2 R F' B U' F L
F2 R B F' U' F L
B R' L' B U L2 F2
B R' L' B U F2 L2
U R' L' F' B U F'
U R' L' B F' U F'
B' R' U L' B U F2
B' R' U B L' U F2
U R' B L' F' U F'
D R2 L' B U L R'
D R2 L' B U R' L
R' D L' B R2 U L
R D L' R2 B U L
D R2 B L' U L2 R'
D R2 B L' U R' L2
L' D R2 B U L R'
L' D R2 B U R' L
R D R2 L' B U L
R D R2 B L' U L2
F2 U R D F' B U'
F2 U R D B F' U'
F2 U R D' F' B U'
F2 U R D' B F' U'
R' D B L' R2 U L2
F2 U R D2 F' B U'
F2 U R D2 B F' U'
F2 U R F' D B U'
F2 U R F' D' B U'
F2 U R F' D2 B U'
F2 U R F' B U' D
F2 U R F' B U' D'
F2 U R F' B U' D2
F2 U R F' B D U'
F2 U R F' B D' U'
F2 U R F' B D2 U'
R' D B R2 L' U L2
F2 U R B D F' U'
F2 U R B D' F' U'
F2 U R B D2 F' U'
F2 U R B F' U' D
F2 U R B F' U' D'
F2 U R B F' U' D2
F2 U R B F' D U'
F2 U R B F' D' U'
F2 U R B F' D2 U'
L' D B R2 U L R
L' D B R2 U R L
F2 U D R B U' R'
F2 U B R F' B U'
F2 U B R B F' U'
F2 U B' R F' B U'
F2 U B' R B F' U'
F2 U B2 R F' B U'
F2 U B2 R B F' U'
L' F R' B U F L
F2 D U R B U' R'
F' D F' R' B L R'
F' D F' R' B R' L
F' D F' B L R' B
F' D F' B R' L B
F' D B L F' R' B
F2 D B L R' D B2
F2 D B R' L D B2
F2 D B R' D L B2
F' D B F' L R' B
F' D B F' R' L B
F' D' F' R B L B'
F' D' F' B L R B'
F' D' F' B L B' R
F' D' F' B R L B'
F' D' B L F' R B'
F' D' B L F' B' R
F' D' B L B' F' R
F' D' B F' L R B'
F' D' B F' L B' R
F' D' B F' R L B'
U F2 R F' B U' F
U F2 R B F' U' F
U F2 U R F' U' L'
R F2 U R F B U'
R F2 U R B F U'
R' B L' R U L2 F2
R' B L' R U F2 L2
R' B L' R' U L2 F2
R' B L' R' U F2 L2
R' B L' R2 U L2 F2
R' B L' R2 U F2 L2
R' B L' U L F2 L
R' B L' U L2 F2 D
R' B L' U L2 F2 D'
R' B L' U L2 F2 D2
R' B L' U F' L2 F'
R' B L' U F2 L2 D
R' B L' U F2 L2 D'
R' B L' U F2 L2 D2
R' B L' D R2 F2 U
R' B L' D F2 R2 U
R' B L' F U F L2
R' B L' F' U L2 F'
R' B L' F' U F' L2
D B L D' R' F2 B2
D B L D' R' B2 F2
D B L D' F2 R' B2
D B L' R2 U L2 R
D B L' R2 U R L2
R' B R L' U L2 F2
R' B R L' U F2 L2
R' B R' L' U L2 F2
R' B R' L' U F2 L2
R' B R2 L' U L2 F2
R' B R2 L' U F2 L2
R' B U L F2 D' B2
D B R2 L' U L2 R
D B R2 L' U R L2
F2 B L U R F' U'
R' B D L' R2 U L2
R' B D R2 L' U L2
F2 B R F' U' F L
F2 B U R F' U' L
R' B' L' B2 U L F2
R' B' L' B2 U F2 L
F' B D' L F' R B'
F' B D' L F' B' R
F' B D' L B' F' R
F' B D' F' L R B'
F' B D' F' L B' R
F' B D' F' R L B'
B F' D' L F' R B'
B F' D' L F' B' R
B F' D' L B' F' R
B F' D' F' L R B'
B F' D' F' L B' R
B F' D' F' R L B'
B F2 L U R F' U'
B F2 R F' U' F L
B F2 U R F' U' L
