R' U' R2 U' L F
R' U2 L D F B2
R' U2 L D B2 F
R' U2 L F D B2
B2 R' D B' U2 B'
B2 R' D' F2 B' U2
B2 R' D' B' F2 U2
R' U2 D L F B2
R' U2 D L B2 F
B2 R' B' U' R2 U'
B2 R' B' U2 D B2
B2 R' B' D U2 B2
B2 R' B' D' F2 U2
R' D U2 L F B2
R' D U2 L B2 F
R' D' F2 U2 L F
B U' R B' U' L
B U' B' R U' L
L' R U' L2 F2 R F'
L2 R U' L' F2 R F'
L2 R U' D2 L' R2 F
L2 R U' D2 L' F R2
L2 R U' D2 R2 L' F
U2 L U2 B U' R U'
L2 R D2 U' L' R2 F
L2 R D2 U' L' F R2
L2 R D2 U' R2 L' F
R2 L F2 R D F B2
R2 L F2 R D B2 F
R2 L F2 R F D B2
R L' U' L2 F2 R F'
R L2 U' L' F2 R F'
R L2 U' D2 L' R2 F
R L2 U' D2 L' F R2
R L2 U' D2 R2 L' F
U' L' B2 R U' L2 F
F2 L' B2 U L2 R' F
F2 L' B2 U L2 F R'
F2 L' B2 U R' L2 F
U' L2 R U' D2 L' F
U' L2 R D2 U' L' F
R L2 D2 U' L' R2 F
R L2 D2 U' L' F R2
R L2 D2 U' R2 L' F
L R2 F2 R D F B2
L R2 F2 R D B2 F
L R2 F2 R F D B2
L U R U' F2 R F'
L U R F2 U' R F'
U' R L2 U' D2 L' F
U' R L2 D2 U' L' F
U' R U R U2 L F'
U' R U R U2 F' L
U' R U R2 U2 L F
U' R U B2 R' B U2
U' R U' L R F' R'
U' R U' L2 D2 L' F
U' R U' R L F' R'
U2 R U' L R F' R2
U' R U' R F' L R'
U' R U' R F' R' L
U2 R U' R L F' R2
U2 R U' R F' L R2
U2 R U' R F' R2 L
U' R U' D2 L' F L2
U R U' L F2 R F'
U' R U2 R U L F'
U' R U2 R U F' L
B R U' B' U' L B
U' R D2 L' U' F L2
U' R D2 U' L' F L2
R' U' R2 U' L D F
R' U' R2 U' L D' F
R' U' R2 U' L D2 F
R' U' R2 U' L F D
R' U' R2 U' L F D'
R' U' R2 U' L F D2
R' U' R2 U' D L F
R' U' R2 U' D' L F
R' U' R2 U' D2 L F
R' U' R2 U' F L F
R' U' R2 U' F' L F
R' U' R2 U' F2 L F
R' U' R2 D U' L F
R' U' R2 D' U' L F
R' U' R2 D2 U' L F
B2 R B' R2 U' R2 U'
B2 R B' R2 U2 D B2
B2 R B' R2 D U2 B2
B2 R B' R2 D' F2 U2
U' R B2 U R' B U2
B2 R' U D2 L2 U F
D2 R' U' R2 U' L F
D' R' U' R2 U' L F
B2 R' U' L2 R2 U' F
B2 R' U' R2 L2 U' F
B2 R' U' R2 U B' U2
D R' U' R2 U' L F
D2 R' U2 L D F B2
D2 R' U2 L D B2 F
D' R' U2 L D F B2
D' R' U2 L D B2 F
D2 R' U2 L F D B2
D' R' U2 L F D B2
B R' U' R2 B' U' L
D2 R' U2 D L F B2
D2 R' U2 D L B2 F
D' R' U2 D L F B2
D' R' U2 D L B2 F
F2 R' U2 L D' F B2
F2 R' U2 L D' B2 F
F2 R' U2 L F D' B2
B R' U' B' R2 U' L
D R' U2 L D F B2
D R' U2 L D B2 F
D R' U2 L F D B2
D R' U2 D L F B2
D R' U2 D L B2 F
F R' U2 D' L F B'
F R' U2 D' L B' F
B R' U2 B D B2 L
D2 R' D U2 L F B2
D2 R' D U2 L B2 F
B R' U2 B' L D B2
D' R' D U2 L F B2
D' R' D U2 L B2 F
B R' U2 B' D L B2
B2 R' D F B' U2 B'
B2 R' D F' B' U2 B'
B2 R' D F2 B' U2 B'
D R' D U2 L F B2
D R' D U2 L B2 F
B2 R' D B' U2 D B'
B2 R' D B' U2 D' B'
B2 R' D B' U2 D2 B'
B2 R' D B' U2 B' D
B2 R' D B' U2 B' D'
B2 R' D B' U2 B' D2
B2 R' D B' D U2 B'
B2 R' D B' D' U2 B'
B2 R' D B' D2 U2 B'
B2 R' D B' F U2 B'
B2 R' D B' F' U2 B'
B2 R' D B' F2 U2 B'
R' U2 L U R2 U' F
D2 R' D' F2 U2 L F
D' R' D' F2 U2 L F
R' U2 L D F B2 D
R' U2 L D F B2 D'
R' U2 L D F B2 D2
R' U2 L D B2 D F
R' U2 L D B2 D' F
R' U2 L D B2 D2 F
R' U2 L D B2 F D
R' U2 L D B2 F D'
R' U2 L D B2 F D2
R' U2 L D2 F D' B2
R' U2 L F U R2 U'
R' U2 L F D B2 D
R' U2 L F D B2 D'
R' U2 L F D B2 D2
R' U2 L F B D B2
R' U2 L F B' D B2
R' U2 L F B2 D B2
B2 R' D' F2 D B' U2
B2 R' D' F2 D' B' U2
B2 R' D' F2 D2 B' U2
B2 R' D' F2 B' U2 D
B2 R' D' F2 B' U2 D'
B2 R' D' F2 B' U2 D2
B2 R' D' F2 B' D U2
B2 R' D' F2 B' D' U2
B2 R' D' F2 B' D2 U2
R' U2 L F2 D F' B2
R' U2 L F2 D B2 F'
R' U2 L B D F B2
R' U2 L B D B2 F
R' U2 L B F D B2
B2 R' D' B' U2 D2 B2
B2 R' D' B' D2 U2 B2
B2 R' D' B' F2 U2 D
B2 R' D' B' F2 U2 D'
B2 R' D' B' F2 U2 D2
B2 R' D' B' F2 D U2
B2 R' D' B' F2 D' U2
B2 R' D' B' F2 D2 U2
R' U2 L B' D F B2
R' U2 L B' D B2 F
R' U2 L B' F D B2
R' U2 L B2 D F B2
R' U2 L B2 D B2 F
R' U2 L B2 F D B2
D R' D' F2 U2 L F
F R' D' U2 L F B'
F R' D' U2 L B' F
B2 R' D2 U L2 U F
R2 U2 L F' U R' U'
B2 R' D2 B' U L2 U
B2 R' D2 B' U2 D' B2
B2 R' D2 B' D F2 U2
B2 R' D2 B' D' U2 B2
B2 R' F D B' U2 B'
B2 R' F D' F2 B' U2
B2 R' F D' B' F2 U2
B2 R' F B' U' R2 U'
L U2 L' B U' R U'
B2 R' F B' U2 D B2
B2 R' F B' D U2 B2
B2 R' F B' D' F2 U2
B2 R' F' D B' U2 B'
B2 R' F' D' F2 B' U2
B2 R' F' D' B' F2 U2
B2 R' F' B' U' R2 U'
B2 R' F' B' U2 D B2
B2 R' F' B' D U2 B2
B2 R' F' B' D' F2 U2
R U2 R U L F' R'
R U2 R U F' L R'
R U2 R U F' R' L
B2 R' F2 D B' U2 B'
B2 R' F2 D' F2 B' U2
B2 R' F2 D' B' F2 U2
B2 R' F2 B' U' R2 U'
B2 R' F2 B' U2 D B2
B2 R' F2 B' D U2 B2
B2 R' F2 B' D' F2 U2
R2 U2 R' U' L R F'
R2 U2 R' U' R L F'
R2 U2 R' U' R F' L
R' U2 D L F B2 D
R' U2 D L F B2 D'
R' U2 D L F B2 D2
R' U2 D L B2 D F
R' U2 D L B2 D' F
R' U2 D L B2 D2 F
R' U2 D L B2 F D
R' U2 D L B2 F D'
R' U2 D L B2 F D2
R' U2 D L2 B2 L' F
R' U2 D F L F B2
R' U2 D F L B2 F
B2 R' B' U D2 L2 U
R' U2 D F' L F B2
R' U2 D F' L B2 F
B2 R' B' U' R2 U' D
B2 R' B' U' R2 U' D'
B2 R' B' U' R2 U' D2
B2 R' B' U' R2 D U'
B2 R' B' U' R2 D' U'
B2 R' B' U' R2 D2 U'
R' U2 D F2 L F B2
R' U2 D F2 L B2 F
B2 R' B' U2 D B2 D
B2 R' B' U2 D B2 D'
B2 R' B' U2 D B2 D2
B2 R' B' U2 B D B2
B2 R' B' U2 B' D B2
B2 R' B' U2 B2 D B2
B2 R' B' D U2 B2 D
B2 R' B' D U2 B2 D'
B2 R' B' D U2 B2 D2
B2 R' B' D F U2 B2
B2 R' B' D F' U2 B2
B2 R' B' D F2 U2 B2
B2 R' B' D' F2 U2 D
B2 R' B' D' F2 U2 D'
B2 R' B' D' F2 U2 D2
B2 R' B' D' F2 D U2
B2 R' B' D' F2 D' U2
B2 R' B' D' F2 D2 U2
B2 R' B' D2 U L2 U
R' U2 D' L D2 F B2
R' U2 D' L D2 B2 F
B2 R' B' F U' R2 U'
B2 R' B' F U2 D B2
B2 R' B' F D U2 B2
B2 R' B' F D' F2 U2
B2 R' B' F' U' R2 U'
B2 R' B' F' U2 D B2
B2 R' B' F' D U2 B2
B2 R' B' F' D' F2 U2
B2 R' B' F2 U' R2 U'
B2 R' B' F2 U2 D B2
B2 R' B' F2 D U2 B2
B2 R' B' F2 D' F2 U2
B2 R' B2 U' R2 U' F'
B2 R' B2 D B U2 B
B2 R' B2 D' F2 B U2
B2 R' B2 D' B F2 U2
R' U2 F L D F B2
R' U2 F L D B2 F
R' U2 F L F D B2
R' U2 F D L F B2
R' U2 F D L B2 F
R' U2 F' L D F B2
R' U2 F' L D B2 F
R' U2 F' L F D B2
R' U2 F' D L F B2
R' U2 F' D L B2 F
R2 U2 F' L U R' U'
R' U2 F2 L D F B2
R' U2 F2 L D B2 F
R' U2 F2 L F D B2
F2 R2 U L' U L2 F'
F2 R2 U L' U F' L2
R2 U2 F' U R' U' L
R' U2 F2 D L F B2
R' U2 F2 D L B2 F
B R2 U' R' B' U' L
B R2 U' D' R' B U'
F2 R2 U2 L D' F' B2
F2 R2 U2 L D' B2 F'
F2 R2 U2 L F' D' B2
L U2 B L' U' R U'
F2 R2 U2 F' D' L B'
F R2 U2 D' L F' B'
