U L D L2 F R
U L' D F L2 R
U L' D F R L2
U L' F R D L2
U L' F D L2 R
U L' F D R L2
D2 R F2 B U F
D2 R B F2 U F
D F' R B U L2
D2 F2 R B U F'
D2 F2 U F R F'
L' B2 R' F' U' F2
U L R D L2 F R
U L R' D L2 F R
U L R2 D L2 F R
U' L U2 D L2 F R
U L D L2 R F R
U L D L2 R' F R
U L D L2 R2 F R
U L D L2 D F R
U L D L2 D' F R
U L D L2 D2 F R
U L D L2 F R D
U L D L2 F R D'
U L D L2 F R D2
U L D L2 F D R
U L D L2 F D' R
U L D L2 F D2 R
U L D R L2 F R
U L D R' L2 F R
U' L D U2 L2 F R
U L D R2 L2 F R
U2 L D F U' L2 F
U L D F L2 R F
U L D F R L2 F
U' L D B' U2 L2 R'
U' L D B' U2 R' L2
U' L D' R2 B' U2 R'
U' L D' B' R2 U2 R
U2 L F L2 B2 U' F
U L F R D L2 F
U2 L F U' D L2 F
U2 L F D U' L2 F
U L F D L2 R F
U L F D R L2 F
U2 L F B2 U B U2
U2 L B2 F U B U2
U L' R D F L2 R
U L' R D F R L2
U L' R F R D L2
U L' R F D L2 R
U L' R F D R L2
U L' R' D F L2 R
U L' R' D F R L2
U L' R' F R D L2
U L' R' F D L2 R
U L' R' F D R L2
U L' R2 D F L2 R
U L' R2 D F R L2
U L' R2 F R D L2
U L' R2 F D L2 R
U L' R2 F D R L2
U L' U B2 U' F R
U' L' U' B2 U' F R
U' L' U2 D F L2 R
U' L' U2 D F R L2
U' L' U2 F R D L2
U' L' U2 F D L2 R
U' L' U2 F D R L2
R' L' F' B2 R' U' F2
L' R' F' B2 R' U' F2
U' L' D U2 F L2 R
U' L' D U2 F R L2
U L' D R F L2 R
U L' D R F R L2
U L' D R' F L2 R
U L' D R' F R L2
U L' D R2 F L2 R
U L' D R2 F R L2
U L' D F L2 R D
U L' D F L2 R D'
U L' D F L2 R D2
U L' D F L2 D R
U L' D F L2 D' R
U L' D F L2 D2 R
U L' D F R L2 D
U L' D F R L2 D'
U L' D F R L2 D2
U L' D F2 L2 F' R
U' L' D' R2 U2 F R
U L' D' F D2 L2 R
U L' D' F D2 R L2
U L' F L R D L2
U L' F L D L2 R
U L' F L D R L2
U L' F L' R D L2
U L' F L' D L2 R
U L' F L' D R L2
U L' F L2 R D L2
U L' F L2 D L2 R
U L' F L2 D R L2
U L' F R L D L2
U L' F R L' D L2
U L' F R L2 D L2
U L' F R U B2 U'
U L' F R D L2 D
U L' F R D L2 D'
U L' F R D L2 D2
R' L' B2 F' R' U' F2
L' R' B2 F' R' U' F2
U L' F R2 D L2 R'
U L' F R2 D R' L2
U L' F U B2 U' R
