U F L D B' L
R F' L U F2 B'
R F' L U B' F2
F' L R F' U F' B'
F' L R F' U B' F'
F L R F' U F B'
F L R F' U B' F
R2 L U F' B' L' F
R2 L U B' F' L' F
F2 L U D F' B' L
F2 L U D B' L F'
F2 L U D B' F' L
F' L U F2 D B' L
F2 L U F' D B' L
L R D F' R U B'
R L D F' R U B'
F' L D R2 U B' L
F2 L D U F' B' L
F2 L D U B' L F'
F2 L D U B' F' L
U L B' L' D' F L'
L R2 U F' B' L' F
L R2 U B' F' L' F
R2 U L F' B' L' F
R2 U L B' F' L' F
F' R L F' U F' B'
F' R L F' U B' F'
R' U F L B' D L2
F R L F' U F B'
F R L F' U B' F
R U F L D' B' L2
R U F L B' D' L2
R U F L' D' L2 B'
R2 U F' L F2 B' L2
R2 U F' L B' L2 F2
R2 U F' L B' F2 L2
L U B' L' D' F L'
F' R F' L U F' B'
F' R F' L U B' F'
L' U' F U R F' U
D2 R' U D F L' B
D2 R' U D F B L'
D2 R' U D B F L'
D2 R' U B D F L'
R2 U' B U2 F L B'
D2 R' D U F L' B
D2 R' D U F B L'
D2 R' D U B F L'
U2 R' D' B R' U' F
R' U2 D' B R' U' F
U2 R2 U' F B L B'
F2 R2 U' B U2 L B'
U2 R2 U' B F L B'
F2 U L D F' B' L
F2 U L D B' L F'
F2 U L D B' F' L
F' U L F2 D B' L
F2 U L F' D B' L
R D F L' F2 U F2
L D F' R U B' L
R D F' U2 R U' F2
R2 D F2 U F' L' B'
L D F2 U B' L F
D' U F L2 D L B'
D' U F D L B' L2
D' U F B' L' D' B2
D U F B' L D' B2
U D F B' L D' B2
F2 U F' L D B' L
F' U F2 L D B' L
D' U B' F L' D' B2
D U B' D' F L B'
D U B' F L D' B2
U D B' D' F L B'
U D B' F L D' B2
R' D' U2 B R' U' F
U D' F L2 D L B'
U D' F D L B' L2
U D' F B' L' D' B2
U2 D' B R' U' F L'
U2 D' B2 U' F L' B'
U D' B' F L' D' B2
R2 D2 R' F' U F2 B
R2 D2 R' F' U B F2
R D2 F' R' U F2 B
R D2 F' R' U B F2
D' U2 B R' U' F L'
D' U2 B2 U' F L' B'
U F L D B' L D
U F L D B' L D'
U F L D B' L D2
U F L D B' D L
U F L D B' D' L
U F L D B' D2 L
R F L F2 U F2 B'
R F L F2 U B' F2
U F L' D L2 B' L
U F L2 D L' B' L
D F D L' F U F'
U F D B' D' L B'
U F B L D B' L
U F B' L D B' L
U F B2 L D B' L
R F' L R U F2 B'
R F' L R U B' F2
R F' L R' U F2 B'
R F' L R' U B' F2
R F' L R2 U F2 B'
R F' L R2 U B' F2
R F' L U F2 D B'
R F' L U F2 D' B'
R F' L U F2 D2 B'
R F' L U F2 B' D
R F' L U F2 B' D'
R F' L U F2 B' D2
R F' L U B' F2 D
R F' L U B' F2 D'
R F' L U B' F2 D2
R F' L D R2 U B'
U F' L F2 D B' L
R F' L' U' F U2 F
R F' R L U F2 B'
R F' R L U B' F2
R F' R' L U F2 B'
R F' R' L U B' F2
R F' R2 L U F2 B'
R F' R2 L U B' F2
R F' U L B' L' F2
R F' U F2 L B' L'
R F' U2 L U' F2 B'
R F' U2 L U' B' F2
R2 F2 L U F' B' L'
R2 F2 L U B' F' L'
U F2 L D F' B' L
U F2 L D B' L F'
U F2 L D B' F' L
U F2 L F' D B' L
R2 F2 U L F' B' L'
R2 F2 U L B' F' L'
R2 F2 U L2 F' L' B'
D F2 U L' F' B' L
D F2 U L' B' L F'
D F2 U L' B' F' L
R2 F2 U F' L B' L2
D F2 U F' L' B' L
R F2 D F L' U F2
U B F L D B' L
U B' F L D B' L
U B2 F L D B' L
