D' L2 U2 F' L' U'
U2 D F' L' R2 U'
U2 D F' R2 L' U'
U2 D2 F' L' U' B2
D2 U2 F' L' U' B2
D U2 F' L' R2 U'
D U2 F' R2 L' U'
U2 F' L' R2 U' B
U2 F' L' U F' U2
U2 F' R2 L' U' B
D2 L U2 F' L' U' B2
D L U2 F' L' R2 U'
D L U2 F' R2 L' U'
U2 L D F' L' R2 U'
U2 L D F' R2 L' U'
U2 L D2 F' L' U' B2
U2 L F' L' R2 U' B
U2 L F' L' U F' U2
U2 L F' R2 L' U' B
U' L F2 U' F U' F2
U' L F2 U2 F' D R2
D2 L' U2 F' L' U' B2
D L' U2 F' L' R2 U'
D L' U2 F' R2 L' U'
U2 L' D F' L' R2 U'
U2 L' D F' R2 L' U'
B L' D2 R2 B U B
U2 L' D2 F' L' U' B2
U2 L' F' L' R2 U' B
U2 L' F' L' U F' U2
U2 L' F' R2 L' U' B
U' L' F2 B' U' F U'
U' L' B' F2 U' F U'
D' L2 R' B' R' B U
D' L2 R2 B U2 L U'
D' L2 R2 B' R' B2 U
D' L2 U R' D' F' R
D' L2 U2 L F' L' U'
D' L2 U2 L' F' L' U'
D' L2 U2 L2 F' L' U'
D' L2 U2 D F' L' U'
D' L2 U2 D' F' L' U'
D' L2 U2 D2 F' L' U'
D2 L2 U2 F' L' U' B2
D' L2 U2 F' L' U' D
D' L2 U2 F' L' U' D'
D' L2 U2 F' L' U' D2
D' L2 U2 F' L' D U'
D' L2 U2 F' L' D' U'
D' L2 U2 F' L' D2 U'
D' L2 U2 F' D L' U'
D' L2 U2 F' D' L' U'
D' L2 U2 F' D2 L' U'
D L2 U2 F' L' R2 U'
D L2 U2 F' R2 L' U'
D' L2 D U2 F' L' U'
U2 L2 D F' L' R2 U'
U2 L2 D F' R2 L' U'
D' L2 D' U2 F' L' U'
D' L2 D2 U2 F' L' U'
U2 L2 D2 F' L' U' B2
U2 L2 F' L' R2 U' B
U2 L2 F' L' U F' U2
U2 L2 F' R2 L' U' B
D' L2 B U2 L F' U'
D' L2 B U2 F' L U'
D' L2 B' R2 B R U
D' L2 B2 R2 B R' U
R U' L' F2 B' U2 R'
R U' L' B' F2 U2 R'
D' R' L2 B' R' B U
R U' F2 L U2 F R
R U' F2 L' B' U2 R'
R U' F2 B L U2 F
R U' F2 B' U2 R' F'
R U' B L F2 U2 F'
R U' B F2 L U2 F
R U' B' F2 U2 R' F'
B' R' D2 L B' U B'
U R' D' F' R D' B2
U R' D' F' D' R B2
U R' D' F' D' B2 R
U R' D2 B2 D F' R
U R' F' D R2 B R'
D' R' B' L2 R' B U
D' R' B' R' L2 B U
D2 R' B' R' B U B2
D' R' B' R' B L2 U
L' U2 D F' L' R2 U'
L' U2 D F' R2 L' U'
L2 U2 D F' L' R2 U'
L2 U2 D F' R2 L' U'
R2 U2 D R2 F' L' U'
L U2 D F' L' R2 U'
L U2 D F' R2 L' U'
L' U2 D2 F' L' U' B2
L2 U2 D2 F' L' U' B2
L U2 D2 F' L' U' B2
L' U2 F' L' R2 U' B
L' U2 F' L' U F' U2
D' R2 L2 B U2 L U'
D' R2 L2 B' R' B2 U
L' U2 F' R2 L' U' B
L2 U2 F' L' R2 U' B
L2 U2 F' L' U F' U2
L2 U2 F' R2 L' U' B
L U2 F' L' R2 U' B
L U2 F' L' U F' U2
L U2 F' R2 L' U' B
U2 R2 D R2 F' L' U'
B' R2 D' L2 B R U
B' R2 D' B L2 R U
B' R2 D' B R L2 U
D' R2 B L2 U2 L' U'
B' R2 B R U D2 B2
B' R2 B R U' F2 U2
B' R2 B R D' L2 U
B' R2 B R D2 U B2
D2 R2 B U2 L U' B
B2 R2 B R' U D2 B2
B2 R2 B R' U' F2 U2
B2 R2 B R' D' L2 U
B2 R2 B R' D2 U B2
B' R2 B D' L2 R U
B' R2 B D' R L2 U
B' R2 B D2 R U B2
B2 R2 B D' L2 R' U
B2 R2 B D' R' L2 U
B2 R2 B D2 R' U B2
D' R2 B' L2 R' B2 U
D' R2 B' R' L2 B2 U
D' R2 B' R' B2 L2 U
D2 R2 B' R' B2 U B
L' D U2 F' L' R2 U'
L' D U2 F' R2 L' U'
U2 D L F' L' R2 U'
U2 D L F' R2 L' U'
L2 D U2 F' L' R2 U'
L2 D U2 F' R2 L' U'
R2 D U2 R2 F' L' U'
L D U2 F' L' R2 U'
L D U2 F' R2 L' U'
U2 D L' F' L' R2 U'
U2 D L' F' R2 L' U'
U2 D L2 F' L' R2 U'
U2 D L2 F' R2 L' U'
D' U R' D' F' R B2
D' U R' D' F' B2 R
D' U R' D' B2 F' R
D2 U R' B2 D' F' R
R2 D B U2 L R2 U'
R2 D B U2 R2 L U'
R2 D B' R' B2 L U
U2 D F' L' R2 U' D
U2 D F' L' R2 U' D'
U2 D F' L' R2 U' D2
U2 D F' L' R2 D U'
U2 D F' L' R2 D' U'
U2 D F' L' R2 D2 U'
U2 D F' L' U' D B2
