D' R F' B U F
D' R B F' U F
F' U D2 F L' R
F' U D2 F R L'
F' D2 U F L' R
F' D2 U F R L'
F' B' U F L R
F' B' U F R L
B' F' U F L R
B' F' U F R L
B' L R U' L' B U
B' L R U' B L' U
B' L U F U' R B
B' L U' L' B' U R'
B' L U' B' L' U R'
L R B' L D' R2 B2
L R B' L D' B2 R2
R L B' L D' R2 B2
R L B' L D' B2 R2
L2 R B' D' L R2 B2
L2 R B' D' L B2 R2
L2 R B' D' R2 L B2
R L2 B' D' L R2 B2
R L2 B' D' L B2 R2
R L2 B' D' R2 L B2
B' R L U' L' B U
B' R L U' B L' U
R' U F' B' U' L B
R' U B' F' U' L B
D' R D F' B U F
D' R D B F' U F
D' R D' F' B U F
D' R D' B F' U F
B R D' F2 B U F2
B R D' B F2 U F2
L' U' L B' U L R'
L' U' L B' U R' L
D' R D2 F' B U F
D' R D2 B F' U F
F' R D2 B U F L'
D2 R F B U L' F'
B2 R F B U L F'
B2 R F B U F' L
L U' L' B' U L R'
L U' L' B' U R' L
D' R F' R' U F R
D' R F' D B U F
D' R F' D' B U F
L2 U' L2 B' U L R'
L2 U' L2 B' U R' L
D' R F' D2 B U F
D' R F' B R U F
D' R F' B R' U F
D' R F' B R2 U F
D' R F' B U D F
D' R F' B U D' F
D' R F' B U D2 F
D' R F' B U F D
D' R F' B U F D'
D' R F' B U F D2
D' R F' B D U F
D' R F' B D' U F
D' R F' B D2 U F
B2 R F' B U F L
B2 R F2 B U L F2
B2 R F2 B U F2 L
F' R B U' R' U2 F
D' R B D F' U F
F2 R B R2 U F2 L'
D' R B D' F' U F
D' R B D2 F' U F
D2 R B F U L' F'
F2 R B U' R' U2 F2
D' R B F' R U F
D' R B F' R' U F
D' R B F' R2 U F
D' R B F' U D F
D' R B F' U D' F
D' R B F' U D2 F
D' R B F' U F D
D' R B F' U F D'
D' R B F' U F D2
D' R B F' D U F
D' R B F' D' U F
D' R B F' D2 U F
B2 R B F U L F'
B2 R B F U F' L
B2 R B F' U F L
B2 R B F2 U L F2
B2 R B F2 U F2 L
B R B D' F2 U F2
D' R' U F' B U' B'
D' R' U B F' U' B'
L2 U' B' L2 U L' R'
L2 U' B' L2 U R' L'
L U' B' L' U L2 R'
L U' B' L' U R' L2
F' U R D2 F L' R
F' U R D2 F R L'
F' U R' D2 F L' R
F' U R' D2 F R L'
F' U R2 D2 F L' R
F' U R2 D2 F R L'
F' U D2 R F L' R
F' U D2 R F R L'
F' U D2 R' F L' R
F' U D2 R' F R L'
F' U D2 R2 F L' R
F' U D2 R2 F R L'
F' U D2 F L' R D
F' U D2 F L' R D'
F' U D2 F L' R D2
F' U D2 F L' D R
F' U D2 F L' D' R
F' U D2 F L' D2 R
F' U D2 F R L' D
F' U D2 F R L' D'
F' U D2 F R L' D2
F' U D2 F R D L'
F' U D2 F R D' L'
F' U D2 F R D2 L'
F' U D2 F D L' R
F' U D2 F D R L'
F' U D2 F D' L' R
F' U D2 F D' R L'
F' U D2 F D2 L' R
F' U D2 F D2 R L'
F' U F R B' L B
F2 U F R D2 F L'
F U D2 F L' R F2
F U D2 F R L' F2
F' U F B' L B R
F2 U F D2 R F L'
R' D' R F' U F R
R2 D' R F' U R F
F' U B' F L B R
F' U' L2 B' U2 L R'
F' U' L2 B' U2 R' L
B U' R' U R B U
R D' B R F' U F
F U' R2 B L R' U2
F U' R2 B R' L U2
F U' F' L2 B' L R'
F U' F' L2 B' R' L
F2 U' B L R' U2 F2
F2 U' B R' L U2 F2
F' U' B' U2 R' F L
F' U' B' U2 F L R'
F' U' B' U2 F R' L
F2 U' B' U2 L R' F2
F2 U' B' U2 L F2 R'
F2 U' B' U2 R' L F2
F2 U' B' U2 R' F2 L
F2 U' B' U2 F2 L R'
F2 U' B' U2 F2 R' L
F U' B' U2 L F' R'
F U' B' U2 F' L R'
F U' B' U2 F' R' L
R D2 F B U L' F'
R D2 B F U L' F'
D2 F U L' F R F2
F' U2 B' U' F L R
F' U2 B' U' F R L
U F B' U' L B R
B' D F' U F L R
B' D F' U F R L
D' F' R F' B U F2
D' F' R B F' U F2
D' F' U D' F L' R
D' F' U D' F R L'
D2 F' U F2 L' F' R
D2 F' U' R U2 F R
D F' U D F L' R
D F' U D F R L'
D' F' D' U F L' R
D' F' D' U F R L'
D F' D U F L' R
D F' D U F R L'
F' D' R F' B U F2
F' D' R B F' U F2
R F' D2 B U F L'
R F' B U' R' U2 F
B' D' F' U F L R
B' D' F' U F R L
D' F2 R F' B U F'
D' F2 R B F' U F'
F' D2 R B U F L'
F' D2 U R F L' R
F' D2 U R F R L'
F' D2 U R' F L' R
F' D2 U R' F R L'
F' D2 U R2 F L' R
F' D2 U R2 F R L'
F' D2 U F L' R D
F' D2 U F L' R D'
F' D2 U F L' R D2
F' D2 U F L' D R
F' D2 U F L' D' R
F' D2 U F L' D2 R
F' D2 U F R L' D
F' D2 U F R L' D'
F' D2 U F R L' D2
F' D2 U F R D L'
F' D2 U F R D' L'
F' D2 U F R D2 L'
F' D2 U F D L' R
F' D2 U F D R L'
F' D2 U F D' L' R
F' D2 U F D' R L'
F' D2 U F D2 L' R
F' D2 U F D2 R L'
U' B L R' U R U
R F2 B R2 U F2 L'
