B' R D L F' R
B' R D F' L R
B' R D F' R L
R B' D L F' R
R B' D F' L R
R B' D F' R L
B' L R U' B' U F'
B' L R F' U' B' U
B' L R2 U' B' R' U
B' L U' R B' U F'
B' L U' B' R U F'
B' L' R F' L2 D R2
B' R L U' B' U F'
B' R L F' U' B' U
B' R L' F' L2 D R2
B' R D L F' R D
B' R D L F' R D'
B' R D L F' R D2
B' R D L F' D R
B' R D L F' D' R
B' R D L F' D2 R
B' R D L' F' L2 R
B' R D L' F' R L2
B' R D F' L R D
B' R D F' L R D'
B' R D F' L R D2
B' R D F' L D R
B' R D F' L D' R
B' R D F' L D2 R
B' R D F' R L D
B' R D F' R L D'
B' R D F' R L D2
B' R D F' R D L
B' R D F' R D' L
B' R D F' R D2 L
B' R D F' D L R
B' R D F' D R L
B' R D F' D' L R
B' R D F' D' R L
B' R D F' D2 L R
B' R D F' D2 R L
R U B' D L F' R
R U B' D F' L R
R U B' D F' R L
B' R D' L D2 F' R
B' R D2 L D' F' R
B' R F' L U' B' U
U' R B' D L F' R
F' R B' D L F' R
U' R B' D F' L R
U' R B' D F' R L
F' R B' D F' L R
F' R B' D F' R L
F2 R B' D L F' R
U2 R B' D L F' R
F2 R B' D F' L R
F2 R B' D F' R L
U2 R B' D F' L R
U2 R B' D F' R L
F R B' D L F' R
F R B' D F' L R
F R B' D F' R L
U R B' D L F' R
U R B' D F' L R
U R B' D F' R L
B' R' D L R2 F' R
B' R' D R2 L F' R
B' R' D R2 F' L R
B' R' D R2 F' R L
R U' B' D L F' R
R U' B' D F' L R
R U' B' D F' R L
B R' B U2 D' B R'
B R' B D' U2 B R'
B' R2 L U' B' R' U
B' R2 D L R' F' R
B' R2 D R' L F' R
B' R2 D R' F' L R
B' R2 D R' F' R L
R U2 B' D L F' R
R U2 B' D F' L R
R U2 B' D F' R L
R D F' R D' B' L
R D F' D' R B' L
R D F' D' B' L R
R D F' D' B' R L
B' D L F' D' R F'
B' D F' L D' R F'
B' D F' D' L R F'
B' D F' D' R L F'
B' D F' D' R F' L
D F' D' R F' B' L
D F' D' R B' L F'
D F' D' R B' F' L
D F' D' B' L R F'
D F' D' B' R L F'
D F' D' B' R F' L
R F' B' L U' B' U
R F' B2 D' B L R'
R F' B2 D' B R' L
B' F R D L F' R
B' F R D F' L R
B' F R D F' R L
R2 B' L U' B' R' U
R B' L U' B' U F'
U' B' R D L F' R
U' B' R D F' L R
U' B' R D F' R L
R B' L F' U' B' U
U2 B' R D L F' R
U2 B' R D F' L R
U2 B' R D F' R L
R B' L' F' L2 D R2
U B' R D L F' R
U B' R D F' L R
U B' R D F' R L
R2 B' R' D L F' R
R2 B' R' D F' L R
R2 B' R' D F' R L
B' F' R D L F' R
B' F' R D F' L R
B' F' R D F' R L
F' B' R D L F' R
F' B' R D F' L R
F' B' R D F' R L
F2 B' R D L F' R
F2 B' R D F' L R
F2 B' R D F' R L
R2 B' D L R' F' R
F B' R D L F' R
F B' R D F' L R
F B' R D F' R L
R2 B' D R' L F' R
R2 B' D R' F' L R
R2 B' D R' F' R L
R B' D L F' R D
R B' D L F' R D'
R B' D L F' R D2
R B' D L F' D R
R B' D L F' D' R
R B' D L F' D2 R
R B' D L' F' L2 R
R B' D L' F' R L2
R B' D F' L R D
R B' D F' L R D'
R B' D F' L R D2
R B' D F' L D R
R B' D F' L D' R
R B' D F' L D2 R
R B' D F' R L D
R B' D F' R L D'
R B' D F' R L D2
R B' D F' R D L
R B' D F' R D' L
R B' D F' R D2 L
R B' D F' D L R
R B' D F' D R L
R B' D F' D' L R
R B' D F' D' R L
R B' D F' D2 L R
R B' D F' D2 R L
R B' D' L D2 F' R
R B' D2 L D' F' R
R B' F' L U' B' U
B' F2 R D L F' R
B' F2 R D F' L R
B' F2 R D F' R L
R2 B2 D' B L R' F'
R2 B2 D' B R' L F'
R2 B2 D' B R' F' L
R B2 D F' B L R
R B2 D F' B R L
R B2 D B L F' R
R B2 D B F' L R
R B2 D B F' R L
R B2 D' F' B L R'
R B2 D' F' B R' L
R B2 D' B L F' R'
R B2 D' B F' L R'
R B2 D' B F' R' L
R B2 F' D' B L R'
R B2 F' D' B R' L
