U L' F R B2 U2
U L' F B2 R U2
U L' B2 F R U2
U B2 L' F R U2
F2 L R B' D L2 F
L' R F B2 U' B' U'
U' L D2 B' R2 F2 L'
L' R B2 F U' B' U'
U L B2 L2 U2 B L
B2 L' R F U' B U'
U L' R F R B2 U2
U L' R F B2 R U2
U L' R B2 F R U2
B2 L' R' F U F2 U
B2 L' R' F U2 D' L2
B2 L' R' F D R2 U2
B2 L' R' F D' U2 L2
U L' R' F R B2 U2
U L' R' F B2 R U2
U L' R' B2 F R U2
B2 L' R2 D' F U2 L'
U L' R2 F R B2 U2
U L' R2 F B2 R U2
U L' R2 B2 F R U2
R' L' F B2 U F2 U
R' L' F B2 U2 D' L2
R' L' F B2 D R2 U2
R' L' F B2 D' U2 L2
L' R' F B2 U F2 U
L' R' F B2 U2 D' L2
L' R' F B2 D R2 U2
L' R' F B2 D' U2 L2
R L' F B2 U' B' U'
B2 L' U2 L2 D' B' L
U L' D2 F R U2 F
B2 L' F R U' B U'
B2 L' F R' U F' U
B2 L' F U F' U L'
R' L' B2 F U F2 U
R' L' B2 F U2 D' L2
U L' F R U2 D2 F2
R' L' B2 F D R2 U2
L' R' B2 F U F2 U
R' L' B2 F D' U2 L2
L' R' B2 F U2 D' L2
U L' F R D2 U2 F2
L' R' B2 F D R2 U2
L' R' B2 F D' U2 L2
B2 L' F U' B U' L
U L' F R B2 U2 D
U L' F R B2 U2 D'
U L' F R B2 U2 D2
U L' F R B2 D U2
U L' F R B2 D' U2
U L' F R B2 D2 U2
U L' F R' B2 R2 U2
U L' F R2 B2 U2 L
R2 L' B2 D' F U2 L'
U' L' F B' R' B' U2
U L' F U2 D2 F2 L'
U2 L' F B2 U' B U'
R L' B2 F U' B' U'
U L' F D2 R U2 F2
U L' F D2 U2 F2 L'
U L' F B' R B' U2
U L' F B2 R U2 D
U L' F B2 R U2 D'
U L' F B2 R U2 D2
U L' F B2 R D U2
U L' F B2 R D' U2
U L' F B2 R D2 U2
U L' F B2 D R U2
U L' F B2 D' R U2
U L' F B2 D2 R U2
U' L' B' R' F B' U2
U' L' B' R' B' F U2
U' L' B' F R' B' U2
U L' B' F R B' U2
U' L' B2 U2 L2 B' L
U L' B2 R F R U2
U L' B2 R' F R U2
U' L' B2 D2 F U2 L'
U L' B2 R2 F R U2
U2 L' B2 F U' B U'
U L' B2 D F R U2
U L' B2 D' F R U2
U L' B2 D2 F R U2
U L' B2 F R U2 D
U L' B2 F R U2 D'
U L' B2 F R U2 D2
U L' B2 F R D U2
U L' B2 F R D' U2
U L' B2 F R D2 U2
U L' B2 F D R U2
U L' B2 F D' R U2
U L' B2 F D2 R U2
L' R2 B2 D' F U2 L'
L U L2 F R B2 U2
L U L2 F B2 R U2
L U L2 B2 F R U2
F2 R L B' D L2 F
B2 R L' F U' B U'
U R L' F R B2 U2
U R L' F B2 R U2
U R L' B2 F R U2
L U B2 L2 U2 B L
U R B2 L' F R U2
B2 R' L' F U F2 U
B2 R' L' F U2 D' L2
B2 R' L' F D R2 U2
B2 R' L' F D' U2 L2
L U' D2 B' R2 F2 L'
U R' L' F R B2 U2
U R' L' F B2 R U2
U R' L' B2 F R U2
D2 R' F' U F' B R
D2 R' F' U B F' R
U R' B2 L' F R U2
B2 R2 L' D' F U2 L'
U R2 L' F R B2 U2
U R2 L' F B2 R U2
U R2 L' B2 F R U2
U R2 B2 L' F R U2
B U L' F B R U2
B U L' B F R U2
B U B L' F R U2
B' U B' L' F R U2
D2 U' R' F2 B L R
D2 U' R' F2 B R L
D2 U' R' B F2 L R
D2 U' R' B F2 R L
B U' L' F B U2 L
B U' L' B F U2 L
D2 U' R2 F2 R B L
D2 U' F2 R' B L R2
D2 U' F2 R' B R2 L
B' U' B' L' R' F U2
B' U' B' L' F R' U2
B U' B L' U2 L2 B'
B U' B L' F U2 L2
B' U' B' R' L' F U2
U' D2 R' F2 B L R
U' D2 R' F2 B R L
U' D2 R' B F2 L R
U' D2 R' B F2 R L
L D2 R2 F2 D B' L
U' D2 R2 F2 R B L
L D2 U' B' R2 F2 L'
U' D2 F2 R' B L R2
U' D2 F2 R' B R2 L
L D2 F2 R2 D B' L
L' F R B2 U' B' U'
L' F R' B2 U F' U
L' F B2 R U' B U'
L' F B2 R' U F' U
L' F B2 U F' U L'
L' F B2 U' B U' L
D F2 L2 U' R B L
U' B L D2 R2 F' B'
U' B L D2 R2 B' F'
U' B L B' D2 R2 F2
U' B L B' D2 F2 R2
U' B L' F B U2 L2
U' B L' B U2 L2 B'
U' B L' B F U2 L2
U B L' F B R U2
U B L' B F R U2
R B U L' F B U2
R B U L' B F U2
R B U B L' F U2
U' B' R' B' L' F U2
U' B2 L' U2 L2 B' L
U' B2 L' D2 F U2 L'
R' B2 L' F U F2 U
