L' R U' B' L B2
L' R B' U' L B2
R L' U' B' L B2
B' L' R U' L2 B
B' L' R U' B L2
R L' B' U' L B2
B' R L' U' L2 B
B' R L' U' B L2
L' U2 L' U B' L
L' B' R U' L B
R B' L' U' L2 B2
R B' L' U' B2 L2
D L R B' L2 U' B2
L' R U' L B' L B2
L' R U' L' B' L B2
L' R U' L2 B' L B2
L' R U' B U2 R' U2
L' R U' B' L B2 D
L' R U' B' L B2 D'
L' R U' B' L B2 D2
L' R U' B' L' B2 L2
L' R U' B' L2 B2 L'
L2 R D L B' U' B2
U2 L U2 L2 U' B' L
L' R B' R U' L B2
L' R B' R' U' L B2
L R B' L2 U' L' B2
L' R B' R2 U' L B2
L R B' L2 U' B2 L'
R L B' L2 U' L' B2
R L B' L2 U' B2 L'
L' R B' U' L B2 D
L' R B' U' L B2 D'
L' R B' U' L B2 D2
L' R B' U' L' B2 L2
L' R B' U' L2 B2 L'
L2 R B' U' L F B2
L2 R B' U' L B2 F
L' R B' D' R2 U' L
L' R' U D2 F' R U2
R' L' U D2 F' R U2
D L B' L2 R U' B
D L B' R L2 U' B
R L' U' L B' L B2
R L' U' L' B' L B2
R L' U' L2 B' L B2
R2 L' U' B' D2 L B'
R L' U' B U2 R' U2
R L' U' B' L B2 D
R L' U' B' L B2 D'
R L' U' B' L B2 D2
R L' U' B' L' B2 L2
R L' U' B' L2 B2 L'
D' L' R U2 F' U B
B' L' R U' L' B L'
B' L' R U' L2 D B
B' L' R U' L2 D' B
B' L' R U' L2 D2 B
B' L' R U' L2 B D
B' L' R U' L2 B D'
B' L' R U' L2 B D2
B' L' R U' B L2 D
B' L' R U' B L2 D'
B' L' R U' B L2 D2
B' L' R U' B' L2 B2
B L' R U R2 F' U2
D L' R U2 F U B
B L' R U' D2 L2 B
B L' R U' D2 B L2
B L' R U' B D2 L2
B' L' R D' B2 U' B'
B L' R D B2 U' B'
B L' R D2 U' L2 B
B L' R D2 U' B L2
B' L' R B' U' L2 B2
B' L' R B' U' B2 L2
D2 L' R' U F' R U2
B' L' R B2 U' B' L2
B2 L' R B' U' B2 L
