L U' R' B U
R' B U B' L
L R U' R2 B U
R L U' R2 B U
F L U' R' B U
F' L U' R' B U
F2 L U' R' B U
D2 L U' R' B' U
D' L F' R D' F2
L' R' B U B' L2
R' L' B U B' L2
L2 R' B U B' L'
R' L2 B U B' L'
L' U' R' B U L2
L U' R' D B U
L2 U' R' B U L'
L U' R' D' B U
L U' R' D2 B U
L U' R' B U D
L U' R' B U D'
L U' R' B U D2
L U' R' B D U
L U' R' B D' U
L U' R' B D2 U
F' R' B U B' L
F2 R' B U B' L
F R' B U B' L
R' D B U B' L
L D' F' R D' F2
R' D' B U B' L
R' D2 B U B' L
L F U' R' B U
R' F B U B' L
D' F' L R D' F2
D' F' R L D' F2
D' F' R D' L F2
D' F' R D' F2 L
L F' U' R' B U
R' F' B U B' L
L F2 U' R' B U
R' F2 B U B' L
R' B U B' L D
R' B U B' L D'
R' B U B' L D2
R' B U B' D L
R' B U B' D L
R' B U B' D' L
R' B U B' D2 L
R' B F U B' L
R' B F' U B' L
R' B F2 U B' L
F' L R U' R2 B U
D2 L R U' R2 B' U
D2 L R U' B' R2 U
F2 L R U' R2 B U
F L R U' R2 B U
D' L R F D' F2 R
D' L R F' D' R F2
L R U D' F' U' F'
L R U D2 L2 F' U'
L R U D2 F' L2 U'
R L U D' F' U' F'
L R U F' U' D' F2
L R U F' U2 R2 U
L R U F' D' U' F2
L R U F' D2 L2 U'
R L U D2 L2 F' U'
R L U D2 F' L2 U'
R L U F' U' D' F2
R L U F' U2 R2 U
R L U F' D' U' F2
R L U F' D2 L2 U'
L' R U' R2 B U L2
R2 L U' R B' U R'
U' L R' B L' U L
L R U' R2 D B U
L R U' R2 D' B U
L R U' R2 D2 B U
L2 R U' R2 B U L'
L R U' R2 B U D
L R U' R2 B U D'
L R U' R2 B U D2
L R U' R2 B D U
L R U' R2 B D' U
L R U' R2 B D2 U
R L U' R2 D B U
R L U' R2 D' B U
R L U' R2 D2 B U
R L U' R2 B U D
R L U' R2 B U D'
R L U' R2 B U D2
R L U' R2 B D U
R L U' R2 B D' U
R L U' R2 B D2 U
D2 L R2 U' R B' U
R' L U' B U' B' U2
D2 L R2 U' B' R U
L R U' B R2 B U
R2 L U' B' R U R2
L R U' B' R2 B U
L R U' B2 R2 B U
R L U' B R2 B U
R L U' B' R2 B U
R L U' B2 R2 B U
U' L U' L' R' B U
D2 L U' R B' R2 U
F' L U' R' D B U
F' L U' R' D' B U
F' L U' R' D2 B U
F' L U' R' B U D
F' L U' R' B U D'
F' L U' R' B U D2
F' L U' R' B D U
F' L U' R' B D' U
F' L U' R' B D2 U
U' L U' R' L' B U
D2 L U' R' D B' U
D2 L U' R' D' B' U
D2 L U' R' D2 B' U
D2 L U' R' B' U D
D2 L U' R' B' U D'
D2 L U' R' B' U D2
D2 L U' R' B' D U
D2 L U' R' B' D' U
D2 L U' R' B' D2 U
U' L U' R' B L' U
F2 L U' R' D B U
F2 L U' R' D' B U
F2 L U' R' D2 B U
D2 L U' R2 B' R U
F2 L U' R' B U D
F2 L U' R' B U D'
F2 L U' R' B U D2
F2 L U' R' B D U
F2 L U' R' B D' U
F2 L U' R' B D2 U
D2 L U' D R' B' U
D' L U' D R' B U
D L U' R' B U R'
F L U' R' D B U
F L U' R' D' B U
F L U' R' D2 B U
F L U' R' B U D
F L U' R' B U D'
F L U' R' B U D2
D2 L U' D' R' B' U
F L U' R' B D U
F L U' R' B D' U
F L U' R' B D2 U
D2 L U' D2 R' B' U
U L U' R' B U B'
D L U' D' R' B U
D L U' B U R' F'
L R D' U F' U' F'
R L D' U F' U' F'
L R D' F D R2 F
L R D' F D F R2
L R D' F2 U F U'
R L D' F D R2 F
R L D' F D F R2
R L D' F2 U F U'
L R D2 U L2 F' U'
L R D2 U F' L2 U'
R L D2 U L2 F' U'
R L D2 U F' L2 U'
L R D2 F D R2 F2
L R D2 F D F2 R2
R L D2 F D R2 F2
R L D2 F D F2 R2
D2 L D U' R' B' U
D' L D U' R' B U
L R F D R2 D2 F2
L R F D' F2 D2 R2
R L F D R2 D2 F2
R L F D' F2 D2 R2
D2 L D' U' R' B' U
D L D' U' R' B U
F' L D' F' R D' F2
F2 L D' F' R D' F2
F L D' F' R D' F2
L R F' U' R2 U R2
R L F' U' R2 U R2
L R F' D' F2 D R2
R L F' D' F2 D R2
D2 L D2 U' R' B' U
D L D2 F' R D' F2
D' L F R D' F2 R
R' L B L' U L B'
D2 L F U' R' B' U
F' L F U' R' B U
R' L B L2 U L2 B'
F2 L F U' R' B U
F L F U' R' B U
D' L F' R U' R2 U
D' L F' R D' F2 D
D' L F' R D' F2 D'
D' L F' R D' F2 D2
D' L F' R F D' F2
D' L F' R F' D' F2
D' L F' R F2 D' F2
D2 L F' U' R' B' U
D' L F' U' R' U R2
F' L F' U' R' B U
F2 L F' U' R' B U
D' L F' D R D' F2
D' L F' D' R D' F2
F L F' U' R' B U
D' L F' D2 R D' F2
D2 L F2 U' R' B' U
F' L F2 U' R' B U
F2 L F2 U' R' B U
F L F2 U' R' B U
R L' U' R2 B U L2
R' L' U' B U L2 F
L' R' U' B U L2 F
L R' U' B U' B' U2
R' L' D F2 B U B'
L' R' D F2 B U B'
R' L' D B F2 U B'
L' R' D B F2 U B'
L2 R' D B U B' L'
F' L' R' B U B' L2
F2 L' R' B U B' L2
F L' R' B U B' L2
L2 R' D' B U B' L'
U2 L' U R' B U L2
L2 R' D2 B U B' L'
F' L' U' R' B U L2
F2 L' U' R' B U L2
F L' U' R' B U L2
R' L' F B U B' L2
L' R' F B U B' L2
R' L' F' B U B' L2
L' R' F' B U B' L2
U L' U2 R' B U L2
R' L' F2 B U B' L2
L' R' F2 B U B' L2
L R' B L' U L B'
R' L' B U B L2 B2
R' L' B U B' L2 D
R' L' B U B' L2 D'
R' L' B U B' L2 D2
R' L' B U B2 L2 B
L R' B L2 U L2 B'
L' R' B U B L2 B2
L' R' B U B' L2 D
L' R' B U B' L2 D'
L' R' B U B' L2 D2
L' R' B U B2 L2 B
R' L' B D F2 U B'
L' R' B D F2 U B'
L2 R' B U D B' L'
L2 R' B U D' B' L'
L2 R' B U D2 B' L'
L2 R' B U B L' B2
L2 R' B U B' L' D
L2 R' B U B' L' D'
L2 R' B U B' L' D2
L2 R' B U B' D L'
L2 R' B U B' D' L'
L2 R' B U B' D2 L'
L2 R' B U B2 L' B
R' L' B F U B' L2
L' R' B F U B' L2
R' L' B F' U B' L2
L2 R' B D U B' L'
L' R' B F' U B' L2
R' L' B F2 U B' L2
L' R' B F2 U B' L2
L2 R' B D' U B' L'
L2 R' B D2 U B' L'
D' L' F' L2 R D' F2
D' L' F' R L2 D' F2
L R2 U' R B' U R'
R L2 U' R2 B U L'
L R2 U' B' R U R2
R' L2 D B U B' L'
R' L2 D' B U B' L'
R' L2 D2 B U B' L'
F' L2 R' B U B' L'
U' L2 R' B L2 U L
F2 L2 R' B U B' L'
F L2 R' B U B' L'
U2 L2 U R' B U L'
F' L2 U' R' B U L'
F2 L2 U' R' B U L'
R' L2 B U D B' L'
R' L2 B U D' B' L'
R' L2 B U D2 B' L'
R' L2 B U B L' B2
R' L2 B U B' L' D
R' L2 B U B' L' D'
R' L2 B U B' L' D2
R' L2 B U B' D L'
R' L2 B U B' D' L'
R' L2 B U B' D2 L'
R' L2 B U B2 L' B
F L2 U' R' B U L'
R' L2 B D U B' L'
R' L2 B D' U B' L'
R' L2 B D2 U B' L'
U L2 U2 R' B U L'
R' U L U' B U B'
L U L U2 R' B U
L U L' U2 R' B U
L U L2 U2 R' B U
D2 R L U' R2 B' U
D2 R L U' B' R2 U
F' R L U' R2 B U
F2 R L U' R2 B U
D' R L F D' F2 R
D' R L F' D' R F2
R U D' F' U' L F'
R U D' F' U' F' L
F R L U' R2 B U
R U D2 F' L2 U' L'
L U F U2 R' B U
L U F' U2 R' B U
R U F' U' L D' F2
R U F' U' D' L F2
R U F' U' D' F2 L
R U F' U2 R2 U L
R U F' D' U' L F2
R U F' D' U' F2 L
R U F' D2 L2 U' L'
L U F2 U2 R' B U
L U' L R' B L' U
D' R F D' F2 L R
D' R F D' F2 R L
D' R F' L D' R F2
L U' L2 R' B L2 U
D' R F' D' L R F2
D' R F' D' R L F2
D' R F' D' R F2 L
B R F' U' B' L F
L' U' R' D F2 B U
L' U' R' D B F2 U
L U' R B R2 B U
L U' R B' R2 B U
L' U' R' F B U L2
L U' R B2 R2 B U
L' U' R' F' B U L2
L U' R' L B L' U
L2 U' R' D B U L'
L' U' R' F2 B U L2
L' U' R' B U L2 D
L' U' R' B U L2 D'
L' U' R' B U L2 D2
L' U' R' B D F2 U
L2 U' R' D' B U L'
L' U' R' B F U L2
L' U' R' B F' U L2
L' U' R' B F2 U L2
L U' R' L2 B L2 U
L2 U' R' D2 B U L'
L U' R' D B U D
L U' R' D B U D'
L U' R' D B U D2
L U' R' D B D U
L U' R' D B D' U
L U' R' D B D2 U
L2 U' R' B U L' D
L2 U' R' B U L' D'
L2 U' R' B U L' D2
L2 U' R' B U D L'
L2 U' R' B U D' L'
L2 U' R' B U D2 L'
L2 U' R' B D U L'
L2 U' R' B D' U L'
L2 U' R' B D2 U L'
L U' R' D' B U D
L U' R' D' B U D'
L U' R' D' B U D2
L U' R' D' B D U
L U' R' D' B D' U
L U' R' D' B D2 U
L U' R' D2 B U D
L U' R' D2 B U D'
L U' R' D2 B U D2
L U' R' D2 B D U
L U' R' D2 B D' U
L U' R' D2 B D2 U
L U' R' B' U D' R2
L U' R' B' D' U R2
L U' R' B2 D B' U
L U' R' B2 D' B' U
L U' R' B2 D2 B' U
U' R B' R2 B U L
L U' R2 D R B U
L U' R2 D' R B U
L U' R2 D2 R B U
L U' R2 B R B U
L U' R2 B' R B U
L U' R2 B2 R B U
L U' D R' B U R'
L U' D B U R' F'
U' R' L B L' U L
L' U' F R' B U L2
F' R' L' B U B' L2
F2 R' L' B U B' L2
L' U' F' R' B U L2
F R' L' B U B' L2
U' R' L2 B L2 U L
F' R' L2 B U B' L'
U' R' U L U' B U
F2 R' L2 B U B' L'
L U' F' R' F B U
L U' F' R' B F U
F R' L2 B U B' L'
L' U' F2 R' B U L2
L U' F2 R' F2 B U
L U' F2 R' B F2 U
R' U' B U' B' U2 L
L U' B' R' B R' U
R U' B' R2 B U L
F' R' D B U B' L
F2 R' D B U B' L
F R' D B U B' L
F' R' D' B U B' L
F2 R' D' B U B' L
L U2 L U R' B U
F R' D' B U B' L
F' R' D2 B U B' L
F2 R' D2 B U B' L
L U2 L' U R' B U
F R' D2 B U B' L
F' R' F B U B' L
F2 R' F B U B' L
L U2 L2 U R' B U
F R' F B U B' L
F' R' F' B U B' L
F2 R' F' B U B' L
F R' F' B U B' L
F' R' F2 B U B' L
U R' F2 L' B U L2
F2 R' F2 B U B' L
F' R' B U B' L D
F' R' B U B' L D'
F' R' B U B' L D2
F' R' B U B' D L
F' R' B U B' D' L
F' R' B U B' D2 L
U' R' B U B' L B
U' R' B U2 B' U' L
F R' F2 B U B' L
F2 R' B U B' L D
F2 R' B U B' L D'
F2 R' B U B' L D2
F2 R' B U B' D L
F2 R' B U B' D' L
F2 R' B U B' D2 L
U' R' B D2 F U L'
F' R' B F U B' L
F' R' B F' U B' L
F' R' B F2 U B' L
D R' B U R' B' L
F2 R' B F U B' L
F2 R' B F' U B' L
F2 R' B F2 U B' L
F R' B U B' L D
F R' B U B' L D'
F R' B U B' L D2
F R' B U B' D L
F R' B U B' D' L
F R' B U B' D2 L
F R' B F U B' L
F R' B F' U B' L
F R' B F2 U B' L
D2 R2 L U' R B' U
D2 R2 L U' B' R U
B R2 U' B' L R' F
B R2 U' B' L F R'
B R2 U' B' R' L F
R' D L' B U B' L2
R' D L2 B U B' L'
U' R2 F' U L F R
R2 D R B U B' L
U' R2 B' R B U L
L D U' R' B U R'
L D U' B U R' F'
R' D F B U B' L
R' D F' B U B' L
R' D F2 B U B' L
R' D B U B' L D
R' D B U B' L D'
R' D B U B' L D2
R' D B U B' D L
R' D B U B' D' L
R' D B U B' D2 L
R' D B F U B' L
R' D B F' U B' L
R' D B F2 U B' L
R' D' L' B U B' L2
R D' L U F' U' F'
R D' L F D R2 F
R D' L F D F R2
R D' L F2 U F U'
L2 D' L' F' R D' F2
R' D' L2 B U B' L'
R2 D' R B U B' L
L D' R F D' F2 R
L D' R F' D' R F2
R D' U F' U' L F'
R D' U F' U' F' L
R' D' F B U B' L
U' D' R' F' U L R
U' D' R' F' U R L
D' U' R' F' U L R
D' U' R' F' U R L
R' D' F' B U B' L
L D' F R D' F2 R
R D' F D R2 F L
R D' F D F L R2
R D' F D F R2 L
R' D' F2 B U B' L
L D' F' R U' R2 U
L D' F' R D' F2 D
L D' F' R D' F2 D'
L D' F' R D' F2 D2
L D' F' R F D' F2
L D' F' R F' D' F2
L D' F' R F2 D' F2
L D' F' U' R' U R2
L D' F' D R D' F2
L D' F' D' R D' F2
R' D' B U B' L D
R' D' B U B' L D'
R' D' B U B' L D2
R' D' B U B' D L
R' D' B U B' D' L
R' D' B U B' D2 L
L D' F' D2 R D' F2
D' U' F' R' U L R2
U' D' F' R' U L R2
D' U' F' R' U R2 L
U' D' F' R' U R2 L
R' D' B F U B' L
R' D' B F' U B' L
R' D' B F2 U B' L
R D' F2 U F U' L
R' D2 L' B U B' L2
R D2 L U L F' U'
R D2 L U F' L U'
R' D2 L2 B U B' L'
R2 D2 R B U B' L
R D2 U F' L2 U' L'
R' D2 F B U B' L
R' D2 F' B U B' L
R D2 F D L R2 F2
R D2 F D L F2 R2
R D2 F D R2 L F2
R D2 F D R2 F2 L
R D2 F D F2 L R2
R D2 F D F2 R2 L
R' D2 F2 B U B' L
R' D2 B U B' L D
R' D2 B U B' L D'
R' D2 B U B' L D2
R' D2 B U B' D L
R' D2 B U B' D' L
R' D2 B U B' D2 L
R' D2 B F U B' L
R' D2 B F' U B' L
R' D2 B F2 U B' L
D2 F L U' R' B' U
R' F L' B U B' L2
R F L D R2 D2 F2
L' F L2 U' R' B U
R F L D' F2 D2 R2
R' F L2 B U B' L'
D' F R D' F2 L R
D' F R D' F2 R L
R F L2 D' L' F2 R
L' F R' B U B' L2
L F R U' R2 B U
L' F U' R' B U L2
L2 F U' R' F' B U
L2 F U' R' B F' U
B' D L' F B L R'
B' D L' F B R' L
L F U' R' D B U
L F U' R' D' B U
L F U' R' D2 B U
L F U' R' B U D
L F U' R' B U D'
L F U' R' B U D2
L F U' R' B D U
L F U' R' B D' U
L F U' R' B D2 U
B' D L' B R' F L
B' D L' B F L R'
B' D L' B F R' L
R' F D B U B' L
B' D L2 B L R' F
B' D L2 B L F R'
B' D L2 B R' L F
R' F D' B U B' L
R F D L R2 D2 F2
R F D R2 L D2 F2
