B U' R U' R2
B U2 R' D B2
B L U' R U' R2
B L U2 R' D B2
B' L B2 U' R U'
B L' U' R U' R2
B L' U2 R' D B2
B L2 U' R U' R2
B L2 U2 R' D B2
R U R' B U2 R'
B U' R U' R2 D
B U' R U' R2 D'
B U' R U' R2 D2
B U' R D' F2 U'
B U' R F U' R2
B U' R F' U' R2
B U' R F2 U' R2
B U' D R U' R2
B U' D' R U' R2
B U' D2 R U' R2
B U2 R' U R2 U'
B U2 R' D B2 D
B U2 R' D B2 D'
B U2 R' D B2 D2
B U2 R' B D B2
B U2 R' B' D B2
B U2 R' B2 D B2
B U2 D R' D B2
B U2 D' R' D B2
B U2 D2 R' D B2
B D U' R U' R2
B D U2 R' D B2
B D' U' R U' R2
B D' U2 R' D B2
B D2 U' R U' R2
B D2 U2 R' D B2
L' B U' R U' R2
L' B U2 R' D B2
L2 B U' R U' R2
D' B U' R F' U'
L B U' R U' R2
L2 B U2 R' D B2
L B U2 R' D B2
F2 B U L' U R'
B F U2 D R' B
F B U2 D R' B
B F D U2 R' B
F B D U2 R' B
B F2 U L' U R'
L' R U R' B U2 R'
L2 R U R' B U2 R'
L R U R' B U2 R'
R L U R' B U2 R'
B' L U' R U B2 U2
B' L U' R U' D2 F2
B' L U' R D L2 U'
B' L U' R D2 U' F2
B L U' R U' R2 D
B L U' R U' R2 D'
B L U' R U' R2 D2
B L U' R D' F2 U'
B' L U' D L2 R U'
B L U' R F U' R2
B' L U' D R L2 U'
B L U' R F' U' R2
B L U' R F2 U' R2
B' L U' D2 R U' F2
B L U' D R U' R2
B L U' D' R U' R2
B L U' D2 R U' R2
B L U2 R' U R2 U'
B L U2 R' D B2 D
B L U2 R' D B2 D'
B L U2 R' D B2 D2
B L U2 R' B D B2
B L U2 R' B' D B2
B L U2 R' B2 D B2
B L U2 D R' D B2
B L U2 D' R' D B2
B L U2 D2 R' D B2
B' L D U' L2 R U'
B' L D U' R L2 U'
B L D U' R U' R2
B L D U2 R' D B2
B L D' U' R U' R2
B L D' U2 R' D B2
B' L D2 U' R U' F2
B L D2 U' R U' R2
B L D2 U2 R' D B2
B L F U2 D R' B
B L F D U2 R' B
B L F2 U L' U R'
B' L F2 B2 U L' U
D' L B U' R F' U'
F2 L B U L2 U R'
F2 L B U2 R' D' B2
