F2 L' F U' B' L
L2 R U L B' L R'
L2 R U L B' R' L
U2 L R B' U L B2
L2 R U B' L R' B'
L2 R U B' R' L B'
L' R U2 F U' B' L
L R B' L2 U B' L'
R L B' L2 U B' L'
L2 R B' U L B' R'
L R B' U L2 B' L'
R L B' U L2 B' L'
L R B' U' F U2 L
R L B' U' F U2 L
U2 L B' R U L B
R L' U2 F U' B' L
F2 L' R F U' B' L
F2 L' R' F U' B' L
F2 L' R2 F U' B' L
F2 L' D2 F U' B' L'
F2 L' F R U' B' L
F2 L' F R' U' B' L
F2 L' F R2 U' B' L
F2 L' F U' B' L D
F2 L' F U' B' L D'
F2 L' F U' B' L D2
F2 L' F U' B' D L
F2 L' F U' B' D' L
F2 L' F U' B' D2 L
F2 L' F B U' B2 L
R L2 U L B' L R'
R L2 U L B' R' L
R L2 U B' L R' B'
R L2 U B' R' L B'
F2 L' B F U' B2 L
R L2 B' U L B' R'
U2 R L B' U L B2
F2 R L' F U' B' L
F2 R' L' F U' B' L
F2 R2 L' F U' B' L
U2 D' R F' U B R'
D' U2 R F' U B R'
L2 B' R U L B' R'
L B' L2 R U B' L'
L B' R L2 U B' L'
L B' R U L2 B' L'
L B' R U' F U2 L
F2 B' L' F U' B' L2
B' F2 L' F U' B' L2
