D' F' R2 U2 R' F'
D L R2 F L B R'
D' L F D2 L2 B2 R'
D' L F' R2 U2 R' F2
D' L F' R2 U2 F2 R'
D' L F' U2 R F2 L'
R2 L B2 U' F B' R'
R2 L B2 U' B' R' F
R2 L B2 U' B' F R'
F' L' D B' L U2 L
D' L' F' B' R2 U2 R'
D L' B' L F' U2 L2
D' L' B' F' R2 U2 R'
L R2 B2 U' F B' R'
L R2 B2 U' B' R' F
L R2 B2 U' B' F R'
D L2 D2 R F' R B
F' R U' F' L' B2 U'
F' R U' F' B2 L' U'
F' R U' B2 F' L' U'
D R2 L F L B R'
D' R2 U2 R' F' R B
D' R2 U2 D2 B R' F'
D' R2 U2 B R' F' R
D R2 U2 L2 B R' F'
D R2 U2 B L2 R' F'
D R2 U2 B R' L2 F'
D R2 U2 B R' F' L2
D' R2 D2 U2 B R' F'
D' R2 F L' B' U2 B2
L' D L2 R2 F B R'
L' D L2 R2 B R' F
L' D L2 R2 B F R'
L' D R2 L2 F B R'
L' D R2 L2 B R' F
L' D R2 L2 B F R'
D R2 B L R' F L
D R2 B L F L R'
D R2 B L F R' L
D R2 B R' L F L
L D R2 F L2 B R'
L D R2 F B L2 R'
L D R2 F B R' L2
U' R2 B2 U' B' R' F'
L D R2 B R' F L2
L D R2 B F L2 R'
L D R2 B F R' L2
L' D F' B' L U2 L
L' D B' L F' U2 L
L' D B' F' L U2 L
L' D' F' B' R2 U2 R'
L D' F D2 L2 B2 R'
L D' F' R2 U2 R' F2
L D' F' R2 U2 F2 R'
L D' F' U2 R F2 L'
L' D' B' F' R2 U2 R'
D' F L' R2 F2 B' U2
D' F L' R2 B' F2 U2
D' F L' F2 R2 B' U2
D' F L' F2 B' R2 U2
D' F L' B' R2 F2 U2
D' F L' B' F2 R2 U2
D' F R2 L' F2 B' U2
D' F R2 L' B' F2 U2
F' D L' B' L U2 L2
D' F' L R2 U2 R' F
D' F' L R2 U2 F R'
D' F' L' B' R2 U2 R'
D F' L' B' L U2 L2
D' F' R2 L U2 R' F
D' F' R2 L U2 F R'
F' D B U2 L2 R' F'
F' D B U2 R' L2 F'
F' D B U2 R' F' L2
D' F' R2 U2 R' D F'
D' F' R2 U2 R' D' F'
D' F' R2 U2 R' D2 F'
D' F' R2 U2 R' F' D
D' F' R2 U2 R' F' D'
D' F' R2 U2 R' F' D2
D' F' R2 U2 D R' F'
D' F' R2 U2 D' R' F'
D' F' R2 U2 D2 R' F'
D' F' R2 U2 F R' F'
D' F' R2 U2 F' R' F'
D' F' R2 U2 F2 R' F'
D' F' R2 D U2 R' F'
D' F' R2 D' U2 R' F'
D' F' R2 D2 U2 R' F'
F' D B' L U2 F L
D' F' R2 B2 L U2 F
L' F' D B' L U2 L
D' F' B R2 U2 R' F'
F' D' R2 U2 R' F' R
D' F' B' R2 U2 R' F'
F2 D' R2 F L' B' U2
D F' B U2 L2 R' F'
D F' B U2 R' L2 F'
D F' B U2 R' F' L2
D' F' B2 R2 U2 R' F'
D F' B' L U2 F L
F2 D' F L' R2 B' U2
F2 D' F L' B' R2 U2
F2 D' F R2 L' B' U2
D' B F' R2 U2 R' F'
D B F' U2 L2 R' F'
D B F' U2 R' L2 F'
D B F' U2 R' F' L2
D B' L F' U2 L F2
D B' L F' U2 F2 L
D' B' F' R2 U2 R' F'
D B' F' L U2 F L
D' B2 F' R2 U2 R' F'
