F' L' U F B R2
F' L' U B R2 F
F' L' U B F R2
B L' F R2 D' L2
L' F B R2 D' L2
L' F' U F2 B R2
L' F' U B R2 F2
L' F' U B F2 R2
D F' B2 R U B'
L' B F R2 D' L2
D B2 F' R U B'
F' L U B R2 D2 F2
F' L U B2 R2 F' B'
F' L U B2 R2 B' F'
F' L U' B' U2 R2 B2
F' L U' B' U2 B2 R2
B L F R2 D' L2 F
B' L F' U B2 R2 F'
D L F' B2 R U B'
F' L B2 U R2 F' B'
F' L B2 U R2 B' F'
D L B2 F' R U B'
B L' R' D' R' F L'
B L' R' D' F L' R'
B L' R' D' F R' L'
B L' R2 U B U' F
B L' R2 F U B U'
F' L' U R2 F D2 B2
F' L' U F B R2 D
F' L' U F B R2 D'
F' L' U F B R2 D2
F' L' U F B' R2 B2
F' L' U F B2 R2 B'
F' L' U F' B R2 F2
F2 L' U F B L R2
F2 L' U F B R2 L
F' L' U B R' F R'
F' L' U B R2 D F
F' L' U B R2 D' F
F' L' U B R2 D2 F
F' L' U B R2 F D
F' L' U B R2 F D'
F' L' U B R2 F D2
F' L' U B F R2 D
F' L' U B F R2 D'
F' L' U B F R2 D2
F' L' U B F' R2 F2
F' L' U B' R2 F B2
F' L' U B' R2 B2 F
F' L' U B' F R2 B2
F2 L' U B R2 F L
F' L' U B2 R2 F B'
F' L' U B2 R2 B' F
F2 L' U B F L R2
F2 L' U B F R2 L
F' L' U B2 F R2 B'
B L' U' F' U R2 F2
B L' U' F' U F2 R2
B L' D F D' L2 R2
B L' D F D' R2 L2
F' L' D B2 U F B'
F' L' D B2 U B' F
B L' F L R2 D' L2
B L' F L' R2 D' L2
B L' F L2 R2 D' L2
B' L' F R2 B2 D' L2
B L' F R D' L2 R
B L' F R D' R L2
B L' F R' D' L2 R'
B L' F R' D' R' L2
B L' F R2 L D' L2
B L' F R2 L' D' L2
B L' F R2 L2 D' L2
B L' F R2 U' F2 U
B L' F R2 D' L2 D
B L' F R2 D' L2 D'
B L' F R2 D' L2 D2
B L' F U' F2 U R2
U' L' F B R2 D' L2
B L' F D' L2 D R2
U2 L' F B R2 D' L2
B' L' F B2 R2 D' L2
U L' F B R2 D' L2
B' L' F' U R2 F2 B2
B' L' F' U R2 B2 F2
B' L' F' U F2 R2 B2
B' L' F' U F2 B2 R2
U' L' F' U F2 B R2
B' L' F' U B2 R2 F2
B' L' F' U B2 F2 R2
U' L' F' U B R2 F2
U' L' F' U B F2 R2
U2 L' F' U F2 B R2
U2 L' F' U B R2 F2
U2 L' F' U B F2 R2
B L' F' R2 F2 D' L2
U L' F' U F2 B R2
U L' F' U B R2 F2
U L' F' U B F2 R2
D L' F' B2 R U B'
F L' F2 U F' B R2
F L' F2 U B F' R2
F L' B R2 D' F L2
U' L' B F R2 D' L2
U2 L' B F R2 D' L2
U L' B F R2 D' L2
F' L' B' U R2 F B2
F' L' B' U R2 B2 F
F' L' B' U F R2 B2
F' L' B' U F B2 R2
F' L' B' U B2 R2 F
F' L' B' U B2 F R2
F' L' B2 U R2 F B'
F' L' B2 U R2 B' F
F' L' B2 U F R2 B'
F' L' B2 U F B' R2
F' L' B2 U B' R2 F
F' L' B2 U B' F R2
B' L' B2 F R2 D' L2
D L' B2 F' R U B'
B L2 R2 U B L U'
D L2 F' B2 R U B'
D L2 B2 F' R U B'
L' U F B R2 D' L2
L' U F' U F2 B R2
L' U F' U B R2 F2
L' U F' U B F2 R2
L' U B F R2 D' L2
B R' L' D' R' F L'
B R' L' D' F L' R'
B R' L' D' F R' L'
L' U' F B R2 D' L2
L' U' F' U F2 B R2
L' U' F' U B R2 F2
L' U' F' U B F2 R2
L' U' B F R2 D' L2
B R2 L' U B U' F
L' U2 F B R2 D' L2
B R2 L' F U B U'
B R2 L2 U B L U'
L' U2 F' U F2 B R2
L' U2 F' U B R2 F2
L' U2 F' U B F2 R2
B R2 U L' B U' F
B R2 U B L' U' F
L' U2 B F R2 D' L2
B2 R2 B' L D L2 F
B2 R2 B' L' D F L2
B2 R2 B' L' F D L2
B' R2 B2 L' D F L'
F' U L' F L B R2
L' D F D' L2 B R2
L' D F D' B L2 R2
L' D F D' B R2 L2
L' D F' B2 U F2 B'
L' D F' B2 U B' F2
L' D B2 F' U F2 B'
L' D B2 F' U B' F2
U' D F' B2 R U B'
U2 D F' B2 R U B'
D U F' B2 R U B'
U D F' B2 R U B'
F' U B L' R2 F L
F' U B L' F L R2
F' U B L' F R2 L
F' U B R D2 R F'
U' D B2 F' R U B'
F' U B R2 L' F L
U2 D B2 F' R U B'
D U B2 F' R U B'
U D B2 F' R U B'
F' U' L B' U2 R2 B2
F' U' L B' U2 B2 R2
F' U' L' U2 F B R2
F' U' L' U2 B R2 F
F' U' L' U2 B F R2
D U' F' B2 R U B'
B U' D F' R B2 U
B U' D F' B2 R U
B U' D B2 F' R U
D U' B2 F' R U B'
F' U2 L' U' F B R2
F' U2 L' U' B R2 F
F' U2 L' U' B F R2
D U2 F' B2 R U B'
L' F L B R2 D' L2
D U2 B2 F' R U B'
L' F L' B R2 D' L2
L' F L2 B R2 D' L2
L' F U' F2 U B R2
B' D L2 F' R B2 U
B' D L2 F' B2 R U
L' F D' L2 D B R2
L' F D' L2 B D R2
B' D L2 B2 F' R U
L' F D' B L2 D R2
L' F B L R2 D' L2
L' F B L' R2 D' L2
L' F B L2 R2 D' L2
L' F B R D' L2 R
L' F B R D' R L2
L' F B R' D' L2 R'
L' F B R' D' R' L2
L' F B R2 L D' L2
L' F B R2 L' D' L2
L' F B R2 L2 D' L2
L' F B R2 U' F2 U
L' F B R2 D' L2 D
L' F B R2 D' L2 D'
L' F B R2 D' L2 D2
L' F B U' F2 U R2
L' F B D' L2 D R2
L' F B' R2 B2 D' L2
L' F B2 R2 D' B' L2
L' F B2 R2 B' D' L2
L' F' L U F2 B R2
L' F' L U B R2 F2
L' F' L U B F2 R2
L2 F' L U F B R2
U' F' L' U F B R2
L2 F' L U B R2 F
L2 F' L U B F R2
U' F' L' U B R2 F
U' F' L' U B F R2
L' F' L' U F2 B R2
L' F' L' U B R2 F2
L' F' L' U B F2 R2
B D U' F' R B2 U
B D U' F' B2 R U
B D U' B2 F' R U
U2 F' L' U F B R2
U2 F' L' U B R2 F
U2 F' L' U B F R2
D F' L B2 R U B'
L' F' L2 U F2 B R2
L' F' L2 U B R2 F2
L' F' L2 U B F2 R2
B' D F' L2 R B2 U
B' D F' L2 B2 R U
B' D F' R L2 B2 U
B' D F' R B2 L2 U
U F' L' U F B R2
U F' L' U B R2 F
U F' L' U B F R2
B2 D F' R B2 U B
D F' L' B2 R U B'
B' D F' B2 L2 R U
B' D F' B2 R L2 U
B D F' R B2 U B2
L F' L2 U F B R2
L F' L2 U B R2 F
L F' L2 U B F R2
D F' L2 B2 R U B'
B D F' B2 R U B2
L' F' R2 F2 D' L2 B'
B' D B2 L2 F' R U
L' F' U F B R2 F
L' F' U F2 B R2 D
L' F' U F2 B R2 D'
L' F' U F2 B R2 D2
L' F' U F2 B' R2 B2
L' F' U F2 B2 R2 B'
L' F' U B R' F2 R'
L' F' U B R2 F2 D
L' F' U B R2 F2 D'
L' F' U B R2 F2 D2
L' F' U B F R2 F
L' F' U B F2 R2 D
L' F' U B F2 R2 D'
L' F' U B F2 R2 D2
L' F' U B' R2 F2 B2
L' F' U B' R2 B2 F2
L' F' U B' F2 R2 B2
L' F' U B2 R2 F2 B'
L' F' U B2 R2 B' F2
L' F' U B2 F2 R2 B'
B' D B2 F' L2 R U
B' D B2 F' R L2 U
B D B2 F' R U B2
L F' U B R2 D2 F2
L F' U B2 R2 F' B'
L F' U B2 R2 B' F'
L F' U' B' U2 R2 B2
L F' U' B' U2 B2 R2
L' F' D B2 R2 U B'
L' F' B R2 F2 D' L2
L' F' B' U R2 F2 B2
L' F' B' U R2 B2 F2
L' F' B' U F2 R2 B2
L' F' B' U F2 B2 R2
L' F' B' U B2 R2 F2
L' F' B' U B2 F2 R2
L' F' B2 U R2 F2 B'
L' F' B2 U R2 B' F2
L' F' B2 U F2 R2 B'
L' F' B2 U F2 B' R2
L' F' B2 U B' R2 F2
L' F' B2 U B' F2 R2
D F' B' R B' U B'
D F' B2 R U D B'
D F' B2 R U D' B'
D F' B2 R U D2 B'
D F' B2 R U B' D
D F' B2 R U B' D'
D F' B2 R U B' D2
D F' B2 R D U B'
D F' B2 R D' U B'
D F' B2 R D2 U B'
D F' B2 D R U B'
D F' B2 D' R U B'
D F' B2 D2 R U B'
L F' B2 U R2 F' B'
L F' B2 U R2 B' F'
D' F2 L2 B' L U' B2
U' B L' F R2 D' L2
L2 B L F R2 D' L2
U2 B L' F R2 D' L2
U B L' F R2 D' L2
L' B R' D' R' F L'
L' B R' D' F L' R'
L' B R' D' F R' L'
L' B R2 U B U' F
L' B R2 F U B U'
L2 B R2 U B L U'
L' B U' F' U R2 F2
L' B U' F' U F2 R2
B F L R2 D' L2 F
D B U' F' B R U
D B U' B F' R U
F B L R2 D' L2 F
L' B D F D' L2 R2
L' B D F D' R2 L2
B F L' R2 D' F L2
F B L' R2 D' F L2
L' B F L R2 D' L2
L' B F L' R2 D' L2
L' B F L2 R2 D' L2
L' B F R D' L2 R
L' B F R D' R L2
L' B F R' D' L2 R'
L' B F R' D' R' L2
L' B F R2 L D' L2
L' B F R2 L' D' L2
L' B F R2 L2 D' L2
L' B F R2 U' F2 U
L' B F R2 D' L2 D
L' B F R2 D' L2 D'
L' B F R2 D' L2 D2
L' B F U' F2 U R2
L' B F D' L2 D R2
L' B F' R2 F2 D' L2
B F R2 L D' L2 F
B F R2 L' D' F L2
F B R2 L D' L2 F
F B R2 L' D' F L2
B' F' L U B2 R2 F'
F' B' L U B2 R2 F'
B' F' L' U R2 F B2
B' F' L' U R2 B2 F
B' F' L' U F R2 B2
B' F' L' U F B2 R2
B' F' L' U B2 R2 F
B' F' L' U B2 F R2
F' B' L' U R2 F B2
F' B' L' U R2 B2 F
F' B' L' U F R2 B2
F' B' L' U F B2 R2
F' B' L' U B2 R2 F
F' B' L' U B2 F R2
L B' U F' U R2 B2
L B' U F' U B2 R2
L' B' F R2 B2 D' L2
L' B' F' U R2 F2 B2
L' B' F' U R2 B2 F2
L' B' F' U F2 R2 B2
L' B' F' U F2 B2 R2
L' B' F' U B2 R2 F2
L' B' F' U B2 F2 R2
D B' F' R B' U B'
L' B2 R2 F B' D L2
L' B2 R2 B' D F L2
L' B2 R2 B' F D L2
L B2 R2 F' B' D L2
L B2 R2 B' D L2 F'
L B2 R2 B' D F' L2
L B2 R2 B' F' D L2
L' B2 F R2 D' B' L2
L' B2 F R2 B' D' L2
L' B2 F' U R2 F2 B'
L' B2 F' U R2 B' F2
L' B2 F' U F2 R2 B'
L' B2 F' U F2 B' R2
L' B2 F' U B' R2 F2
L' B2 F' U B' F2 R2
D B2 F' R U D B'
D B2 F' R U D' B'
D B2 F' R U D2 B'
D B2 F' R U B' D
D B2 F' R U B' D'
D B2 F' R U B' D2
D B2 F' R D U B'
D B2 F' R D' U B'
D B2 F' R D2 U B'
D B2 F' D R U B'
D B2 F' D' R U B'
D B2 F' D2 R U B'
L B2 F' U R2 F' B'
L B2 F' U R2 B' F'
