D' L B' L D' R2
D' L B' D' L R2
D' L B' D' R2 L
U' L' F L' B U
U' L' F B L' U
B L' F L' U F'
F L' F B U F2
U' L' B F L' U
F L' B F U F2
L' U' F L' B U
L' U' F B L' U
L' U' B F L' U
L' F L' B U F'
U' F L' F B U
U' F L' B F U
L' F B L' U F'
U' F B L' F U
B' D' L R2 B' L
B' D' L B' L R2
B' D' L B' R2 L
B' D' R2 L B' L
B' D' R2 B' L B'
B' D' B' L R2 B'
B' D' B' L B' R2
B' D' B' R2 L B'
U' B L' F L' U
L' B F L' U F'
B F L' F U F2
F B L' F U F2
U' B F L' F U
D' B' L D' R2 B'
D' B' L D' B' R2
R2 L U F' R B' U'
R2 L U F' B' R U'
R2 L U B' F' R U'
D' L U' B U B2 L
R2 L F' R B' U' F
R2 L F' B' R U' F
R2 L B' F' R U' F
D' L B' L R D' R2
D' L B' L R' D' R2
D' L B' L R2 D' R2
D' L B' L U' B2 U
D' L B' L D' R2 D
D' L B' L D' R2 D'
D' L B' L D' R2 D2
D' L B' L2 D' L' R2
D' L B' L2 D' R2 L'
D' L B' R L D' R2
D' L B' R D' L R2
D' L B' R D' R2 L
D' L B' R' L D' R2
D' L B' R' D' L R2
D' L B' R' D' R2 L
D' L B' R2 L D' R2
D' L B' R2 D' L R2
D' L B' R2 D' R2 L
D' L B' D' L R2 D
D' L B' D' L R2 D'
D' L B' D' L R2 D2
D' L B' D' R2 L D
D' L B' D' R2 L D'
D' L B' D' R2 L D2
D' L B' D' R2 D L
D' L B' D' R2 D' L
D' L B' D' R2 D2 L
D' L B' D2 L D R2
B L' R F L' U F'
B L' R' F L' U F'
B L' R2 F L' U F'
U2 L' U F L' B U
U2 L' U F B L' U
U2 L' U B F L' U
B' L' U' F L' B2 U
B' L' U' F B2 L' U
B' L' U' B2 F L' U
F L' D F B U F2
F L' D B F U F2
F L' D' F B U F2
F L' D' B F U F2
F L' D2 F B U F2
U' L' F L B L2 U
U' L' F L' D B U
U' L' F L' D' B U
U' L' F L' D2 B U
U' L' F L' B U D
U' L' F L' B U D'
U' L' F L' B U D2
U' L' F L' B D U
U' L' F L' B D' U
U' L' F L' B D2 U
B' L' F L' B2 U F'
F L' D2 B F U F2
B L' F L' U D F'
B L' F L' U D' F'
