D2 R' F L'
R' D2 F L'
D2 F L' R'
D2 F R' L'
D2 R F L' R2
D2 R F R2 L'
D R' D F L'
D2 R' F L' D
D2 R' F L' D'
D2 R' F L' D2
D2 R' F D L'
D2 R' F D' L'
D2 R' F D2 L'
F R' B' L B
R2 D2 R F L'
R' D2 F L' D
R' D2 F L' D'
R' D2 F L' D2
R' D2 F D L'
R' D2 F D' L'
R' D2 F D2 L'
D2 F L' R' D
D2 F L' R' D'
D2 F L' R' D2
D2 F L' D R'
D2 F L' D' R'
D2 F L' D2 R'
R' F B' L B
D2 F R' L' D
D2 F R' L' D'
D2 F R' L' D2
D2 F R' D L'
D2 F R' D' L'
D2 F R' D2 L'
D2 F D L' R'
D2 F D R' L'
D2 F D' L' R'
D2 F D' R' L'
D2 F D2 L' R'
D2 F D2 R' L'
B' F L B R'
F B' L B R'
R' B' F L B
F L R' B' L B
D2 L R' F L' F
D2 L F L' R' F
D2 L F L' F R'
D2 L F R' L' F
F L B' L B R'
L2 R' U2 B' U2 L
L' R' D2 L F L'
F L' R' B' L B
R' L' D2 L F L'
L2 R' D2 L2 F L'
L' R' B' L F B
L' R' B' L B F
R' L' B' L F B
R' L' B' L B F
R' L2 U2 B' U2 L
F L' B' L B R'
R' L2 D2 L2 F L'
F L2 R' B' L B
F L2 B' L B R'
R' U B' U' F L
D2 R F L' R2 D
D2 R F L' R2 D'
D2 R F L' R2 D2
D' R F R2 D' L2
D2 R F R2 L' D
D2 R F R2 L' D'
D2 R F R2 L' D2
D2 R F R2 D L'
D2 R F R2 D' L'
D2 R F R2 D2 L'
F R B' L B R2
D2 R' L F L' F
F R' L B' L B
F R' L' B' L B
D' R' U B U' F
F R' L2 B' L B
F R' U B' U' L
B R' U2 F R B'
B R' U2 F B' R
B R' U2 B' F R
D R' D F L' D
D R' D F L' D'
D R' D F L' D2
D R' D F D L'
D R' D F D' L'
D R' D F D2 L'
F2 R' D2 L' F L'
F2 R' D2 F L' F
D2 R' F L2 D L
D2 R' F L2 D' L
D2 R' F L2 D2 L
F' R' F D2 F L'
D' R' F U B U'
D2 R' F D L' D
D2 R' F D L' D'
D2 R' F D L' D2
D2 R' F D' L' D
D2 R' F D' L' D'
D2 R' F D' L' D2
D2 R' F D2 L' D
D2 R' F D2 L' D'
D2 R' F D2 L' D2
D2 R' F B' L' B
F R' D2 F L' F'
D2 R' F B2 L' B2
D2 R' F' L F2 L'
D2 R' F' L' F2 L'
D2 R' F' L2 F2 L'
D2 R' F2 L F' L'
D2 R' F2 L' F' L'
D2 R' F2 L2 F' L'
F' R' F2 B' L B
D2 R' F2 D F' L'
D2 R' F2 D' F' L'
D2 R' F2 D2 F' L'
F R' F' D2 F L'
F' R' B' L F2 B
F' R' B' L B F2
F' R' B' F2 L B
D2 R' B' F L' B
F R' B' L D B
F R' B' L D' B
F R' B' L D2 B
F R' B' L B D
F R' B' L B D'
F R' B' L B D2
F R' B' L' B L2
F R' B' L2 B L'
D2 R' B2 F L' B2
F R' B' D L B
F R' B' D' L B
F R' B' D2 L B
R' U2 B R' U2 F
R' U2 B' U2 F L
D R2 D R F L'
R2 D R D F L'
F R2 B' L B R
B' U F L B R'
R2 D' R F D' L2
R2 D' R F D' L2
L' D2 L R' F L'
L' D2 L F L' R'
L' D2 L F R' L'
R' D2 L F L' F
L' D2 R' L F L'
B' U' F L B R'
R' D2 R F L' R'
R' D2 R F R' L'
L2 D2 L2 R' F L'
L2 D2 L2 R' F L'
L2 D2 L2 F L' R'
L2 D2 L2 F R' L'
R2 D2 R F L' D
R2 D2 R F L' D'
R2 D2 R F L' D2
R2 D2 R F D L'
R2 D2 R F D' L'
R2 D2 R F D2 L'
R' D2 R2 F L' R2
R' D2 R2 F R2 L'
L2 D2 R' L2 F L'
R2 D2 R' F L' R2
R2 D2 R' F R2 L'
R2 D2 R2 F L' R'
R2 D2 R2 F R' L'
R' D2 F L2 D L
R' D2 F L2 D' L
R' D2 F L2 D2 L
R' D2 F D L' D
R' D2 F D L' D'
R' D2 F D L' D2
R' D2 F D' L' D
R' D2 F D' L' D'
R' D2 F D' L' D2
R' D2 F D2 L' D
