L2 R' F L' U' L2
R' L2 F L' U' L2
L2 F L' R' U' L2
L2 F R' L' U' L2
D' L R' U' L2 F R
L' R D R F' R B2
L' R D R F' B2 R
L' R D R B2 F' R
L' R D F' R F' B2
L' R D F' R B2 F'
L' R D F' B2 R F'
L' R D B2 R F' R
L' R D B2 F' R F'
L2 R F L' R2 U' L2
L2 R F R2 L' U' L2
B2 L F' B R U L2
B2 L B F' R U L2
D L' R D F' R B2
D L' R D F' B2 R
D L' R D B2 F' R
R L' D R F' R B2
R L' D R F' B2 R
R L' D R B2 F' R
R L' D F' R F' B2
R L' D F' R B2 F'
R L' D F' B2 R F'
R L' D B2 R F' R
R L' D B2 F' R F'
R' L' F L' F U' L
L' R' F L' F U' L
L2 R' F L' U' L2 D
L2 R' F L' U' L2 D'
L2 R' F L' U' L2 D2
L2 R' F L' D' B2 U'
L2 R' F L' B U' L2
L2 R' F L' B' U' L2
L2 R' F L' B2 U' L2
L2 R' F U' L D F2
L2 R' F D L' U' L2
L2 R' F D' L' U' L2
L2 R' F D2 L' U' L2
R' L2 F L' U' L2 D
R' L2 F L' U' L2 D'
R' L2 F L' U' L2 D2
R' L2 F L' D' B2 U'
R' L2 F L' B U' L2
R' L2 F L' B' U' L2
R' L2 F L' B2 U' L2
R' L2 F U' L D F2
U' L2 R' F L' U' L2
R' L2 F D L' U' L2
U2 L2 R' F L' U' L2
R' L2 F D' L' U' L2
R L2 F L' R2 U' L2
R' L2 F D2 L' U' L2
U L2 R' F L' U' L2
R L2 F R2 L' U' L2
L' U L' R' F L' U'
L' U L' F L' R' U'
L' U L' F R' L' U'
U' L2 F L' R' U' L2
U2 L2 F L' R' U' L2
U' L2 F R' L' U' L2
U2 L2 F R' L' U' L2
U L2 F L' R' U' L2
U L2 F R' L' U' L2
L' U R' L' F L' U'
L' U R' F L' F U'
L2 U R' F L' U' L2
L' U F L' R' F U'
L' U F L' F R' U'
L' U F R' L' F U'
L2 U F L' R' U' L2
D R L' D F' R B2
D R L' D F' B2 R
D R L' D B2 F' R
L2 U F R' L' U' L2
R' U' L' D R F' R
R' U' L' D F' R F'
F' R D2 B' L2 U L'
L2 U' R' F L' U' L2
D' R' L U' L2 F R
L2 U' F L' R' U' L2
L2 U' F R' L' U' L2
U' R' L2 F L' U' L2
U2 R' L2 F L' U' L2
U R' L2 F L' U' L2
D' R' U2 B' U L' F
L2 U2 R' F L' U' L2
R' U2 D' B' U L' F
L2 U2 F L' R' U' L2
L2 U2 F R' L' U' L2
R' U2 B' U D' L' F
R' U2 B' D' U L' F
L' D R F' D R B2
L' D R F' D B2 R
L' D F' R D F' B2
L' D F' R D B2 F'
L' D F' R F' D B2
R' D' L U' L2 F R
R' D' U2 B' U L' F
B U' D' L' R2 F B'
B U' D' L' R2 B' F
B U' D' L' F R2 B'
B U' D' L' F B' R2
B U' D' L' B' R2 F
B U' D' L' B' F R2
B U' D' R2 L' F B'
B U' D' R2 L' B' F
L' F L' R' F U' L
L2 F L' R' U' L2 D
L2 F L' R' U' L2 D'
L2 F L' R' U' L2 D2
L' F L' F R' U' L
L2 F L' R' D' B2 U'
L2 F L' R' B U' L2
L2 F L' R' B' U' L2
L2 F L' R' B2 U' L2
L2 F L' D' R' B2 U'
L' F R' L' F U' L
L2 F R' L' U' L2 D
L2 F R' L' U' L2 D'
L2 F R' L' U' L2 D2
L2 F R' L' D' B2 U'
L2 F R' L' B U' L2
L2 F R' L' B' U' L2
L2 F R' L' B2 U' L2
L2 F R' U' L D F2
L2 F R' D L' U' L2
L2 F R' D' L' U' L2
L2 F R' D2 L' U' L2
L' F U L' R' F U'
L' F U L' F R' U'
L' F U R' L' F U'
L2 F D L' R' U' L2
L2 F D R' L' U' L2
L2 F D' L' R' U' L2
L2 F D' R' L' U' L2
L2 F D2 L' R' U' L2
L2 F D2 R' L' U' L2
B' D' R' U L' F B
B' D' R' U L' B F
B' D' R' U B L' F
B D' U' L' R2 F B'
B D' U' L' R2 B' F
B D' U' L' F R2 B'
B D' U' L' F B' R2
B D' U' L' B' R2 F
B D' U' L' B' F R2
B D' U' R2 L' F B'
B D' U' R2 L' B' F
B2 D2 L B R' U L2
R' B U' D' L' R2 F
R' B U' D' L' F R2
R' B U' D' R2 L' F
R' B D' U' L' R2 F
R' B D' U' L' F R2
R' B D' U' R2 L' F
