L' U' R' U' F
B2 L' U2 D' F B2
B2 L' U2 D' B2 F
B2 L' U2 F D' B2
B2 L' D F2 U2 F'
B2 L' D' U2 F B2
B2 L' D' U2 B2 F
R' U L' R U2 F
R' U R L' U2 F
L' U' R' U' D F
L' U' R' U' D' F
L' U' R' U' D2 F
L' U' R' U' F D
L' U' R' U' F D'
L' U' R' U' F D2
L' U' R' D U' F
L' U' R' D' U' F
L' U' R' D2 U' F
L' U' D R' U' F
L' U' D' R' U' F
L' U' D2 R' U' F
R' U' F2 L' R F
R' U' F2 R L' F
U' R' U L' U2 F
L' U2 F U R' U'
L' D U' R' U' F
L' D' U' R' U' F
L' D2 U' R' U' F
L' F' U' R' U' F2
R' F2 U' L' R F
R' F2 U' R L' F
R' L U L2 R U2 F
R' L U R L2 U2 F
R' L U R B' L2 U2
R' L U B' L2 R U2
R' L U B' R L2 U2
U' L R' U L2 U2 F
U' L R' U B' L2 U2
L' R U2 D F B2 L
L' R U2 D B2 F L
L' R U2 F D B2 L
L' R D R' U2 F B2
L' R D R' U2 B2 F
L' R D U2 F B2 L
L' R D U2 B2 F L
L2 R D B2 L R' F
L2 R D B2 L F R'
L2 R D B2 R' L F
L' R D' R' F2 U2 F'
L R' U L2 R U2 F
L R' U R L2 U2 F
L R' U R B' L2 U2
B' L B' L2 U L' U
B2 L B' L2 U L2 U
B2 L B' L2 U2 D' B2
B2 L B' L2 D F2 U2
B2 L B' L2 D' U2 B2
B L B' L2 U' R' U'
L R' U B' L2 R U2
L R' U B' R L2 U2
R L' U2 D F B2 L
R L' U2 D B2 F L
R L' U2 F D B2 L
F2 L' R D F B2 L
F2 L' R D B2 F L
F2 L' R F D B2 L
R L' D R' U2 F B2
R L' D R' U2 B2 F
R L' D U2 F B2 L
R L' D U2 B2 F L
R L' D' R' F2 U2 F'
B2 L' U L2 U' B' U2
B L' U R U F B
B L' U R U B F
D2 L' U' R' U B U2
F2 L' U' R' U' R2 F
F2 L' U' R' U' F R2
U2 L' U' R' U' F L
F L' U' R' F' U' F2
B2 L' U' D2 R2 U' F
F2 L' U2 R D F B2
F2 L' U2 R D B2 F
F2 L' U2 R F D B2
B2 L' U2 D' F B2 D
B2 L' U2 D' F B2 D'
B2 L' U2 D' F B2 D2
B2 L' U2 D' B2 D F
B2 L' U2 D' B2 D' F
B2 L' U2 D' B2 D2 F
B2 L' U2 D' B2 F D
B2 L' U2 D' B2 F D'
B2 L' U2 D' B2 F D2
B2 L' U2 D2 F D B2
U L' U2 R' U' R F
B2 L' U2 F U' L2 U
B2 L' U2 F D' B2 D
B2 L' U2 F D' B2 D'
B2 L' U2 F D' B2 D2
B2 L' U2 F B D' B2
B2 L' U2 F B' D' B2
B2 L' U2 F B2 D' B2
B L' U2 F U R U'
B2 L' U2 F2 D' F' B2
B2 L' U2 F2 D' B2 F'
B2 L' U2 B D' F B2
B2 L' U2 B D' B2 F
B2 L' U2 B F D' B2
B2 L' U2 B' D' F B2
B2 L' U2 B' D' B2 F
B2 L' U2 B' F D' B2
B2 L' U2 B2 D' F B2
B2 L' U2 B2 D' B2 F
B2 L' U2 B2 F D' B2
B2 L' D F2 U2 D F'
B2 L' D F2 U2 D' F'
B2 L' D F2 U2 D2 F'
B2 L' D F2 U2 F' D
B2 L' D F2 U2 F' D'
B2 L' D F2 U2 F' D2
B2 L' D F2 D U2 F'
B2 L' D F2 D' U2 F'
B2 L' D F2 D2 U2 F'
B2 L' D F2 B U2 F'
B2 L' D F2 B' U2 F'
B2 L' D F2 B2 U2 F'
B2 L' D B F2 U2 F'
B2 L' D B' F2 U2 F'
B2 L' D B2 F2 U2 F'
B2 L' D' U2 F B2 D
B2 L' D' U2 F B2 D'
B2 L' D' U2 F B2 D2
B2 L' D' U2 B2 D F
B2 L' D' U2 B2 D' F
B2 L' D' U2 B2 D2 F
B2 L' D' U2 B2 F D
B2 L' D' U2 B2 F D'
B2 L' D' U2 B2 F D2
