F' R B R' U B
R B R' F' U B
F' L R B R' U B
L' R B R' F' U B
L R B R' F' U B
L2 R B R' F' U B
R L B R' F' U B
F' L' R B R' U B
R L' B R' F' U B
F' L2 R B R' U B
R L2 B R' F' U B
F' R L B R' U B
F' R L' B R' U B
F' R L2 B R' U B
B R U' B R2 U L
F2 R F B R' U B
F' R B L R' U B
F' R B L' R' U B
F' R B L2 R' U B
F' R B R' L U B
F' R B R' L' U B
F' R B R' L2 U B
F' R B R' U D B
F' R B R' U D' B
F' R B R' U D2 B
F' R B R' U B D
F' R B R' U B D'
F' R B R' U B D2
F' R B R' D U B
F' R B R' D' U B
F' R B R' D2 U B
F R F2 B R' U B
F2 R B R' F U B
F R B R' F2 U B
F2 R B F R' U B
F R B F2 R' U B
R U' B R' U L B
R U2 B R' U B L
F' U D' F B R F'
F' U D' B F R F'
F' U F D' B R F'
F' U F B R D' F2
F' U B F R D' F2
B U' F' R' B' U R'
F' D L' U F B R
F' D L' U B F R
U F D' L2 B R F'
U F D' B L2 R F'
U F D' B R L2 F'
U F D' B R F' L2
U F B R D' L2 F2
U F B R D' F2 L2
R F B R' F' U B
D F' L' U F B R
D F' L' U B F R
L' F' R B R' U B
L2 F' R B R' U B
L F' R B R' U B
D' F' U F B R F'
D' F' U B F R F'
D2 F' B R B U B'
D2 F' B' R B U B
D2 F' B2 R B U B2
F' D' U F B R F'
F' D' U B F R F'
R F' B R' F' U B
U2 F' B2 U B' R' F'
R F2 B R' F' U B
R B L R' F' U B
R B L' R' F' U B
R B L2 R' F' U B
R B R' L F' U B
R B R' L' F' U B
R B R' L2 F' U B
R B R' D F' U B
R B R' D' F' U B
R B R' D2 F' U B
R B R' F' L U B
R B R' F' L' U B
R B R' F' L2 U B
R B R' F' U D B
R B R' F' U D' B
R B R' F' U D2 B
R B R' F' U B D
R B R' F' U B D'
R B R' F' U B D2
R B R' F' D U B
R B R' F' D' U B
R B R' F' D2 U B
F' B R B R2 U B'
D2 B F' R B U B'
U B F R D' L2 F2
U B F R D' F2 L2
R B F R' F' U B
R B F' R' F' U B
R B F2 R' F' U B
B F' R B R2 U B'
B' F' U2 L F U' B2
D2 B' F' R B U B
F' B' U2 L F U' B2
D2 B2 F' R B U B2
U2 B2 F' U B' R' F'
