D L' B R' D L2
D L' B D L2 R'
D L' B D R' L2
L' D B R' D L2
L' D B D L2 R'
L' D B D R' L2
B L R' U' F B U
B L R' U' B F U
R' L U' F B L U
R' L U' B F L U
D2 L U' F B' U B2
D L U' F U B R'
D2 L U' B' F U B2
D L F U F' B R'
D L F U B F' R'
D2 L F B' U F' B2
D2 L F B' U B2 F'
D L B R' U' F U
D2 L B U' F B2 U
D2 L B U' B2 F U
D L B U' F U R'
D2 L B' F U F' B2
D2 L B' F U B2 F'
L R' U' F B L U
L R' U' B F L U
B L' R U F' B' U'
B L' R U B' F' U'
D2 L' U F B' U' B2
D2 L' U B' F U' B2
D L' U B' U' B2 R'
D' L' D2 B R' D L2
D' L' D2 B D L2 R'
D' L' D2 B D R' L2
D2 L' F B' U' F' B2
D2 L' F B' U' B2 F'
D L' B L R' D L2
D L' B L D L2 R'
D L' B L D R' L2
D L' B L' R' D L2
D L' B L' D L2 R'
D L' B L' D R' L2
D2 L' B U F B2 U'
D L' B L2 R' D L2
D2 L' B U B2 F U'
D L' B L2 D L2 R'
D L' B L2 D R' L2
D L' B R' L D L2
D L' B R' L' D L2
D L' B R' L2 D L2
D L' B R' U B2 U'
D L' B R' D L2 D
D L' B R' D L2 D'
D L' B R' D L2 D2
B' L' B D L2 B R'
D L' B R2 D L2 R
D L' B R2 D R L2
B' L' B D B L2 R'
B' L' B D B R' L2
D L' B D L2 R' D
D L' B D L2 R' D'
D L' B D L2 R' D2
D L' B D L2 D R'
D L' B D L2 D' R'
D L' B D L2 D2 R'
D L' B D R' L2 D
D L' B D R' L2 D'
D L' B D R' L2 D2
D L' B D2 R' D' L2
D2 L' B' F U' F' B2
D2 L' B' F U' B2 F'
U L2 D F2 B L R'
U L2 D F2 B R' L
U L2 D B L R' F2
U L2 D B L F2 R'
U L2 D B R' L F2
U L2 D B R' F2 L
U L2 D B F2 L R'
U L2 D B F2 R' L
L' U D B' U' B2 R'
D L2 B2 D' B' L R'
D L2 B2 D' B' R' L
B R L' U F' B' U'
B R L' U B' F' U'
B R U F' B U' L
B R U B F' U' L
L' U B' R F' U' B2
L U' D F U B R'
B R' L U' F B U
B R' L U' B F U
L U' F U D B R'
L U' F D U B R'
R' U' F' B L U L2
U2 R' U F' L' B U
U2 R' U F' B L' U
U2 R' U B F' L' U
R' U' B L F' U L'
R' U' B F' L U L2
B R' U' F' B U L'
B R' U' B F' U L'
L D L2 B R' D L2
L D L2 B D L2 R'
L D L2 B D R' L2
L' D U B' U' B2 R'
L D U' F U B R'
L2 D F L' F' B R'
L2 D F L' B F' R'
L2 D F B L' F' R'
L D F U F' B R'
L D F U B F' R'
L' D B L R' D L2
L' D B L D L2 R'
L' D B L D R' L2
L' D B L' R' D L2
L' D B L' D L2 R'
L' D B L' D R' L2
L' D B L2 R' D L2
L' D B L2 D L2 R'
L' D B L2 D R' L2
L' D B R' L D L2
L' D B R' L' D L2
L' D B R' L2 D L2
L' D B R' U B2 U'
L' D B R' D L2 D
L' D B R' D L2 D'
L' D B R' D L2 D2
L' D B R2 D L2 R
L' D B R2 D R L2
L' D B D L2 R' D
L' D B D L2 R' D'
L' D B D L2 R' D2
L' D B D L2 D R'
L' D B D L2 D' R'
L' D B D L2 D2 R'
L' D B D R' L2 D
L' D B D R' L2 D'
L' D B D R' L2 D2
L' D B D2 R' D' L2
L2 D B R' F L' F'
L2 D B F L' F' R'
L D B R' U' F U
L D B U' F U R'
F' U D F B L R'
F' U D F B R' L
F' U D B R' F L
F' U D B F L R'
F' U D B F R' L
U' D F' U L' B R'
U' D F' U B L' R'
U' D F' U B R' L'
L2 D B2 D2 B' L R'
L2 D B2 D2 B' R' L
B U D B U' L R'
B U D B U' R' L
F U D F' B L R'
F U D F' B R' L
F U D B L F' R'
F U D B F' L R'
F U D B F' R' L
F U D' F' B L R
F U D' F' B R L
F U D' B L F' R
F U D' B F' L R
F U D' B F' R L
F' U F D B L R'
F' U F D B R' L
F U F' D B L R'
F U F' D B R' L
D U B' U' B2 L R'
D U B' U' B2 R' L
F2 U F2 D B L R'
F2 U F2 D B R' L
U D B' U' B2 L R'
U D B' U' B2 R' L
F U B L D' F' R
F U B D' L F' R
F U B D' F' L R
F U B D' F' R L
U' D' F' U L' B R
D' U' F' U L' B R
D' U' F' U B L' R
U' D' F' U B L' R
D' U' F' U B R L'
U' D' F' U B R L'
D U' F' U L' B R'
D U' F' U B L' R'
D U' F' U B R' L'
F U' D F' L' B R'
F U' D F' B L' R'
F U' D F' B R' L'
