F2 R' F' U R B
R' F' U' L' U2 B'
F2 L R' F' U R B
R' L F' U' L' U2 B'
F2 L' R' F' U R B
R' L' F' U' L' U2 B'
L' R' F' U' L' U2 B'
L2 R' F' U' L' U2 B'
L R' F' U' L' U2 B'
F2 L2 R' F' U R B
R' L2 F' U' L' U2 B'
F2 R' L F' U R B
F2 R' L' F' U R B
F2 R' L2 F' U R B
F2 R' F' L U R B
D2 R' F' U' L' U2 B'
D' R' F' U' L' U2 B'
F2 R' F' L' U R B
F2 R' F' L2 U R B
F2 R' F' U R D B
F2 R' F' U R D' B
F2 R' F' U R D2 B
F2 R' F' U R B D
F2 R' F' U R B D'
F2 R' F' U R B D2
F2 R' F' U D R B
F2 R' F' U D' R B
F2 R' F' U D2 R B
F2 R' F' U B R B
F2 R' F' U B' R B
F2 R' F' U B2 R B
F2 R' F' D U R B
F2 R' F' D' U R B
D R' F' U' L' U2 B'
F2 R' F' D2 U R B
F2 R' F' B L U R
F R' F' U R B R
F R' F' B L U R2
F2 R' B L F' U R
F R' B L F' U R2
F2 R' B F' L U R
F R' B F' L U R2
R' D F' U' L' U2 B'
R' D' F' U' L' U2 B'
R' D2 F' U' L' U2 B'
R' F U R D' L2 B
R' F U R D' B L2
R' F U R B D' L2
R' F U D' L2 R B
R' F U D' R L2 B
R' F U D' R B L2
R' F D' U L2 R B
R' F D' U R L2 B
R' F D' U R B L2
F2 D R' F' B L U
F2 D R' B L F' U
F2 D R' B F' L U
R' F' L2 U' L F U2
R' F' U F2 R F2 B
R' F' U F2 R B F2
R' F' U' L F L2 U2
R' F' U' L' U2 D B'
R' F' U' L' U2 D' B'
R' F' U' L' U2 D2 B'
R' F' U' L' U2 B' D
R' F' U' L' U2 B' D'
R' F' U' L' U2 B' D2
R' F' U' L' D U2 B'
R' F' U' L' D' U2 B'
R' F' U' L' D2 U2 B'
R' F' U' L' F U2 B'
R' F' U' L' F' U2 B'
R' F' U' L' F2 U2 B'
R' F' U' D L' U2 B'
R' F' U' D' L' U2 B'
R' F' U' D2 L' U2 B'
R' F' U' F2 U2 R B
R' F' D U' L' U2 B'
R' F' D' U' L' U2 B'
R' F' D2 U' L' U2 B'
R' F' B L U D2 R2
R' F' B L U' L2 U2
R' F' B L D' B2 U
R' F' B L D2 U R2
D2 F2 R' F' U R B
D' F2 R' F' U R B
L' F2 R' F' U R B
L2 F2 R' F' U R B
D F2 R' F' U R B
L F2 R' F' U R B
R F2 R2 F' U R B
R' B L F' U' L' U2
R' B F' L U D2 R2
R' B F' L U' L2 U2
R' B F' L D' B2 U
R' B F' L D2 U R2
