L U R F L
R' L U R2 F L
R' L U F L R2
R' L U F R2 L
R2 L U R' F L
R2 L U F L R'
R2 L U F R' L
L2 R U' L' U F
U' L U L R F
U' L U R L F
L R' U R2 F L
L R' U F L R2
L R' U F R2 L
L R2 U R' F L
L R2 U F L R'
L R2 U F R' L
R L2 U' L' U F
L U L D2 R F'
L U R D F L
L U R D' F L
L U R D2 F L
L U R F L D
L U R F L D'
L U R F L D2
L U R F D L
L U R F D' L
L U R F D2 L
L U R F' L F2
L U R F2 L F'
L U R' F L R2
L U R' F R2 L
L U R2 F L R'
L U R2 F R' L
L U D R F L
L U D' R F L
L U D2 R F L
R U' L U L F
L2 U' L' U R F
L D U R F L
L D' U R F L
L D2 U R F L
R' L U R' F L R'
R' L U R' F R' L
R2 L U R F L R2
R2 L U R F R2 L
B2 L R D F L B2
R' L U R2 D F L
R' L U R2 D' F L
R' L U R2 D2 F L
R' L U R2 F L D
R' L U R2 F L D'
R' L U R2 F L D2
R' L U R2 F D L
R' L U R2 F D' L
R' L U R2 F D2 L
R' L U R2 F' L F2
R' L U R2 F2 L F'
R2 L U R' D F L
R2 L U R' D' F L
R2 L U R' D2 F L
R2 L U R' F L D
R2 L U R' F L D'
R2 L U R' F L D2
R2 L U R' F D L
R2 L U R' F D' L
R2 L U R' F D2 L
R2 L U R' F' L F2
R2 L U R' F2 L F'
B L R D F L B'
B2 L R F L D B2
R2 L U D R' F L
R2 L U D F L R'
R2 L U D F R' L
B2 L R F D L B2
R' L U F L R2 D
R' L U F L R2 D'
R' L U F L R2 D2
R2 L U D' R' F L
R2 L U D' F L R'
R2 L U D' F R' L
R' L U F R2 L D
R' L U F R2 L D'
R' L U F R2 L D2
R' L U F R2 D L
R' L U F R2 D' L
R' L U F R2 D2 L
R2 L U D2 R' F L
R' L U F' L R2 F2
B L R F D L B'
R' L U F' L F2 R2
R2 L U D2 F L R'
R2 L U D2 F R' L
R' L U F' R2 L F2
R' L U F' R2 F2 L
R2 L U F L R' D
R2 L U F L R' D'
R2 L U F L R' D2
R2 L U F L D R'
R2 L U F L D' R'
R2 L U F L D2 R'
R2 L U F R' L D
R2 L U F R' L D'
R2 L U F R' L D2
R2 L U F R' D L
R2 L U F R' D' L
R2 L U F R' D2 L
R2 L U F D L R'
R' L U F2 L F' R2
R2 L U F D R' L
R2 L U F D' L R'
R2 L U F D' R' L
R2 L U F D2 L R'
R2 L U F D2 R' L
R2 L U F' L R' F2
R2 L U F' L F2 R'
R2 L U F' R' L F2
R2 L U F' R' F2 L
R2 L U F2 L F' R'
U' L R' U L R2 F
U' L R' U L F R2
U' L R' U R2 L F
U2 L R' U L F' R2
U2 L R' U F' L R2
U2 L R' U F' R2 L
B2 L R' U' R2 F L
L' R U' L2 U F L
B2 L R' U' F L R2
B2 L R' U' F R2 L
L2 R U' L' R U F
L2 R U' L' R' U F
L2 R U' L' R2 U F
L2 R U' L' U D F
L2 R U' L' U D' F
L2 R U' L' U D2 F
L2 R U' L' U F D
L2 R U' L' U F D'
L2 R U' L' U F D2
L2 R U' L' D U F
L2 R U' L' D' U F
L2 R U' L' D2 U F
L2 R U' R L' U F
L2 R U' R' L' U F
L2 R U' R2 L' U F
R' L U' F L R2 B
R' L U' F R2 L B
D L R' F2 U F' R2
U' L R2 U L R' F
U' L R2 U L F R'
U' L R2 U R' L F
U L R2 U L R' F'
U L R2 U R' L F'
U L R2 U R' F' L
D L R2 F2 U F' R'
U' L U L R D F
U' L U L R D' F
U' L U L R D2 F
U' L U L R F D
U' L U L R F D'
