L' R' F B U B'
R' L' F B U B'
L' R' B F U B'
R' L' B F U B'
L' U' R' F B U
L' U' R' B F U
L' U' F R' B U
L' F R' B U B'
R' B U D' B' L
R' B D' U B' L
B2 L R F' B' U' B'
B2 L R B' F' U' B'
L' R U' R2 F B U
L' R U' R2 B F U
B2 L R2 B' U' B' R'
R' L B U D B' L2
R' L B U2 B2 U' B
R' L B D U B' L2
R' L B D2 F2 U B'
B2 L B' R F' U' B'
B2 L B' R2 U' B' R'
R L' U' R2 F B U
R L' U' R2 B F U
R' L' D F B U B'
L' R' D F B U B'
R' L' D B F U B'
L' R' D B F U B'
F' L' R' F B U B'
U' L' R' F L B U
F2 L' R' F B U B'
F' L' R' B F U B'
F L' R' F B U B'
F2 L' R' B F U B'
F L' R' B F U B'
R' L' D' F B U B'
L' R' D' F B U B'
R' L' D' B F U B'
L' R' D' B F U B'
R' L' D2 F B U B'
U2 L' U R' F B U
U2 L' U R' B F U
L' R' D2 F B U B'
R' L' D2 B F U B'
L' R' D2 B F U B'
U2 L' U F R' B U
R' L' F L B U B'
L' R' F L B U B'
R' L' F L' B U B'
L' R' F L' B U B'
R' L' F L2 B U B'
L' R' F L2 B U B'
F' L' U' R' F B U
F' L' U' R' B F U
F2 L' U' R' F B U
F2 L' U' R' B F U
R' L' F D B U B'
L' R' F D B U B'
R' L' F D' B U B'
F' L' U' F R' B U
F L' U' R' F B U
L' R' F D' B U B'
F L' U' R' B F U
R' L' F D2 B U B'
R' L' F B U D B'
R' L' F B U D' B'
R' L' F B U D2 B'
R' L' F B U B' D
R' L' F B U B' D'
R' L' F B U B' D2
L' R' F D2 B U B'
R' L' F B D U B'
R' L' F B D' U B'
R' L' F B D2 U B'
F2 L' U' F R' B U
L' R' F B U D B'
L' R' F B U D' B'
L' R' F B U D2 B'
L' R' F B U B' D
L' R' F B U B' D'
L' R' F B U B' D2
L' R' F B D U B'
L' R' F B D' U B'
L' R' F B D2 U B'
F L' U' F R' B U
U L' U2 R' F B U
U L' U2 R' B F U
U L' U2 F R' B U
R' L' B D F U B'
L' R' B D F U B'
R' L' B D' F U B'
L2 R' B U B L B2
L' R' B D' F U B'
L R' B U D B' L2
R' L' B D2 F U B'
R' L' B F U D B'
R' L' B F U D' B'
R' L' B F U D2 B'
L' R' B D2 F U B'
R' L' B F U B' D
R' L' B F U B' D'
R' L' B F U B' D2
R' L' B F D U B'
R' L' B F D' U B'
R' L' B F D2 U B'
L' R' B F U D B'
L' R' B F U D' B'
L' R' B F U D2 B'
L' R' B F U B' D
L' R' B F U B' D'
L' R' B F U B' D2
L' R' B F D U B'
L' R' B F D' U B'
L' R' B F D2 U B'
L R' B U2 B2 U' B
L R' B D U B' L2
L R' B D2 F2 U B'
U' L' F L R' B U
F' L' F R' B U B'
U' L' F R' L B U
F2 L' F R' B U B'
F L' F R' B U B'
U2 L2 U R' B U L
R' L2 B U B L B2
U L2 U2 R' F' B U
U L2 U2 R' B F' U
B2 R L F' B' U' B'
B2 R L B' F' U' B'
B2 R F' L B' U' B'
L' U' R' D F B U
L' U' R' D B F U
L' U' R' D' F B U
L' U' R' D' B F U
L' U' R' D2 F B U
L' U' R' D2 B F U
L' U' R' F D B U
L' U' R' F D' B U
L' U' R' F D2 B U
L' U' R' F B U D
L' U' R' F B U D'
L' U' R' F B U D2
L' U' R' F B D U
L' U' R' F B D' U
L' U' R' F B D2 U
L' U' R' B D F U
L' U' R' B D' F U
L' U' R' B D2 F U
L' U' R' B F U D
L' U' R' B F U D'
L' U' R' B F U D2
L' U' R' B F D U
L' U' R' B F D' U
L' U' R' B F D2 U
L2 U' R' F' B U L'
L2 U' R' B F' U L'
L U' R' B U D L2
L U' R' B U2 B2 U'
L U' R' B D U L2
L U' R' B D2 F2 U
L' U' F R' D B U
L' U' F R' D' B U
L' U' F R' D2 B U
L' U' F R' B U D
L' U' F R' B U D'
L' U' F R' B U D2
L' U' F R' B D U
L' U' F R' B D' U
L' U' F R' B D2 U
U' R' L' F L B U
F' R' L' F B U B'
F' R' L' B F U B'
F2 R' L' F B U B'
F2 R' L' B F U B'
F R' L' F B U B'
L' U' F' R' F2 B U
L' U' F' R' B F2 U
F R' L' B F U B'
L2 U' F' R' B U L'
U' R' D F B U L'
U' R' D B F U L'
U' R' D' B U' R' U2
U R' F2 L' F B U
U R' F2 L' B F U
U' R' B L' F L U
F' R' B U D' B' L
U' R' B D F U L'
F' R' B D' U B' L
F2 R' B U D' B' L
U R' F2 B L' F U
F2 R' B D' U B' L
F R' B U D' B' L
F R' B D' U B' L
U R' B F2 L' F U
U' R' B2 D' B' U L
B2 R2 L B' U' B' R'
U' R2 D2 R F' B U
U' R2 D2 R B F' U
R' D F B U B' L'
R' D B U D2 B' L
R' D B D2 U B' L
R' D B F U B' L'
L' D' F' R D' L2 F2
L' D' F' R D' F2 L2
R' D' B U B2 L B
R' D' B U' R' U2 B'
R2 D2 R F' B U B'
R2 D2 R B F' U B'
R' D2 B U D B' L
R' D2 B D U B' L
L' F L R' B U B'
L' F L' R' B U B'
R' F L' F B U B'
R' F L' B F U B'
L' F L2 R' B U B'
L' F R' L B U B'
L' F R' L' B U B'
L' F R' L2 B U B'
L' F R' D B U B'
L' F R' D' B U B'
L' F R' D2 B U B'
L' F R' B U D B'
L' F R' B U D' B'
L' F R' B U D2 B'
L' F R' B U B' D
L' F R' B U B' D'
L' F R' B U B' D2
L' F R' B D U B'
L' F R' B D' U B'
L' F R' B D2 U B'
B' D L' F L' B R'
B' D L' F B L' R'
B' D L' F B R' L'
B' D L' B R' F L'
B' D L' B F L' R'
B' D L' B F R' L'
R' F B U D' B' L
R' F B D' U B' L
R' F' L' F B U B'
B' D F L' F B R'
B' D F L' B R' F
B' D F L' B F R'
R' F' L' B F U B'
B' D F B L' R' F
B' D F B L' F R'
B' D F B R' L' F
B' D B L' R' F L'
B' D B L' F L' R'
B' D B L' F R' L'
B' D B R' L' F L'
B' D B R' F L' F
L' F' R' F2 B U B'
L' F' R' B F2 U B'
B' D B F L' R' F
B' D B F L' F R'
B' D B F R' L' F
L' F' U' R' F2 B U
L' F' U' R' B F2 U
L' F' U' F2 R' B U
R' F' B U D' B' L
R' F' B D' U B' L
R' F2 L' F B U B'
R' F2 L' B F U B'
L' F2 U' F' R' B U
R' F2 B U D' B' L
R' F2 B D' U B' L
R' B L' D F L' U
R' B L' F L U B'
R' B L2 U' F R U2
R' B U D' B' L D
R' B U D' B' L D'
R' B U D' B' L D2
R' B U D' B' D L
R' B U D' B' D' L
R' B U D' B' D2 L
R' B D F U B' L'
R' B D' U B' L D
R' B D' U B' L D'
R' B D' U B' L D2
R' B D' U B' D L
R' B D' U B' D' L
R' B D' U B' D2 L
R' B D' F U B' L
R' B D' F' U B' L
R' B D' F2 U B' L
R' B F U D' B' L
R' B F D' U B' L
R' B F' U D' B' L
R' B F' D' U B' L
R' B F2 U D' B' L
R' B F2 D' U B' L
R' B' L' F B2 U B'
R' B' L' B2 F U B'
