F' U L R F2 B
F' U L R B F2
F' U R L F2 B
F' U R L B F2
F' U R F2 L B
U F' L R F2 B
U F' L R B F2
U F' R L F2 B
U F' R L B F2
U F' R F2 L B
U' L U2 F L' U2 F
U L D2 R F' B R'
U L D2 R B F' R'
U' L F L' U2 F L
U' L F' D2 R F' B2
U' L F' D2 R B2 F'
U' L F' D2 B2 R F'
U L F' D2 R F' B
U L F' D2 R B F'
F' L B' R F2 D B2
F' L' U L2 R F2 B
F' L' U L2 R B F2
F' L' U R L2 F2 B
F' L' U R L2 B F2
F' L' U R F2 L2 B
F' L' U R F2 B L2
F' L' U R B L2 F2
F' L' U R B F2 L2
F' L2 U L' R F2 B
F' L2 U L' R B F2
F' L2 U R L' F2 B
F' L2 U R L' B F2
F' L2 U R B L' F2
F' L2 U' L' R F2 B'
F' L2 U' L' R B' F2
F' L2 U' L' B' R F2
F' L2 U' R L' F2 B'
F' L2 U' R L' B' F2
F L2 B2 L' D' R' B
F L2 B2 D' L' R' B
F L2 B2 D' R' L' B
F L2 B2 D' R' B L'
R' U F' L R F2 B
R' U F' L R B F2
R' U F' R L F2 B
R' U F' R L B F2
R' U F' R F2 L B
R2 U F' L R F2 B
R2 U F' L R B F2
R2 U F' R L F2 B
R2 U F' R L B F2
R2 U F' R F2 L B
R U F' L R F2 B
R U F' L R B F2
R U F' R L F2 B
R U F' R L B F2
R U F' R F2 L B
U R D2 F L B R'
U R F L D2 B R2
U R F L B D2 R2
U R F' L B R F2
F' R' U' L F2 R2 B
U R' F L D2 R2 B2
U R' F L D2 B2 R2
U R' F' U2 L R F2
U R' F' U2 R L F2
U R' F' U2 R F2 L
D R2 U F L R B
D R2 U F R L B
F' U L R F2 D B
F' U L R F2 D' B
F' U L R F2 D2 B
F' U L R F2 B D
F' U L R F2 B D'
F' U L R F2 B D2
F' U L R B F2 D
F' U L R B F2 D'
F' U L R B F2 D2
F' U L R2 F2 R' B
F' U L B R F2 B
F' U L B R B F2
F' U L B' R F2 B
F' U L B' R B F2
F' U L B2 R F2 B
F' U L B2 R B F2
F' U L' R F2 L2 B
F' U L' R F2 B L2
F' U L' R B L2 F2
F' U L' R B F2 L2
F' U L2 R B L' F2
F' U R L F2 D B
F' U R L F2 D' B
F' U R L F2 D2 B
F' U R L F2 B D
F' U R L F2 B D'
F' U R L F2 B D2
F' U R L B F2 D
F' U R L B F2 D'
F' U R L B F2 D2
F' U R L' F2 L2 B
F' U R L' F2 B L2
F' U R L' B L2 F2
F' U R L' B F2 L2
F' U R L2 B L' F2
D2 U R F L B R'
F' U R F' L F' B
F' U R F' L B F'
F' U R F2 L D B
F' U R F2 L D' B
F' U R F2 L D2 B
F' U R F2 L B D
F' U R F2 L B D'
F' U R F2 L B D2
F' U R F2 L' B L2
F' U R F2 L2 B L'
F' U R F2 D L B
F' U R F2 D' L B
F' U R F2 D2 L B
F' U R2 L F2 R' B
F' U R2 F2 L R' B
F' U R2 F2 R' L B
D2 U F L R B R'
D2 U F R L B R'
F' U B' R F2 B L
F' U B' R B L F2
F' U B' R B F2 L
F' U' L R' F2 R2 B
F' U' L' R F2 B' L2
F' U' L' R B' L2 F2
F' U' L' R B' F2 L2
F' U' L' B' L2 R F2
F' U' L' B' R L2 F2
F' U' L' B' R F2 L2
F' U' R L' F2 B' L2
F' U' R L' B' L2 F2
F' U' R L' B' F2 L2
F' U' R F2 L' B' L2
F' U' R' L F2 R2 B
U D2 R F L B R'
U D2 F L R B R'
U D2 F R L B R'
F' U2 R F2 D' L B'
U' F L U2 L2 U2 B'
U' F L U2 F L2 U2
U F L R D2 B R2
U' F L' B' L2 D2 R2
U F L R B D2 R2
U F L R' D2 R2 B
U F L D2 R B R
U F R L D2 B R2
U F R L B D2 R2
U F R' L D2 R2 B
U F U2 L' U2 B' L2
U' F' L R' F2 R2 B
U2 F' L R F2 D' B2
U' F' L' R F2 B' L2
U' F' L' R B' L2 F2
U' F' L' R B' F2 L2
U' F' L' B' L2 R F2
U' F' L' B' R L2 F2
U' F' L' B' R F2 L2
U F' L R F2 D B
U F' L R F2 D' B
U F' L R F2 D2 B
U F' L R F2 B D
U F' L R F2 B D'
U F' L R F2 B D2
U F' L R B F2 D
U F' L R B F2 D'
U F' L R B F2 D2
U2 F' L' U L2 R F2
U2 F' L' U R L2 F2
U2 F' L' U R F2 L2
U F' L R2 F2 R' B
U F' L B R F2 B
U F' L B R B F2
U F' L B' R F2 B
U F' L B' R B F2
U F' L B2 R F2 B
U F' L B2 R B F2
U' F' R L' F2 B' L2
U F' L' R F2 L2 B
U F' L' R F2 B L2
U' F' R L' B' L2 F2
U F' L' R B L2 F2
U' F' R L' B' F2 L2
U F' L' R B F2 L2
U' F' R F2 L' B' L2
U2 F' R L F2 D' B2
U' F' R' L F2 R2 B
U F' L2 R B L' F2
U F' R L F2 D B
U F' R L F2 D' B
U F' R L F2 D2 B
U F' R L F2 B D
U F' R L F2 B D'
U F' R L F2 B D2
U F' R L B F2 D
U F' R L B F2 D'
U F' R L B F2 D2
U F' R L' F2 L2 B
U F' R L' F2 B L2
U F' R L' B L2 F2
U F' R L' B F2 L2
U F' R L2 B L' F2
U F' R F' L F' B
U F' R F' L B F'
U F' R F2 L D B
U F' R F2 L D' B
U F' R F2 L D2 B
U F' R F2 L B D
U F' R F2 L B D'
U F' R F2 L B D2
U F' R F2 L' B L2
U F' R F2 L2 B L'
U F' R F2 D L B
U F' R F2 D' L B
U F' R F2 D2 L B
R' F' U L R F2 B
