D L' U' L2 B' R'
L' B R' F' U' L2
D2 L' R' F' R U' L2
D' L' R' F' U' L2 B
D' L' R' F' U' B L2
B L' R' F' B' U' L
B L' R' B' F' U' L
B2 L' U R' F' L' U2
D L' U F U2 L2 R
D L' U F U2 R L2
D' L' U' L2 B' R' B
D L' U' L2 R B' R'
D L' U' L2 R' B' R'
D L' U' L2 R2 B' R'
D L' U' L2 D B' R'
D L' U' L2 D' B' R'
D L' U' L2 D2 B' R'
D L' U' L2 B' R' D
D L' U' L2 B' R' D'
D L' U' L2 B' R' D2
D L' U' L2 B' D R'
D L' U' L2 B' D' R'
D L' U' L2 B' D2 R'
D L' U' R L2 B' R'
D L' U' R' L2 B' R'
D L' U' R2 L2 B' R'
D' L' U' B' L2 R' B
D' L' U' B' R' L2 B
D' L' U' B' R' B L2
D L' U' B' L2 R' B'
D L' U' B' R' L2 B'
R' L' F' B R' U' L2
L' R' F' B R' U' L2
U2 L' U2 B' L U L
B L' D' R' F' B U'
B L' D' R' B F' U'
R' L' B F' R' U' L2
L' R' B F' R' U' L2
D L' B U' L2 B' R'
D L' B' U' L2 B' R'
D L' B2 U' L2 B' R'
L' U' L D L B' R'
L' U' L2 D' B' R' B
D2 R' L' F' R U' L2
D' R' L' F' U' L2 B
D' R' L' F' U' B L2
B R' L' F' B' U' L
B R' L' B' F' U' L
B2 R' U' L' F' U' B'
L' U2 L' B' L U L2
B R' B' L' F' U' L2
L2 D L U' B' L2 R'
L2 D L U' B' R' L2
U' D L D F2 B' R'
U' D L D B' R' F2
U' D L D B' F2 R'
U' D L B' R' D F2
U' D L B' D R' F2
U' D L B' D F2 R'
F U D L F R B'
F U D L F B' R
F U D L B' F R
L' D' R' F' B2 U' B'
L' D' R' B2 F' U' B'
D U' L D F2 B' R'
D U' L D B' R' F2
D U' L D B' F2 R'
D U' L B' R' D F2
D U' L B' D R' F2
D U' L B' D F2 R'
L' D' B2 R' F' U' B
L' D' B2 U' B' R' B
F U' D L B' R' F'
R' D2 L' F' R U' L2
D F U L F R B'
D F U L F B' R
D F U L B' F R
D F U' L B' R' F'
L' F B R' F' U' L2
F D U L F R B'
F D U L F B' R
F D U L B' F R
F D U' L B' R' F'
B D' L' R' F' B U'
B D' L' R' B F' U'
L' F' B R' F' U' L2
B D' R' L' F' B U'
B D' R' L' B F' U'
B D' R' B L' F' U'
L' F2 B R' F' U' L2
L B L2 R' F' U' L2
L' B R' D' F' B2 U'
L' B R' D' B2 F' U'
L' B R' F' U' L2 D
L' B R' F' U' L2 D'
L' B R' F' U' L2 D2
L' B R' F' D' B2 U'
L' B R' F' B U' L2
L' B R' F' B' U' L2
L' B R' F' B2 U' L2
L' B R' B F' U' L2
L' B R' B' F' U' L2
L' B R' B2 F' U' L2
L B R' L2 F' U' L2
L B R' F' L2 U' L2
L' B D' R' F' B2 U'
L' B D' R' B2 F' U'
L' B F R' F' U' L2
L' B F' R' F' U' L2
L' B F2 R' F' U' L2
F2 B' L R B U L
F2 B' R L B U L
L' B' D' B2 R' F' U'
B' F2 L R B U L
B' F2 R L B U L
L' B2 U' L' B' L' R'
L' B2 U' L' B' R' L'
