U L' B' U' R B'
U L' B' U' B' R
R U L' B' U' B'
B2 R U L' B' U'
B2 R F' D' L' F
B2 U L' B' U' R
R F' B2 D' L' F
B2 F' D' L' F R
R B2 U L' B' U'
F' B2 D' L' F R
R B2 F' D' L' F
B2 L R D F' L' F'
B2 L R F D F2 L'
B2 L R F' D L' F2
B2 L D R F' L' F'
L R F B2 D F2 L'
R L F B2 D F2 L'
L2 R F' L' B2 D F2
L R F' B2 D L' F2
R L F' B2 D L' F2
L2 R B2 U' R' F' U
L R B2 D F' L' F'
R L B2 D F' L' F'
L R B2 F D F2 L'
L R B2 F' D L' F2
R L B2 F D F2 L'
R L B2 F' D L' F2
U L' R' B' U' R2 B'
U L' R' B' U' B' R2
D' L' R2 F' U' L' R'
D' L' R2 F' U' R' L'
R' L' F U' R2 B2 L
U' L' U' R B L B
L' R' F U' R2 B2 L
U' L' U' B L B R
R' L' F' U' L' R2 B2
R' L' F' U' L' B2 R2
R' L' F' U' R2 L' B2
R' L' F' U' R2 B2 L'
R' L' F' U' B2 L' R2
R' L' F' U' B2 R2 L'
L' R' F' U' L' R2 B2
L' R' F' U' L' B2 R2
L' R' F' U' R2 L' B2
L' R' F' U' R2 B2 L'
L' R' F' U' B2 L' R2
L' R' F' U' B2 R2 L'
R2 L' F' U' L' R' B2
R2 L' F' U' R' L' B2
R2 L' F' U' R' B2 L'
U L' D' B' R2 U' R'
U' L' B U' B L R
U' L' B U' B R L
U2 L' B U' L B R
U L' B' R' U' R2 B'
U L' B' R' U' B' R2
U L' B' R2 U' R' B'
U L' B' U' R D B'
U L' B' U' R D' B'
U L' B' U' R D2 B'
U L' B' U' R B' D
U L' B' U' R B' D'
U L' B' U' R B' D2
U L' B' U' R' B' R2
U L' B' U' D R B'
U L' B' U' D B' R
U L' B' U' D' R B'
U L' B' U' D' B' R
U L' B' U' D2 R B'
U L' B' U' D2 B' R
U L' B' U' B R B2
U L' B' U' B' R D
U L' B' U' B' R D'
U L' B' U' B' R D2
U L' B' U' B' D R
U L' B' U' B' D' R
U L' B' U' B' D2 R
U L' B' D U' R B'
U L' B' D U' B' R
U L' B' D' U' R B'
U L' B' D' U' B' R
U L' B' D2 U' R B'
U L' B' D2 U' B' R
F' L' B2 D F R F'
B2 L2 R F' L' D F2
L' R2 F' U' L' R' B2
L' R2 F' U' R' L' B2
L' R2 F' U' R' B2 L'
R L2 F' L' B2 D F2
R L2 B2 U' R' F' U
R U L' R B' U' B'
R U L' R' B' U' B'
R' U L' B' U' R2 B'
R' U L' B' U' B' R2
R U L' R2 B' U' B'
R U L' D' R2 B' U'
R U L' D' B' R2 U'
R U L' B' R U' B'
R U L' B' R' U' B'
R U L' B' R2 U' B'
R U L' B' U' D B'
R U L' B' U' D' B'
R U L' B' U' D2 B'
R U L' B' U' B' D
R U L' B' U' B' D'
R U L' B' U' B' D2
R U L' B' D U' B'
R U L' B' D' U' B'
R U L' B' D2 U' B'
R U R L' B' U' B'
R U R' L' B' U' B'
B L2 B D' R F' L'
R U R2 L' B' U' B'
R U D' L' R2 B' U'
R U D' L' B' R2 U'
R U D' R2 L' B' U'
B2 R L D F' L' F'
B2 R L F D F2 L'
B2 R L F' D L' F2
B2 R L2 F' L' D F2
D' R U L' R B' U'
D' R U L' B' R U'
U' R U L' B U' B
D' R U R L' B' U'
B2 R U L' D B' U'
B2 R U L' D' B' U'
B2 R U L' D2 B' U'
B2 R U L' B' U' D
B2 R U L' B' U' D'
B2 R U L' B' U' D2
B2 R U L' B' D U'
B2 R U L' B' D' U'
B2 R U L' B' D2 U'
B2 R U D L' B' U'
B2 R U D' L' B' U'
B2 R U D2 L' B' U'
U' R U B L' U' B
B2 R U B L' B' U'
B2 R U B' L' B' U'
B2 R U B2 L' B' U'
R U B L' B' U' B2
B2 R D U L' B' U'
B2 R D F' D' L' F
R U B2 L' B' U' B
B2 R D' U L' B' U'
B2 R D' F' D' L' F
B2 R D2 U L' B' U'
B2 R D2 F' D' L' F
L' U' R U B U' B
B' R F' D' B' L' F
B2 R F' D' L' D F
B2 R F' D' L' D' F
B2 R F' D' L' D2 F
B2 R F' D' L' F D
B2 R F' D' L' F D'
B2 R F' D' L' F D2
B' R F' B' D' L' F
D R F' D' L' F B2
D R F' D' L' B2 F
D R F' D' B2 L' F
L' U' R B' D B' L2
L' U' R B2 U B' U'
U2 R B L D F2 B
U2 R B L D B F2
U2 R B L B D F2
B' R B' U L' B' U'
B' R B' F' D' L' F
U' R B2 U B' L' U'
F' R B2 D' L' F R
U R' L' B' U' R2 B'
U R' L' B' U' B' R2
B2 R' U L' B' U' R2
L' U' B' R B' D L2
L' U' B2 R U B U'
B2 R' F' R2 D' L' F
F' R' B2 D' L' F R
D' R2 L' F' U' L' R'
D' R2 L' F' U' R' L'
L' U2 B U L B R
B2 R2 F' R' D' L' F
B2 R2 F' D' L' R' F
B2 R2 F' D' L' F R'
B2 R2 F' D' R' L' F
F' R2 B2 D' L' F R
B2 U L' D B' U' R
B2 U L' D' B' U' R
D' U L' B' R2 U' R'
B2 U L' D2 B' U' R
B2 U L' B' U' R D
B2 U L' B' U' R D'
B2 U L' B' U' R D2
B2 U L' B' U' D R
B2 U L' B' U' D' R
B2 U L' B' U' D2 R
B2 U L' B' D U' R
B2 U L' B' D' U' R
B2 U L' B' D2 U' R
B U L' B' U' R B2
B U L' B' U' B2 R
R D F' D' L' F B2
R D F' D' L' B2 F
R D F' D' B2 L' F
B2 U D L' B' U' R
B2 U D' L' B' U' R
B2 U D2 L' B' U' R
B2 U B L' B' U' R
L' D' R2 F' U' L' R'
L' D' R2 F' U' R' L'
B2 U B' L' B' U' R
B2 U B2 L' B' U' R
R D' U L' R2 B' U'
R D' U L' B' R2 U'
R D' U R2 L' B' U'
U D' L' B' R2 U' R'
B U' L' U' B L R
B U' L' U' B R L
B U2 B L R D F2
B U2 B L D R F2
B U2 B R L D F2
R' F U R2 B2 L F
B2 D R U L' B' U'
B2 D R F' D' L' F
B2 D U L' B' U' R
B2 D F' D' L' F R
R' F' R2 B2 D' L' F
R2 F' R' B2 D' L' F
F' D' L' D F R B2
F' D' L' D F B2 R
F' D' L' D B2 F R
F' D' L' F D R B2
F' D' L' F D B2 R
B2 D' R U L' B' U'
D F' D' L' F R B2
D F' D' L' F B2 R
D F' D' L' B2 F R
B2 D' R F' D' L' F
D F' D' B2 L' F R
R F' D' L' D F B2
R F' D' L' D B2 F
R F' D' L' F D B2
R' F' B2 R2 D' L' F
B2 D' U L' B' U' R
R F' B D' L' F B
R F' B D' L' B F
R F' B D' B L' F
R F' B' D' B' L' F
R F' B2 D' L' D F
R F' B2 D' L' D' F
R F' B2 D' L' D2 F
R F' B2 D' L' F D
R F' B2 D' L' F D'
R F' B2 D' L' F D2
B2 D' F' D' L' F R
B2 D2 R U L' B' U'
B2 D2 R F' D' L' F
B2 D2 U L' B' U' R
U' B L' U' B L R
U' B L' U' B R L
U2 B L D B R F2
U2 B L B R D F2
U2 B L B D R F2
U2 B L' U' L2 B R
U2 B L' U' B L2 R
U2 B L' U' B R L2
B2 D2 F' D' L' F R
U B L' B' U' R B2
U B L' B' U' B2 R
R B U L' B' U' B2
L2 B D' B R F' L'
R B F' D' L' F B
R B F' D' L' B F
R B F' D' B L' F
F' B D' L' F B R
F' B D' L' B F R
F' B D' B L' F R
B2 F' L' D F R F'
L' B' U' R B' D L2
B2 F' R D' L' F R
B2 F' R' D' L' F R
B2 F' R2 D' L' F R
B2 F' D L' F R F'
B2 F' D F R F' L'
B2 F' D' L' R F R
B2 F' D' L' R' F R
B2 F' D' L' R2 F R
B2 F' D' L' D F R
