R U B' U F' L'
B' R' B U B' U
R' B U2 L D' R2
R' B U2 D' L R2
R' B U2 D' R2 L
R' B D L2 U2 L'
R' B D' U2 L R2
R' B D' U2 R2 L
B' L R' B U B' U
L' R U2 D F' L' R
L' R U2 D F' R L'
L2 R U2 F' L' D R2
L2 R U2 F' D L' R2
L2 R U2 F' D R2 L'
L' R D U2 F' L' R
L' R D U2 F' R L'
R L' U2 D F' L' R
R L' U2 D F' R L'
U2 L' R D F' L' R
U2 L' R D F' R L'
R L' D U2 F' L' R
R L' D U2 F' R L'
B' L' R' B U B' U
R' L' D' B U2 L R'
R' L' D' B U2 R' L
L' R' D' B U2 L R'
L' R' D' B U2 R' L
L2 R' B U' F U' L
R L2 U2 F' L' D R2
R L2 U2 F' D L' R2
R L2 U2 F' D R2 L'
U2 L2 R F' L' D R2
U2 L2 R F' D L' R2
U2 L2 R F' D R2 L'
B' L2 R' B U B' U
D' L2 U' F L' B' U'
R' L2 B U' F U' L
R U D B' U F' L'
R U D' B' U F' L'
U2 R L' D F' L' R
U2 R L' D F' R L'
R U D2 B' U F' L'
U2 R L2 F' L' D R2
U2 R L2 F' D L' R2
U2 R L2 F' D R2 L'
U2 R U' B' U F' L'
B R U2 L D' F' R2
B R U2 L F' D' R2
B R U2 D' L F' R2
B R U2 D' F' L R2
B R U2 D' F' R2 L
B R U2 F' L D' R2
B R U2 F' D' L R2
B R U2 F' D' R2 L
B R D L2 U2 L' F'
R U B' U L F' L'
R U B' U L' F' L'
R U B' U L2 F' L'
R U B' U D F' L'
R U B' U D' F' L'
R U B' U D2 F' L'
R U B' U F' L' D
R U B' U F' L' D'
R U B' U F' L' D2
R U B' U F' D L'
R U B' U F' D' L'
R U B' U F' D2 L'
R U B' D U F' L'
R U B' D' U F' L'
R U B' D2 U F' L'
B R D' U2 L F' R2
B R D' U2 F' L R2
B R D' U2 F' R2 L
U2 R F' U' B' U L'
U R B' U D L2 F'
U R B' U D F' L2
U R B' U F' D L2
U R B' U2 B2 U' F'
U R B' D U L2 F'
U R B' D U F' L2
U R B' D2 F2 U F
L2 U' D' F L' B' U'
B' R' L B U B' U
B' R' L' B U B' U
L U' F U' R F' L'
B' R' L2 B U B' U
B' R' U R2 U F' R2
B R' U2 L D' R2 F'
B' R' U2 F2 D R2 F'
B R' U2 D' L R2 F'
B R' U2 D' R2 L F'
B R' U2 D' R2 F' L
B R' D L2 B U2 L'
B' R' D B U B' U
B' R' D' B U B' U
B R' D' U2 L R2 F'
B R' D' U2 R2 L F'
B R' D' U2 R2 F' L
B' R' D2 B U B' U
R U2 L' D F' L' R
R U2 L' D F' R L'
L' U2 R D F' L' R
L' U2 R D F' R L'
R U2 L2 F' L' D R2
R U2 L2 F' D L' R2
R U2 L2 F' D R2 L'
U R' F' R2 B' U F'
L2 U2 R F' L' D R2
L2 U2 R F' D L' R2
L2 U2 R F' D R2 L'
U R' F' B' U D2 F2
U R' F' B' U' B2 U2
U R' F' B' D' R2 U
U R' F' B' D2 U F2
B' R' B L2 U' F U'
B' R' B U D B' U
B' R' B U D' B' U
B' R' B U D2 B' U
B' R' B U B' U D
B' R' B U B' U D'
B' R' B U B' U D2
B' R' B U B' D U
B' R' B U B' D' U
B' R' B U B' D2 U
B2 R' B R' U' F' U'
B' R' B D U B' U
B' R' B D' U B' U
B' R' B D2 U B' U
B' R' B2 D L2 U2 F
B' R' B2 D B' L2 U2
B' R' B2 D' B' U2 R2
