D' L' R U2 F' B'
D' L' R U2 B' F'
D L' R U2 F B'
D L' R U2 B' F
F2 L' D' R F' B'
F2 L' D' R B' F'
F2 L' D' B' R F'
D' R L' U2 F' B'
D' R L' U2 B' F'
D R L' U2 F B'
D R L' U2 B' F
F2 R D L' F B'
F2 R D L' B' F
R D L' U2 F B'
R D L' U2 B' F
L' D' R U2 F' B'
L' D' R U2 B' F'
F2 D L' R F B'
F2 D L' R B' F
F2 D L' B' R F
F2 D R L' F B'
F2 D R L' B' F
F2 D' L' R F' B'
F2 D' L' R B' F'
F2 D' L' B' R F'
F2 D' R L' F' B'
F2 D' R L' B' F'
D' F2 L' R F' B'
D' F2 L' R B' F'
D' F2 L' B' R F'
D F2 L' R F B'
D F2 L' R B' F
D' F2 R L' F' B'
D' F2 R L' B' F'
D F2 L' B' R F
D F2 R L' F B'
D F2 R L' B' F
D' L R F L2 U2 F2
D L R F L2 U2 F
D L R F B' L2 U2
D L R B' L2 U2 B'
D L R B' F L2 U2
B' L U L2 R U2 B'
B' L U R L2 U2 B'
B' L U R F L2 U2
L' R U2 B' U L U'
D L F L2 U2 F L'
L' R B U R' U B2
D L B' L2 R U2 B'
D L B' R L2 U2 B'
D L B' R F L2 U2
D' L' R U2 D F' B'
D' L' R U2 D B' F'
D' L' R U2 D' F' B'
D' L' R U2 D' B' F'
D' L' R U2 D2 F' B'
D' L' R U2 D2 B' F'
D' L' R U2 F' D B'
D' L' R U2 F' D' B'
D' L' R U2 F' D2 B'
D' L' R U2 F' B' D
D' L' R U2 F' B' D'
D' L' R U2 F' B' D2
D' L' R U2 B' D F'
D' L' R U2 B' D' F'
D' L' R U2 B' D2 F'
D' L' R U2 B' F' D
D' L' R U2 B' F' D'
D' L' R U2 B' F' D2
D' L' R D U2 F' B'
D' L' R D U2 B' F'
B' L' R U2 D F2 B'
B' L' R U2 D B' F2
B' L' R U2 B' D F2
D' L' R D' U2 F' B'
D' L' R D' U2 B' F'
B L' R U R2 U B'
D L' R U2 D F B'
D L' R U2 D B' F
D L' R U2 D' F B'
D L' R U2 D' B' F
D L' R U2 D2 F B'
B' L' R D U2 F2 B'
B' L' R D U2 B' F2
D L' R U2 D2 B' F
D L' R U2 F D B'
D L' R U2 F D' B'
D L' R U2 F D2 B'
D L' R U2 F B' D
D L' R U2 F B' D'
D L' R U2 F B' D2
D' L' R D2 U2 F' B'
D' L' R D2 U2 B' F'
D L' R U2 B' D F
D L' R U2 B' D' F
D L' R U2 B' D2 F
D L' R U2 B' F D
D L' R U2 B' F D'
D L' R U2 B' F D2
D L' R D U2 F B'
D L' R D U2 B' F
B' L' R D' B2 U2 B
D' L' R F U2 F2 B'
D' L' R F U2 B' F2
B L' R U2 D' F2 B'
B L' R U2 D' B' F2
D L' R D' U2 F B'
D L' R D' U2 B' F
B L' R U2 B' D' F2
D L' R D2 U2 F B'
D L' R D2 U2 B' F
B L' R D B2 U2 B
D' L' R F2 U2 F B'
R L' U2 B' U L U'
D' L' R F2 U2 B' F
B L' R D' U2 F2 B'
B L' R D' U2 B' F2
D' L' R B U2 F' B2
D' L' R B U2 B2 F'
D L' R F' U2 F2 B'
D L' R F' U2 B' F2
D L' R F2 U2 F' B'
D L' R F2 U2 B' F'
D' L' R B2 U2 F' B
D' L' R B2 U2 B F'
F2 L' R B' U L U'
D L' R B U2 F B2
D L' R B U2 B2 F
D L' R B2 U2 F B
D L' R B2 U2 B F
D' L' R' B R2 U2 B2
R2 L' D' R' B U2 B2
B' L' U2 D F2 B' L'
B' L' U2 D B' F2 L'
D L' U2 F D2 B' L
B' L' U2 B' D F2 L'
D L' U2 F2 B' L' F'
D L' U2 B' F2 L' F'
D2 L' D R U2 F' B'
D2 L' D R U2 B' F'
B' L' D R U2 F2 B'
B' L' D R U2 B' F2
D L' D R U2 F B'
D L' D R U2 B' F
B' L' D U2 F2 B' L'
B' L' D U2 B' F2 L'
F2 L' D B' D2 R F'
F2 L' D' R D F' B'
F2 L' D' R D B' F'
B' L' D' R B2 U2 B
F2 L' D' R D' F' B'
F2 L' D' R D' B' F'
F2 L' D' R D2 F' B'
F2 L' D' R D2 B' F'
F2 L' D' R F' D B'
F2 L' D' R F' D' B'
F2 L' D' R F' D2 B'
F2 L' D' R F' B' D
F2 L' D' R F' B' D'
F2 L' D' R F' B' D2
F2 L' D' R B' D F'
F2 L' D' R B' D' F'
F2 L' D' R B' D2 F'
F2 L' D' R B' F' D
F2 L' D' R B' F' D'
F2 L' D' R B' F' D2
U2 L' D' R U2 F' B
U2 L' D' R U2 B F'
D L' D' R U2 F B'
D L' D' R U2 B' F
R L' B U R' U B2
F2 L' D' B R F' B2
F2 L' D' B R B2 F'
F2 L' D' B' R D F'
F2 L' D' B' R D' F'
F2 L' D' B' R D2 F'
F2 L' D' B' R F' D
F2 L' D' B' R F' D'
F2 L' D' B' R F' D2
D L' D2 R U2 F B'
D L' D2 R U2 B' F
F2 L' D2 B' D R F'
D L' F2 U2 B' L' F'
D' L' B R U2 F' B2
D' L' B R U2 B2 F'
F2 L' B R B2 D' F2
D L' B R U2 F B2
D L' B R U2 B2 F
F2 L' B' R U L U'
F2 L' B' U L U' R
L' R2 D' R' B U2 B2
D' R L F L2 U2 F2
D R L F L2 U2 F
D R L F B' L2 U2
D' R L' U2 D F' B'
D' R L' U2 D B' F'
D' R L' U2 D' F' B'
D' R L' U2 D' B' F'
D' R L' U2 D2 F' B'
D' R L' U2 D2 B' F'
D' R L' U2 F' D B'
D' R L' U2 F' D' B'
D' R L' U2 F' D2 B'
D' R L' U2 F' B' D
D' R L' U2 F' B' D'
D' R L' U2 F' B' D2
D' R L' U2 B' D F'
D' R L' U2 B' D' F'
D' R L' U2 B' D2 F'
D' R L' U2 B' F' D
D' R L' U2 B' F' D'
D' R L' U2 B' F' D2
B' R L' U2 D F2 B'
B' R L' U2 D B' F2
B' R L' U2 B' D F2
D' R L' D U2 F' B'
D' R L' D U2 B' F'
B' R L' D U2 F2 B'
B' R L' D U2 B' F2
D' R L' D' U2 F' B'
D' R L' D' U2 B' F'
D R L B' L2 U2 B'
D R L B' F L2 U2
B' R L' D' B2 U2 B
D' R L' D2 U2 F' B'
D' R L' D2 U2 B' F'
D' R L' F U2 F2 B'
D' R L' F U2 B' F2
B R L' U R2 U B'
D' R L' F2 U2 F B'
D' R L' F2 U2 B' F
D R L' U2 D F B'
D R L' U2 D B' F
D R L' U2 D' F B'
D R L' U2 D' B' F
D R L' U2 D2 F B'
D R L' U2 D2 B' F
D R L' U2 F D B'
D R L' U2 F D' B'
D R L' U2 F D2 B'
D R L' U2 F B' D
D R L' U2 F B' D'
D R L' U2 F B' D2
B R L' U2 D' F2 B'
B R L' U2 D' B' F2
D R L' U2 B' D F
D R L' U2 B' D' F
D R L' U2 B' D2 F
D R L' U2 B' F D
D R L' U2 B' F D'
D R L' U2 B' F D2
D' R L' B U2 F' B2
D' R L' B U2 B2 F'
B R L' U2 B' D' F2
D R L' D U2 F B'
D R L' D U2 B' F
B R L' D B2 U2 B
D R L' D' U2 F B'
D R L' D' U2 B' F
B R L' D' U2 F2 B'
B R L' D' U2 B' F2
D' R L' B2 U2 F' B
D' R L' B2 U2 B F'
D R L' D2 U2 F B'
D R L' D2 U2 B' F
D R L' F' U2 F2 B'
D R L' F' U2 B' F2
F2 R L' B' U L U'
D R L' F2 U2 F' B'
D R L' F2 U2 B' F'
D R L' B U2 F B2
D R L' B U2 B2 F
D R L' B2 U2 F B
D R L' B2 U2 B F
D' R U2 F2 R F B
D' R U2 F2 R B F
B R U2 D' F2 R B
D' R D L' U2 F' B'
D' R D L' U2 B' F'
F2 R D L' D F B'
F2 R D L' D B' F
F2 R D L' D' F B'
F2 R D L' D' B' F
F2 R D L' D2 F B'
