F' B' U F' R' B
B' F' U F' R' B
B' L F' U F' R' B
F' L B' U F' R' B
B' L' F' U F' R' B
F' L' B' U F' R' B
B' L2 F' U F' R' B
F' L2 B' U F' R' B
B' R U' R2 F2 B L
B' R U' R2 B L F2
B' R U' R2 B F2 L
B' R' F D' F L' B
B' R' F D' F B L'
B' R' F D' B F L'
B' R' F B D' F L'
B' R' F2 D B' L B2
B' R' F2 B2 D B' L
B' R' B F D' F L'
B' R' B2 F2 D B' L
B' U F' U F' R' B
F2 U' D' F L' B' U
F2 U' F U B' R' B
B' U' F' U F' R' B
B' U2 F' U F' R' B
F' D B' L U F' R'
U' F' U F' B' R' B
U' F' U B' F' R' B
D F' R2 B' L U R'
L' F' B' U F' R' B
L2 F' B' U F' R' B
D F' B' L R2 U R
D F' B' R2 L U R
L F' B' U F' R' B
F2 D' U' F L' B' U
F2 D2 L D' B' L R'
F2 D2 L D' B' R' L
R' F2 D B' L R' B2
R' F2 D B' R' L B2
B' F R' D' F L2 B
B' F R' D' F B L2
B' F R' D' B F L2
B' F R' B D' F L2
F' B U F' B2 R' B
F' B U B2 F' R' B
D B' L F' R2 U R
B' F' L U F' R' B
F' B' L U F' R' B
B' F' L' U F' R' B
R2 B' R' F2 D L2 B'
F' B' L' U F' R' B
B' F' L2 U F' R' B
F' B' L2 U F' R' B
F2 B' L2 R' B D L2
F2 B' R' L2 B D L2
F2 B' R' U' F U B
F2 B' R' B U' F U
B' F' U F R' F2 B
B' F' U F R' B F2
F B' R' D' F L2 B
B' F' U F' R' D B
B' F' U F' R' D' B
B' F' U F' R' D2 B
B' F' U F' R' B D
B' F' U F' R' B D'
B' F' U F' R' B D2
F B' R' D' F B L2
F B' R' D' B F L2
B' F' U F2 R' F B
B' F' U F2 R' B F
F B' R' B D' F L2
F' B' U F R' F2 B
F' B' U F R' B F2
F' B' U F' R' D B
F' B' U F' R' D' B
F' B' U F' R' D2 B
F' B' U F' R' B D
F' B' U F' R' B D'
F' B' U F' R' B D2
F' B' U F2 R' F B
F' B' U F2 R' B F
B2 F' U F' R' B R'
B2 F' U F' B R' B
B2 F' U B F' R' B
B F' U F' B2 R' B
F2 B' U' F U R' B
B F' U B2 F' R' B
L' B' F' U F' R' B
L2 B' F' U F' R' B
D B' F' L R2 U R
D B' F' R2 L U R
L B' F' U F' R' B
B' F2 L2 R' B D L2
B' F2 R' L2 B D L2
B' F2 R' U' F U B
B' F2 R' B U' F U
F' B2 U F' R' B R'
F' B2 U F' B R' B
F' B2 U B F' R' B
B' F2 U' F U R' B
