F R B L R2 U
F R B R2 L U
U F R' U R2 B
R F B L R2 U
R F B L R2 U
R F B R2 L U
R B R2 F L U
R B F L R2 U
R B F R2 L U
F L R B L R2 U
F L R B R2 L U
L' R B L R2 F U
L' R B L F R2 U
L' R B R2 L F U
F L' R B L R2 U
F L' R B R2 L U
R L' B L R2 F U
R L' B L F R2 U
R L' B R2 L F U
F L2 R B L R2 U
F L2 R B R2 L U
B' L2 R' F' B' L U'
B' L2 R' B' L F' U'
B' L2 R' B' F' L U'
F R L B L R2 U
F R L B R2 L U
F R L' B L R2 U
F R L' B R2 L U
F R L2 B L R2 U
F R L2 B R2 L U
F R D' B L U F2
D2 R F B L R2 U
D' R F B L R2 U
D2 R F B R2 L U
D' R F B R2 L U
D R F B L R2 U
D R F B R2 L U
F' R F2 B L R2 U
F' R F2 B R2 L U
F' R B L R2 F2 U
F' R B L F2 R2 U
D2 R B R2 F L U
D' R B R2 F L U
F' R B R2 L F2 U
F' R B R2 F2 L U
D2 R B F L R2 U
F R B L R2 U D
F R B L R2 U D'
F R B L R2 U D2
F R B L R2 D U
F R B L R2 D' U
F R B L R2 D2 U
F R B L U D' F2
D' R B F L R2 U
D2 R B F R2 L U
F R B L D' U F2
D' R B F R2 L U
D R B R2 F L U
F' R B F2 L R2 U
F' R B F2 R2 L U
F R B R2 L U D
F R B R2 L U D'
F R B R2 L U D2
F R B R2 L D U
F R B R2 L D' U
F R B R2 L D2 U
F R B R2 D L U
F R B R2 D' L U
F R B R2 D2 L U
D R B F L R2 U
D R B F R2 L U
F R B D' L U F2
F R B2 R2 B' L U
B' R' L2 F' B' L U'
B' R' L2 B' L F' U'
B' R' L2 B' F' L U'
F R' U2 F R F2 U'
F R' U2 F' U2 L' U
U R' F U R D2 B2
U R' F U D2 R B2
U R' F U D2 B2 R
U2 R' F' L' F2 B' U
U2 R' F' L' B' F2 U
U R' F U' F2 L' U2
U R' F D' L2 U R
U R' F D2 U R B2
U R' F D2 U B2 R
F' R' F2 U2 F R U'
L' U2 R' F' L' B' U
F R' B L U2 F' U'
F R' B' U2 F' R' U'
R' U2 F' U2 L' F2 U
D' U F R' U R2 B
D2 U F R' U R2 B
D U F R' U R2 B
U D F R' U R2 B
F U F R D' F2 B
F U F R D' B F2
F U F R B D' F2
U D' F R' U R2 B
U D2 F R' U R2 B
U F L R' U R2 B
R F L B L R2 U
U F L' R' U R2 B
R F L B R2 L U
F2 U2 F' L' R' B' U
F2 U2 F' R' L' B' U
U F L2 R' U R2 B
D' F R B L R2 U
R F L' B L R2 U
D' F R B R2 L U
R F L' B R2 L U
D2 F R B L R2 U
D2 F R B R2 L U
R F L2 B L R2 U
R F L2 B R2 L U
D F R B L R2 U
D F R B R2 L U
U F R' L U R2 B
U F R' L' U R2 B
U F R' L2 U R2 B
U F R' U R2 D B
U F R' U R2 D' B
U F R' U R2 D2 B
U F R' U R2 B D
U F R' U R2 B D'
U F R' U R2 B D2
U F R' U B R2 B
U F R' U B' R2 B
U F R' U B2 R2 B
U F R' U' F' U2 R2
R' F U R D B R2
R' F U R B D R2
R' F U R' D R2 B
R' F U D R B R
U F R' B U R2 B
U F R' B' U R2 B
U F R' B2 U R2 B
R' F U2 F R F U'
R' F D U R B R
R' F D B L U R2
U F D R' U R2 B
R' F D2 B L B U
R' F B L U D R2
R' F B L U2 F2 U'
R' F B L D U R2
R' F B L D2 B2 U
U F D' R' U R2 B
R' F B D L U R2
R' F B D2 L B2 U
R F D' B L U F2
F D R B L R2 U
F D R B R2 L U
U F D2 R' U R2 B
R' F B' U2 R' F2 U'
R' F B' U2 F2 R' U'
R' F B' D2 B2 L U
R F B L R2 U D
R F B L R2 U D'
R F B L R2 U D2
R F B L R2 D U
R F B L R2 D' U
R F B L R2 D2 U
R F B L U D' F2
R F B L D' U F2
R F B R2 L U D
R F B R2 L U D'
R F B R2 L U D2
R F B R2 L D U
R F B R2 L D' U
R F B R2 L D2 U
R F B R2 D L U
R F B R2 D' L U
R F B R2 D2 L U
R F B D' L U F2
R F B2 R2 B' L U
U2 F' L' R' F2 B' U
U2 F' L' R' B' F2 U
U2 F' L' F2 R' B' U
U2 F' R' L' F2 B' U
U2 F' R' L' B' F2 U
F D' R B L R2 U
F D' R B R2 L U
R F' B L R2 F2 U
