L B U' L R2
L B U' R2 L
D' L F2 B U' L
F' L B U' L R2
F' L B U' R2 L
F2 L B U' L R2
F2 L B U' R2 L
F L B U' L R2
F L B U' R2 L
D' L B F2 U' L
L U2 F' U L' R2
L U2 F' U R2 L'
B' U R' U2 F' R'
L D' F2 B U' L
L D' B F2 U' L
L F B U' L R2
L F B U' R2 L
L F' B U' L R2
L F' B U' R2 L
D' F2 L B U' L
L F2 B U' L R2
L F2 B U' R2 L
L' B L2 U' L' R2
L' B L2 U' R2 L'
L2 B L' U' L2 R2
L2 B L' U' R2 L2
L B U' L R2 D
L B U' L R2 D'
L B U' L R2 D2
L B U' R2 L D
L B U' R2 L D'
L B U' R2 L D2
L B U' R2 D L
L B U' R2 D' L
L B U' R2 D2 L
L B D' F2 U' L
L B F U' L R2
L B F U' R2 L
L B F' U' L R2
L B F' U' R2 L
L B F2 U' L R2
L B F2 U' R2 L
L B' U R' U2 R'
U' L R2 U' F U F'
B' L U R' U2 F' R'
U' L U' F U F' R2
U' L U2 F U R2 B
F' L U2 F' U L' R2
F' L U2 F' U R2 L'
F2 L U2 F' U L' R2
F2 L U2 F' U R2 L'
D L U2 F' B2 U L'
F L U2 F' U L' R2
F L U2 F' U R2 L'
D L U2 B2 F' U L'
D' L D B U' L R2
D' L D B U' R2 L
F' L D' F2 B U' L
F2 L D' F2 B U' L
F' L D' B F2 U' L
D L D' B U' L R2
D L D' B U' R2 L
F2 L D' B F2 U' L
F L D' F2 B U' L
F L D' B F2 U' L
D L D2 F2 B U' L
D L D2 B F2 U' L
U L F U' R2 B L
F' L F B U' L R2
F' L F B U' R2 L
R2 L B R2 U' L R2
R2 L B R2 U' R2 L
F2 L F B U' L R2
F2 L F B U' R2 L
F L F B U' L R2
F L F B U' R2 L
F' L F' B U' L R2
F' L F' B U' R2 L
F2 L F' B U' L R2
F2 L F' B U' R2 L
F L F' B U' L R2
F L F' B U' R2 L
D' L F2 U2 F' U L'
D' L F2 D B U' L
D' L F2 D' B U' L
D' L F2 D2 B U' L
D' L F2 B U' L D
D' L F2 B U' L D'
D' L F2 B U' L D2
D' L F2 B U' D L
D' L F2 B U' D' L
D' L F2 B U' D2 L
D' L F2 B D U' L
D' L F2 B D' U' L
D' L F2 B D2 U' L
F' L F2 B U' L R2
F' L F2 B U' R2 L
D' L F2 B' U R' U2
F2 L F2 B U' L R2
F2 L F2 B U' R2 L
F L F2 B U' L R2
F L F2 B U' R2 L
D' L B U' L D R2
F' L B U' L R2 D
F' L B U' L R2 D'
F' L B U' L R2 D2
D' L B U' D L R2
D' L B U' D R2 L
F' L B U' R2 L D
F' L B U' R2 L D'
F' L B U' R2 L D2
F' L B U' R2 D L
F' L B U' R2 D' L
F' L B U' R2 D2 L
F2 L B U' L R2 D
F2 L B U' L R2 D'
F2 L B U' L R2 D2
F2 L B U' R2 L D
F2 L B U' R2 L D'
F2 L B U' R2 L D2
F2 L B U' R2 D L
F2 L B U' R2 D' L
F2 L B U' R2 D2 L
D' L B D U' L R2
D' L B D U' R2 L
F L B U' L R2 D
F L B U' L R2 D'
F L B U' L R2 D2
F L B U' R2 L D
F L B U' R2 L D'
F L B U' R2 L D2
F L B U' R2 D L
F L B U' R2 D' L
F L B U' R2 D2 L
F' L B D' F2 U' L
F2 L B D' F2 U' L
F' L B F U' L R2
