U B2 D F L'
F' L' F U F B2
F' L' F U B2 F
F2 L' F U F2 B2
F2 L' F U B2 F2
F L' F U F' B2
F L' F U B2 F'
D L2 U L2 F L'
R' U B2 D F L'
R2 U B2 D F L'
R U B2 D F L'
D U F D' L' B2
U D F D' L' B2
D U F D' B2 L'
U D F D' B2 L'
L' F L U F B2
L' F L U B2 F
U F B' D' B' L
B2 D F D2 L' R2
B2 D F D2 R2 L'
D F' L2 U F2 L'
B2 D' R2 D2 F L'
U B D F L' B
U B D F B L'
U B D B F L'
U B' D F B' L'
U B' D B' F L'
U B' D' F B' L
U B' D' B' F L
U B' F D' B' L
U B2 D F L' D
U B2 D F L' D'
U B2 D F L' D2
U B2 D F D L'
U B2 D F D' L'
U B2 D F D2 L'
F' L U2 B' U' F2 B'
F' L U2 B' U' B' F2
F2 L U2 B' U' F' B'
F2 L U2 B' U' B' F'
F' L D L2 R2 F U
F' L D L2 F R2 U
F2 L D L2 F U F2
F' L D R2 L2 F U
F L D L2 F U F'
L' R F L U F B2
L' R F L U B2 F
U2 L D' R2 B' L U'
U2 L D' B' L R2 U'
U2 L D' B' R2 L U'
D L F L U L2 F
F' L' R F U F B2
F' L' R F U B2 F
F L' R F U F' B2
F L' R F U B2 F'
F' L' R' F U F B2
F' L' R' F U B2 F
F L' R' F U F' B2
F L' R' F U B2 F'
F' L' R2 F U F B2
F' L' R2 F U B2 F
F L' R2 F U F' B2
F L' R2 F U B2 F'
R' L' F L U F B2
R' L' F L U B2 F
F2 L' U F' B2 D' L2
L' R' F L U F B2
L' R' F L U B2 F
F2 L' U B2 F' D' L2
R2 L' F L U F B2
R2 L' F L U B2 F
R L' F L U F B2
R L' F L U B2 F
B2 L' U' F R B2 U
B2 L' U' F B2 R U
U L' U' F R U B2
B2 L' U' B2 F R U
F' L' D R2 F L2 U
F' L' D F L2 R2 U
F' L' D F R2 L2 U
F2 L' D F L2 U F2
F L' D F L2 U F'
F2 L' F L U F2 B2
F2 L' F L U B2 F2
F2 L' F L' U F2 B2
F2 L' F L' U B2 F2
F' L' F R U F B2
F' L' F R U B2 F
F2 L' F L2 U F2 B2
F2 L' F L2 U B2 F2
F' L' F R' U F B2
F' L' F R' U B2 F
F2 L' F R U F2 B2
F2 L' F R U B2 F2
F' L' F R2 U F B2
F' L' F R2 U B2 F
F L' F L U F' B2
F L' F L U B2 F'
F2 L' F R' U F2 B2
F2 L' F R' U B2 F2
F L' F L' U F' B2
F L' F L' U B2 F'
F' L' F U F B2 D
F' L' F U F B2 D'
F' L' F U F B2 D2
F' L' F U B2 D F
F' L' F U B2 D' F
F' L' F U B2 D2 F
F' L' F U B2 F D
F' L' F U B2 F D'
F' L' F U B2 F D2
F2 L' F R2 U F2 B2
F2 L' F R2 U B2 F2
F L' F L2 U F' B2
F L' F L2 U B2 F'
F2 L' F U F2 B2 D
F2 L' F U F2 B2 D'
F2 L' F U F2 B2 D2
F2 L' F U B2 F2 D
F2 L' F U B2 F2 D'
F2 L' F U B2 F2 D2
F2 L' F D L2 R2 U
F2 L' F D R2 L2 U
F L' F U F' B2 D
F L' F U F' B2 D'
F L' F U F' B2 D2
F L' F U B2 D F'
F L' F U B2 D' F'
F L' F U B2 D2 F'
F L' F U B2 F' D
F L' F U B2 F' D'
F L' F U B2 F' D2
F L' F D L2 U F'
F2 L' F' B2 D' L2 R2
F2 L' F' B2 D' R2 L2
U L' B2 L D F L'
F L' B2 U' F B2 U
F L' B2 U' B2 F U
U L' B2 U' F R U
F2 L' B2 F' D' L2 R2
F2 L' B2 F' D' R2 L2
D L2 R U L2 F L'
L' R2 F L U F B2
L' R2 F L U B2 F
D L2 R' U L2 F L'
D L2 R2 U L2 F L'
D L2 U L' F L' F
D L2 U L2 F L' D
D L2 U L2 F L' D'
D L2 U L2 F L' D2
D L2 U L2 F D L'
D L2 U L2 F D' L'
D L2 U L2 F D2 L'
F' L2 U F2 B L B
F' L2 U B L F2 B
F' L2 U B L B F2
F' L2 U B F2 L B
F2 L2 U F' B L B
D L2 U F L2 F L
F2 L2 U B L F' B
F2 L2 U B L B F'
F2 L2 U B F' L B
U2 L2 U B' R' U2 B'
F2 L2 U' F' L' B2 R'
D L2 U' D2 B' U2 L
