B' U' R' B U'
B' R U' R2 B U'
B' R' U' B U' B'
B' U' R' D B U'
B' U' R' D' B U'
B' U' R' D2 B U'
B' U' R' B U' D
B' U' R' B U' D'
B' U' R' B U' D2
B' U' R' B D U'
B' U' R' B D' U'
B' U' R' B D2 U'
B' F U' R' B U'
R' B' U' R' B2 U'
D B' U' R' U' L
F' B' U' R' B U'
B' F' U' R' B U'
F2 B' U' R' B U'
F B' U' R' B U'
B' F2 U' R' B U'
U L2 R F' U F2 B
U L2 R F' U B F2
U R L2 F' U F2 B
U R L2 F' U B F2
B' R U D F' U B2
B' R U D2 L2 F' U
B' R U D2 F' L2 U
B' R U F' U D B2
B' R U F' U2 R2 U'
B' R U F' D U B2
B' R U F' D2 L2 U
B' R U' R2 D B U'
B' R U' R2 D' B U'
B' R U' R2 D2 B U'
B' R U' R2 B U' D
B' R U' R2 B U' D'
B' R U' R2 B U' D2
B' R U' R2 B D U'
B' R U' R2 B D' U'
B' R U' R2 B D2 U'
B' R U' B R2 B U'
B' R U' B' R2 B U'
B' R U' B2 R2 B U'
B' R D U F' U B2
B' R D' F2 U F U
B' R D2 U L2 F' U
B' R D2 U F' L2 U
B' R F D R2 U2 B2
B' R F D' F2 U2 L2
U R F' L2 U F B
U R F' L2 U B F
U R F' U B D2 F2
U R F' U' B' U2 B2
D R B' U' R' U' L
B' R' U' D B U' B'
B' R' U' D' B U' B'
B' R' U' D2 B U' B'
B' R' U' B R U' B'
B' R' U' B R' U' B'
B' R' U' B R2 U' B'
B' R' U' B U' D B'
B' R' U' B U' D' B'
B' R' U' B U' D2 B'
B' R' U' B U' B' D
B' R' U' B U' B' D'
B' R' U' B U' B' D2
B' R' U' B D U' B'
B' R' U' B D' U' B'
B' R' U' B D2 U' B'
B2 R' U' B L R' U'
B2 R' U' B R' L U'
B' R' D U' B U' B'
B' R' D' U' B U' B'
B' R' D2 U' B U' B'
B' R' F U' B U' B'
B' R' F' U' B U' B'
B' R' F2 U' B U' B'
F' R' B' U' R' B2 U'
F2 R' B' U' R' B2 U'
D R' B' U' R' U' L
F R' B' U' R' B2 U'
B R' B2 U' R' B' U'
B' R2 U F' U L' B'
B' R2 U' R B U' L
B' R2 U' B R U' L
U R2 U' B' R' U2 B
D R2 B' U' R' U' L
B' U L U2 R' B U'
B' U L' U2 R' B U'
B' U L2 U2 R' B U'
R' D B' U' R' B2 U'
B' U F U2 R' B U'
