B L U' B R' B2
B L R U' B R' B2
B L R' U' B R' B2
B L R2 U' B R' B2
B L U' R B R' B2
B L U' R' B R' B2
B L U' R2 B R' B2
U' L U' B U' F B2
U' L U' B U' B2 F
B L U' B R B2 R2
B L U' B R' B2 D
B L U' B R' B2 D'
B L U' B R' B2 D2
B L U' B R2 B2 R
U L U' B L U' B2
B L U' B' U2 L U2
U' L U2 F B' D L2
U' L U2 B' D F L2
U' L U2 B' F D L2
B L U2 B U R' B2
B L D' R F' U' B'
B L D' R2 U' B' R'
B L D2 F' U' R B'
B L D2 F' U' B' R
B L F U' B R' B2
B L F' U' B R' B2
B L F2 U' B R' B2
B' L B2 L U' B R'
B L2 D L' F U' B'
L U R' U F' B' L'
L U R' U B' F' L'
B R L U' B R' B2
B2 R B' L U' R2 B'
B2 R B' L U' B' R2
B R' L U' B R' B2
B2 R' U B' L U' B'
L U' B L U' F B2
L U' B L U' B2 F
B R2 L U' B R' B2
B2 R2 B' L U' R B'
B2 R2 B' L U' B' R
B' U B2 L U' B' R'
B' U' B2 L F U' B'
R2 F' U' L U2 F B'
R2 F' U' L U2 B' F
D2 B L R' U' B R'
D2 B L U' R' B R'
D2 B L U' B R' B
L' B L U L U2 B'
L2 B L U L2 U2 B'
L2 B L U F L2 U2
L B L U L' U2 B2
L B L F2 U' R B2
L B L F2 U' B2 R
D2 B R' L U' B R'
F' B L U' B R' B2
F2 B L U' B R' B2
L B U' L U' L' B2
L B U' L U' B2 L'
B F L U' B R' B2
F B L U' B R' B2
B F' L U' B R' B2
B F2 L U' B R' B2
L B2 U' B' L U' B2
