F2 U F' U R
F2 L U F' U R
F2 L' U F' U R
F' L' D R2 U2 B
F' L' D F' R2 U2
F' L' D' F' U2 L2
F' L' F' U F' U
F2 L2 U F' U R
F2 U F' U R D
F2 U F' U R D'
F2 U F' U R D2
F2 U F' U D R
F2 U F' U D' R
F2 U F' U D2 R
F2 U F' D U R
F2 U F' D' U R
F2 U F' D2 U R
F2 U F' B U R
F2 U F' B' U R
F2 U F' B2 U R
F2 U B F' U R
F2 U B' F' U R
F2 U B2 F' U R
F' D L' R2 U2 B
F' D L' F' R2 U2
U F U' F U2 R
F' D R2 L' U2 B
R' F2 U F' U R
R2 F2 U F' U R
R F2 U F' U R
F2 L U F' U R D
F2 L U F' U R D'
F2 L U F' U R D2
F2 L U F' U D R
F2 L U F' U D' R
F2 L U F' U D2 R
F2 L U F' D U R
F2 L U F' D' U R
F2 L U F' D2 U R
F2 L U F' B U R
F2 L U F' B' U R
F2 L U F' B2 U R
F2 L U B F' U R
F2 L U B' F' U R
F2 L U B2 F' U R
U L D' L2 B' U L
F' L F' L2 U F' U
F' L' R2 U F2 U B
F' L' R2 U2 D' L2 B
F' L' R2 U2 D' B L2
F' L' R2 U2 B D' L2
F' L' R2 D R2 F' U2
F' L' R2 D' U2 L2 B
F' L' R2 D' U2 B L2
F' L' U F2 L2 U B'
F' L' U F2 U' F U2
F2 L' U F' U R D
F2 L' U F' U R D'
F2 L' U F' U R D2
F2 L' U F' U D R
F2 L' U F' U D' R
F2 L' U F' U D2 R
F2 L' U F' D U R
F2 L' U F' D' U R
F2 L' U F' D2 U R
F2 L' U F' B U R
F2 L' U F' B' U R
F2 L' U F' B2 U R
F2 L' U B F' U R
F2 L' U B' F' U R
F2 L' U B2 F' U R
F' L' D R2 U2 D B
F' L' D R2 U2 D' B
F' L' D R2 U2 D2 B
F' L' D R2 U2 B D
F' L' D R2 U2 B D'
F' L' D R2 U2 B D2
F' L' D R2 D U2 B
F' L' D R2 D' U2 B
F' L' D R2 D2 U2 B
F' L' D R2 F U2 B
F' L' D R2 F' U2 B
F' L' D R2 F2 U2 B
F' L' D F R2 F2 U2
F' L' D F' R2 U2 D
F' L' D F' R2 U2 D'
F' L' D F' R2 U2 D2
F' L' D F' R2 D U2
F' L' D F' R2 D' U2
F' L' D F' R2 D2 U2
F' L' D F' U2 D2 L2
F' L' D F' D2 U2 L2
F' L' D F2 R2 F U2
F' L' D' R2 U2 L2 B
F' L' D' R2 U2 B L2
F' L' D' F' R U2 L2
F' L' D' F' R' U2 L2
F' L' D' F' R2 U2 L2
F' L' D' F' U2 L2 D
F' L' D' F' U2 L2 D'
F' L' D' F' U2 L2 D2
F' L' D' F' D2 R2 U2
F' L' D' F2 U2 L2 B'
F' L' D2 F' U' B2 U'
F' L' D2 F' U2 D L2
F' L' D2 F' D U2 L2
F' L' D2 F' D' R2 U2
F' L' F' R2 U' B U'
F' L' F' U D F' U
F' L' F' U D' F' U
F' L' F' U D2 F' U
F' L' F' U F' U D
F' L' F' U F' U D'
F' L' F' U F' U D2
F' L' F' U F' D U
F' L' F' U F' D' U
F' L' F' U F' D2 U
F' L' F' D U F' U
F' L' F' D' U F' U
F' L' F' D2 U F' U
F2 L2 U F' U R D
F2 L2 U F' U R D'
F2 L2 U F' U R D2
F2 L2 U F' U D R
F2 L2 U F' U D' R
F2 L2 U F' U D2 R
F2 L2 U F' D U R
F2 L2 U F' D' U R
F2 L2 U F' D2 U R
F2 L2 U F' B U R
F2 L2 U F' B' U R
F2 L2 U F' B2 U R
F2 L2 U B F' U R
F2 L2 U B' F' U R
F2 L2 U B2 F' U R
D2 L2 U' B' U' B' R'
F' L2 D L R2 U2 B
F' L2 D L F' R2 U2
F' L2 D R2 L U2 B
F' L2 D F' L R2 U2
F' L2 D F' R2 L U2
F' L2 D' L F' U2 L
F' L2 D' F' L U2 L
F' L2 F' L U F' U
R' U F U' F U2 R
R2 U F U' F U2 R
R U F U' F U2 R
F2 R U F' U L' R
F2 R U F' U R L'
F' R D' L' U2 L' B'
L2 U' D2 B' U' B' R'
F R' F U F' U R2
F' R2 L' U F2 U B
F' R2 L' U2 D' L2 B
F' R2 L' U2 D' B L2
F' R2 L' U2 B D' L2
F' R2 L' D R2 F' U2
F' R2 L' D' U2 L2 B
F' R2 L' D' U2 B L2
F' R2 U F2 U B R
F2 R2 U' D2 B U' R'
F2 R2 U' F' B U' R
F2 R2 U' B F' U' R
F' R2 D L' R2 F' U2
F' R2 D R2 L' F' U2
F' R2 D' L' U2 L' B
F' R2 D' L' U2 B L'
F2 R2 D2 U' B U' R'
F R2 F U F' U R'
F2 U L' F' L U R
F2 U L2 F' L2 U R
F U L2 U R B' L2
F U L2 U B' L2 R
F U L2 U B' R L2
D' U F L' B' L' U
D2 U F L' B' U B'
D2 U F U B' R' B'
D2 U F B' U B' R'
F2 U D2 F' B U R'
F2 U D2 B F' U R'
F2 U F' U R2 D R'
F2 U F' U R2 D' R'
F2 U F' U R2 D2 R'
F2 U F' U D R D
F2 U F' U D R D'
F2 U F' U D R D2
F2 U F' U D' R D
F2 U F' U D' R D'
F2 U F' U D' R D2
F2 U F' U D2 R D
F2 U F' U D2 R D'
F2 U F' U D2 R D2
F2 U F' U B R B'
F2 U F' U B2 R B2
F2 U F' U' L U2 R
F2 U F' U' L' U2 R
F2 U F' U' L2 U2 R
F2 U F' D U R D
F2 U F' D U R D'
F2 U F' D U R D2
F2 U F' D B U R
F2 U F' D B' U R
F2 U F' D B2 U R
F2 U F' D' U R D
F2 U F' D' U R D'
F2 U F' D' U R D2
F2 U F' D' B U R
F2 U F' D' B' U R
F2 U F' D' B2 U R
F2 U F' D2 U R D
F2 U F' D2 U R D'
F2 U F' D2 U R D2
F2 U F' D2 B U R
F2 U F' D2 B' U R
F2 U F' D2 B2 U R
F' U F2 L2 U R B'
F' U F2 L2 U B' R
F2 U F' B U R D
F2 U F' B U R D'
F2 U F' B U R D2
F2 U F' B U D R
F2 U F' B U D' R
F2 U F' B U D2 R
F2 U F' B D U R
F2 U F' B D' U R
F2 U F' B D2 U R
F2 U F' B' U R D
F2 U F' B' U R D'
F2 U F' B' U R D2
F2 U F' B' U D R
F2 U F' B' U D' R
F2 U F' B' U D2 R
F2 U F' B' D U R
F2 U F' B' D' U R
F2 U F' B' D2 U R
F2 U F' B2 U R D
F2 U F' B2 U R D'
F2 U F' B2 U R D2
F2 U F' B2 U D R
F2 U F' B2 U D' R
F2 U F' B2 U D2 R
F2 U F' B2 D U R
F2 U F' B2 D' U R
D2 U B' F U B' R'
F2 U F' B2 D2 U R
F2 U F2 D F U R
F2 U F2 D' F U R
F2 U F2 D2 F U R
F2 U B F' U R D
F2 U B F' U R D'
F2 U B F' U R D2
F2 U B F' U D R
F2 U B F' U D' R
F2 U B F' U D2 R
F2 U B F' D U R
F2 U B F' D' U R
F2 U B F' D2 U R
F2 U B' F' U R D
F2 U B' F' U R D'
F2 U B' F' U R D2
F2 U B' F' U D R
F2 U B' F' U D' R
F2 U B' F' U D2 R
F2 U B' F' D U R
F2 U B' F' D' U R
F2 U B' F' D2 U R
F2 U B2 F' U R D
F2 U B2 F' U R D'
F2 U B2 F' U R D2
F2 U B2 F' U D R
F2 U B2 F' U D' R
F2 U B2 F' U D2 R
F2 U B2 F' D U R
F2 U B2 F' D' U R
F2 U B2 F' D2 U R
U D' F L' B' L' U
F2 U' F U2 F2 U R
F2 U' B U2 F' U R
F2 U' B' U2 F' U R
F2 U' B2 U2 F' U R
L2 D2 U' B' U' B' R'
F2 U2 L U' F' U R
F2 U2 L' U' F' U R
U D2 F L' B' U B'
F2 U2 L2 U' F' U R
U D2 F U B' R' B'
U D2 F B' U B' R'
F U2 R B2 D L2 B'
U D2 B' F U B' R'
U F L' B' L' U B'
D' F U L2 U L2 R
D' F U L2 U R L2
U F U L2 B' L2 R'
U F U L2 B' R' L2
D2 F U2 R B2 D L2
F U2 B2 R D L2 B'
F' D L F' L2 R2 U2
F' D L F' R2 L2 U2
F U2 B2 D L2 R B'
F U2 B2 D L2 B' R
F U2 B2 D R L2 B'
