D2 L U F L R
D2 L U F R L
L U D2 F L2 R
L U D2 F R L2
L U F D2 L2 R
L U F D2 R L2
L U' R2 U2 F R
L D2 U F L2 R
L D2 U F R L2
D' F2 L U F R
D' L R F2 B U F'
D' L R B F2 U F'
D2 L U R F L R
D2 L U R F R L
D2 L U R' F L R
D2 L U R' F R L
D2 L U R2 F L R
D2 L U R2 F R L
D2 L U D F L R
D2 L U D F R L
D' L U D' F L2 R
D' L U D' F R L2
F' L U D2 F L2 R
F' L U D2 F R L2
D2 L U D' F L R
D2 L U D' F R L
D2 L U D2 F L R
D2 L U D2 F R L
D L U D F L2 R
D L U D F R L2
F' L U F D2 L2 R
F' L U F D2 R L2
D2 L U F L R D
D2 L U F L R D'
D2 L U F L R D2
D2 L U F L D R
D2 L U F L D' R
D2 L U F L D2 R
D2 L U F R L D
D2 L U F R L D'
D2 L U F R L D2
D2 L U F R D L
D2 L U F R D' L
D2 L U F R D2 L
F2 L U D2 F L2 R
F2 L U D2 F R L2
D2 L U F D L R
D2 L U F D R L
D2 L U F D' L R
D2 L U F D' R L
D2 L U F D2 L R
D2 L U F D2 R L
F L U D2 F L2 R
F L U D2 F R L2
F2 L U F D2 L2 R
F2 L U F D2 R L2
D L U F R D L2
D2 L U F2 L F' R
D L U F D L2 R
D L U F D R L2
F L U F D2 L2 R
F L U F D2 R L2
F' L U' R2 U2 F R
F2 L U' R2 U2 F R
F L U' R2 U2 F R
D L U2 B2 U' F R
D2 L D U F L R
D2 L D U F R L
D L D U F L2 R
D L D U F R L2
D' L D' U F L2 R
D' L D' U F R L2
D2 L D' U F L R
D2 L D' U F R L
D2 L D2 U F L R
D2 L D2 U F R L
F' L D2 U F L2 R
F' L D2 U F R L2
F2 L D2 U F L2 R
F2 L D2 U F R L2
F L D2 U F L2 R
F L D2 U F R L2
L R F2 B U L' F'
R L F2 B U L' F'
L R B U F2 L' F'
L R B U' R U2 F
R L B U F2 L' F'
R L B U' R U2 F
L R B F2 U L' F'
R L B F2 U L' F'
D' L F2 U F R F2
R2 L' D F2 B' L U2
R2 L' D B' L F2 U2
R2 L' D B' F2 L U2
D' L' F2 L2 U F R
L' R2 D F2 B' L U2
L' R2 D B' L F2 U2
L' R2 D B' F2 L U2
R2 U L B' R' B U
L U L2 D2 L2 F R
L U R F2 L' F' R
L U R' F R D2 L2
L U D F R D L2
L U D F D L2 R
L U D F D R L2
D' R L F2 B U F'
D' R L B F2 U F'
R2 U D2 L B' R' U
L U D2 R F L2 R
L U D2 R F R L2
L U D2 R' F L2 R
L U D2 R' F R L2
L U D2 R2 F L2 R
L U D2 R2 F R L2
L U D2 F L2 R D
L U D2 F L2 R D'
L U D2 F L2 R D2
L U D2 F L2 D R
L U D2 F L2 D' R
L U D2 F L2 D2 R
L U D2 F R L2 D
L U D2 F R L2 D'
L U D2 F R L2 D2
L U D2 F2 L2 F' R
L U F L D2 L2 R
L U F L D2 R L2
L U F L' D2 L2 R
L U F L' D2 R L2
L U F L2 D2 L2 R
L U F L2 D2 R L2
L U F R U2 R U2
L U F R F2 L' F2
L U F U2 R2 U2 R'
L U F D R D L2
L U F D' R D' L2
L U F D2 L2 R D
L U F D2 L2 R D'
L U F D2 L2 R D2
L U F D2 L2 D R
L U F D2 L2 D' R
L U F D2 L2 D2 R
L U F D2 R L2 D
L U F D2 R L2 D'
L U F D2 R L2 D2
L U F' R F2 L' R
L U F' R F2 R L'
R2 U B' R' B L U
L U' L2 R2 B' U2 R'
D' R F2 L B U F
L U' L2 B' R2 U2 R
L U' R2 L2 B' U2 R'
L U' R2 U2 R F R
L U' R2 U2 R' F R
L U' R2 U2 R2 F R
L U' R2 U2 D F R
L U' R2 U2 D' F R
L U' R2 U2 D2 F R
L U' R2 U2 F R D
L U' R2 U2 F R D'
L U' R2 U2 F R D2
L U' R2 U2 F D R
L U' R2 U2 F D' R
L U' R2 U2 F D2 R
L U' R2 D U2 F R
L U' R2 D' U2 F R
L U' R2 D2 U2 F R
L U' R2 B' U2 R' F
L U' R2 B' U2 F R'
L U' B' R2 U2 R F
L U2 D B2 U' F R
U' R2 U L U F R
B2 R2 U' R F' L' U'
L D U F R D L2
L D U F D L2 R
L D U F D R L2
L D U2 B2 U' F R
