U' D F' U2 L' F
D U' F' U2 L' F
U' F' U2 D L' F
U' F' D U2 L' F
F2 L D F L' U F
D L F U' F2 B' U2
D L F U' B' F2 U2
D L F D' L2 U F
R2 L' U2 B' L U' B2
F' L' U2 B' L U' B
L' R2 U2 B' L U' B2
R2 U D L' F B L
R2 U D L' B F L
R2 U D L2 B L F
R2 U D B L' F L2
R2 U B L U' R' U
R2 U B U' R' U L
D2 R F' R U B L
L' U' F' U' B' L U'
B R' D B' L F U
L' U2 R2 B' L U' B2
D R2 U L' F B L
D R2 U L' B F L
D R2 U L2 B L F
D R2 U B L' F L2
L' U2 B' L R2 U' B
L' U2 B' L U F' U2
L' U2 B' R2 L U' B
D2 R2 F2 U B L F
R2 D U L' F B L
R2 D U L' B F L
R2 D U L2 B L F
R2 D U B L' F L2
U' D F' R U2 L' F
U' D F' R' U2 L' F
U' D F' R2 U2 L' F
U' D F' U2 L' D F
U' D F' U2 L' D' F
U' D F' U2 L' D2 F
U' D F' U2 L' F D
U' D F' U2 L' F D'
U' D F' U2 L' F D2
U' D F' B U2 L' F
U' D F' B' U2 L' F
U' D F' B2 U2 L' F
U' D B F' U2 L' F
U' D B' F' U2 L' F
R D' R U F' B L
R D' R U B L F'
R D' R U B F' L
F' U B R' U L R
F' U B R' U R L
U' D B2 F' U2 L' F
U' D' R2 U2 B L F
D' U' R2 U2 B L F
D' U' F R F2 U2 F
U' D' F R F2 U2 F
U' D' F' R U2 L' F'
D' U' F' R U2 L' F'
U' D' F' R' B U2 L'
D' U' F' R' B U2 L'
D2 U' F' U R U L'
D' U' F' U2 D2 L' F
U' D' F' U2 D2 L' F
U' D' F' D2 U2 L' F
D' U' F' D2 U2 L' F
D U' F' R U2 L' F
D U' F' R' U2 L' F
D U' F' R2 U2 L' F
D U' F' U2 L' D F
D U' F' U2 L' D' F
D U' F' U2 L' D2 F
D U' F' U2 L' F D
D U' F' U2 L' F D'
D U' F' U2 L' F D2
D U' F' B U2 L' F
D U' F' B' U2 L' F
D U' F' B2 U2 L' F
F2 U' D' F R U2 F'
D U' B F' U2 L' F
D U' B' F' U2 L' F
F2 U' F D' R U2 F'
D U' B2 F' U2 L' F
L2 D2 R F' R U B
U' D2 F' U R U L'
R D2 F' R U B L
R2 D2 F2 U B L F
F' U2 B' L U' B L
L F D' L2 R U F'
L F D' R L2 U F'
U' F' R U2 D L' F
U' F' R D U2 L' F
U' F' R' U2 D L' F
U' F' R' D U2 L' F
U' F' R2 U2 D L' F
U' F' R2 D U2 L' F
U' F' U' B' L U' L2
U' F' U2 D L' D F
U' F' U2 D L' D' F
U' F' U2 D L' D2 F
U' F' U2 D L' F D
U' F' U2 D L' F D'
U' F' U2 D L' F D2
U' F' D R U2 L' F
U' F' D R' U2 L' F
L' F' U2 B' L U' B
U' F' D R2 U2 L' F
U' F' D U2 L' D F
U' F' D U2 L' D' F
U' F' D U2 L' D2 F
U' F' D U2 L' F D
U' F' D U2 L' F D'
U' F' D U2 L' F D2
U' F' D B U2 L' F
U' F' D B' U2 L' F
U' F' D B2 U2 L' F
U' F' D' R U2 L' F'
U' F' D' R' B U2 L'
U' F' B U R' U L'
U' F' B' U' L U' L2
U' F' B' U2 L' D F2
F2 D' U' F R U2 F'
D2 F2 U' F R B U2
D' F2 U' F R U2 F'
R2 B R' B' U B L
U' B F' U R' U L'
L' B' L R2 F' U' B
U2 B' L U F' U2 L'
L' B' R2 L F' U' B
L' B' R2 F' L U' B
U' B' F' U' L U' L2
U' B' F' U2 L' D F2
