B2 L B U L R'
B2 L B U R' L
B' U L D' R' B
B' U R' D L B'
B' U D L R' B'
B' U D R' L B'
B' U D' L R' B
B' U D' R' L B
B U' L R' F U2
B U' L F R' U2
B U' R' L F U2
B' D U L R' B'
B' D U R' L B'
B' D' U L R' B
B' D' U R' L B
B L R' U R U B
B2 L F B U L R'
B2 L F B U R' L
B2 L F' B U L R'
B2 L F' B U R' L
B2 L F2 B U L R'
B2 L F2 B U R' L
B2 L B U L R' D
B2 L B U L R' D'
B2 L B U L R' D2
B2 L B U L D R'
B2 L B U L D' R'
B2 L B U L D2 R'
B2 L B U R' L D
B2 L B U R' L D'
B2 L B U R' L D2
B2 L B U R' D L
B2 L B U R' D' L
B2 L B U R' D2 L
B2 L B U D L R'
B2 L B U D R' L
B2 L B U D' L R'
B2 L B U D' R' L
B2 L B U D2 L R'
B2 L B U D2 R' L
B2 L B D U L R'
B2 L B D U R' L
B2 L B D' U L R'
B2 L B D' U R' L
B2 L B D2 U L R'
B2 L B D2 U R' L
B2 L B F U L R'
B2 L B F U R' L
B2 L B F' U L R'
B2 L B F' U R' L
B2 L B F2 U L R'
B2 L B F2 U R' L
B2 L B' U' L R' U2
B2 L B' U' R' L U2
B' L' U L2 D' R' B
B2 L' B L2 U L' R'
B2 L' B L2 U R' L'
B' L2 U L' D' R' B
B' L2 U D' L' R' B
B' L2 U D' R' L' B
B' L2 U D' R' B L'
B L2 U' L' R' U2 B'
B L2 U' R' L' U2 B'
B' L2 D' U L' R' B
B' L2 D' U R' L' B
B' L2 D' U R' B L'
B2 L2 B L' U L2 R'
B2 L2 B L' U R' L2
U R B' D L B2 R'
B R' L U R U B
U2 R' U2 B' U L R'
U2 R' U2 B' U R' L
U2 R' D2 F U' L' R
U2 R' D2 F U' R L'
U2 R' F B' U' L R
U2 R' F B' U' R L
U R' F' U' D2 F L'
U R' F' D2 U' F L'
U R' F' B' U' F L
U2 R' B' F U' L R
U2 R' B' F U' R L
U R' B' F' U' F L
B' U L D' R' D B
B' U L D' R' D' B
B' U L D' R' D2 B
B' U L D' R' B D
B' U L D' R' B D'
B' U L D' R' B D2
B U L R' F' U2 F
B' U L2 D' L' R' B
B' U L2 D' R' L' B
B' U L2 D' R' B L'
B' U R' D L D B'
B' U R' D L D' B'
B' U R' D L D2 B'
B' U R' D L B' D
B' U R' D L B' D'
B' U R' D L B' D2
D' U R' F' B U' F
D' U R' B F' U' F
B U R' L F' U2 F
B' U R2 D L R B'
B' U R2 D L B' R
B' U R2 D R L B'
B' U D L R B' R2
B' U D L R' D B'
B' U D L R' D' B'
B' U D L R' D2 B'
B' U D L R' B' D
B' U D L R' B' D'
B' U D L R' B' D2
B' U D L R2 B' R
B' U D L D R' B'
B' U D L D' R' B'
B' U D L D2 R' B'
B' U D R L B' R2
B' U D R' L D B'
B' U D R' L D' B'
B' U D R' L D2 B'
B' U D R' L B' D
B' U D R' L B' D'
B' U D R' L B' D2
B' U D R2 L B' R
B' U D' L R' D B
B' U D' L R' D' B
B' U D' L R' D2 B
B' U D' L R' B D
B' U D' L R' B D'
B' U D' L R' B D2
B' U D' L' R' B L2
B' U D' L2 R' B L'
B' U D' R' L D B
B' U D' R' L D' B
B' U D' R' L D2 B
B' U D' R' L B D
B' U D' R' L B D'
B' U D' R' L B D2
B' U D' R' L' B L2
B' U D' R' L2 B L'
B' U D' R' D L B
B' U D' R' D' L B
B' U D' R' D2 L B
B' U D2 L D R' B
B' U D2 R' D' L B'
B U B R B L R'
B U B R B R' L
B U B2 L R B R2
B U B2 R L B R2
B U' L R F R2 U2
B U' L R' D F U2
B U' L R' D' F U2
