B2 L D' B R' F'
R' U' F U' F2 B'
R' U' F U' B' F2
R' U2 F' D R2 B'
R' U2 F' D B' R2
R' U2 F' B' D R2
R' U2 B' F' D R2
B2 L R' D F' R B
R' L U2 D F' R B
R' L D U2 F' R B
B2 L D R' F' R B
B2 L D B R' F' R
B2 L D' F B R' F'
B2 L D' F' B R' F'
B2 L D' F2 B R' F'
B2 L D' B R' D F'
B2 L D' B R' D' F'
B2 L D' B R' D2 F'
B2 L D' B R' F' D
B2 L D' B R' F' D'
B2 L D' B R' F' D2
B2 L D' B D R' F'
B2 L D' B D' R' F'
B2 L D' B D2 R' F'
B2 L D' B F R' F'
B2 L D' B F' R' F'
B2 L D' B F2 R' F'
B2 L F D' B R' F'
B2 L F' D' B R' F'
B2 L F2 D' B R' F'
B2 L B R' D F' R
B2 L B D R' F' R
L R' U2 D F' R B
L R' D U2 F' R B
L2 R' F U B' U F2
R' L2 F U B' U F2
B' L2 U' B' R' U L
F R U R2 U2 F' B'
F R U R2 U2 B' F'
F R U B R2 U2 B2
F R U' B' D2 L2 F2
F R U' B' D2 F2 L2
R' U' D F U' F2 B'
R' U' D F U' B' F2
R' U' D' F U' F2 B'
R' U' D' F U' B' F2
R' U' D2 F U' F2 B'
R' U' D2 F U' B' F2
B2 R' L D F' R B
R' U' F R U' F2 B'
R' U' F R U' B' F2
R' U' F R' U' F2 B'
R' U' F R' U' B' F2
R' U' F R2 U' F2 B'
R' U' F R2 U' B' F2
R' U' F U' F2 D B'
R' U' F U' F2 D' B'
R' U' F U' F2 D2 B'
R' U' F U' F2 B' D
R' U' F U' F2 B' D'
R' U' F U' F2 B' D2
R' U' F U' B' F2 D
R' U' F U' B' F2 D'
R' U' F U' B' F2 D2
D2 R' U' F U' F2 B'
D2 R' U' F U' B' F2
D' R' U' F U' F2 B'
D' R' U' F U' B' F2
F' R' U' F2 U' F B'
F' R' U' F2 U' B' F
D R' U' F U' F2 B'
D R' U' F U' B' F2
F' R' U2 D F' R2 B'
F' R' U2 D F' B' R2
F' R' U2 D B' F' R2
D2 R' U2 F' D R2 B'
D2 R' U2 F' D B' R2
D' R' U2 F' D R2 B'
D' R' U2 F' D B' R2
D2 R' U2 F' B' D R2
D' R' U2 F' B' D R2
F2 R' U2 D' F' R B'
F2 R' U2 D' F' B' R
F2 R' U2 D' B' F' R
D2 R' U2 B' F' D R2
D' R' U2 B' F' D R2
F' R' U2 B' D F' R2
F2 R' U2 B' D' F' R
D R' U2 F' D R2 B'
D R' U2 F' D B' R2
D R' U2 F' B' D R2
D R' U2 B' F' D R2
F' R' D U2 F' R2 B'
F' R' D U2 F' B' R2
F' R' D U2 B' F' R2
F' R' D' L2 F U2 F2
F2 R' D' U2 F' R B'
F2 R' D' U2 F' B' R
F2 R' D' U2 B' F' R
R' U2 D F' D R2 B'
R' U2 D F' D B' R2
R' U2 D F' B' D R2
R' U2 D B' F' D R2
R' U2 D' F' D R2 B'
R' U2 D' F' D B' R2
R' U2 D' F' B' D R2
R' U2 D' B' F' D R2
R' U2 D2 F' D R2 B'
