F' L' U R' F U2
F' L' U F R' U2
B2 F' L' U' L2 B'
F' B2 L' U' L2 B'
B2 L F' L' U' L B'
F' L B2 L2 U' L' B
F' L B2 L2 U' B L'
F' L' R U R2 F U2
F' L' R U F R2 U2
F' L' R U' D2 L2 B'
F' L' R D2 U' L2 B'
F' L' R2 U R F U2
F' L' U R F R2 U2
F' L' U R' D F U2
F' L' U R' D' F U2
F' L' U R' D2 F U2
F' L' U R' F U2 D
F' L' U R' F U2 D'
F' L' U R' F U2 D2
F' L' U R' F D U2
F' L' U R' F D' U2
F' L' U R' F D2 U2
F' L' U D R' F U2
F' L' U D F R' U2
F' L' U D' R' F U2
F' L' U D' F R' U2
F' L' U D2 R' F U2
F' L' U D2 F R' U2
F' L' U F R' U2 D
F' L' U F R' U2 D'
F' L' U F R' U2 D2
F' L' U F R' D U2
F' L' U F R' D' U2
F' L' U F R' D2 U2
F' L' U F D R' U2
F' L' U F D' R' U2
F' L' U F D2 R' U2
F' L' U F' R' F2 U2
F' L' U' L B2 L B'
F' L' U' L2 B2 L B
F' L' U' B' L2 B' L
F' L' U' B2 L2 B' L'
F' L' D U R' F U2
F' L' D U F R' U2
F' L' D' U R' F U2
F' L' D' U F R' U2
F' L' D2 U R' F U2
F' L' D2 U F R' U2
F' L' B' U' L2 B' L
F' L' B2 U F U2 L
F' L' B2 U' L2 B' L'
B' L2 F' L' U' B' L
F' R L' U R2 F U2
F' R L' U F R2 U2
F' R L' U' D2 L2 B'
F' R L' D2 U' L2 B'
B2 R U L F R B'
B2 R U L F B' R
B2 R U L B' F R
B2 R U' L B' R' F'
F' R2 L' U R F U2
B R2 B U L F B'
B R2 B U L B' F
B2 U L F D R2 B'
B2 U L F D B' R2
B2 U L F B' D R2
B2 U L B' F D R2
F' U' B2 L D F2 B'
F' U' B2 L D B' F2
F' U' B2 L B' D F2
B2 U2 F' U' L F B'
B2 U2 F' U' L B' F
L' F R' D B2 U2 R2
L' F R' D' L2 U2 F2
D2 F' L' U R' U2 B
L' F' L' U R' F2 U2
L' F' L' U F2 R' U2
L' F' L' U' D2 B2 L
L' F' L' D2 U' B2 L
L2 F' L' U R' U2 B'
L2 F' L' U' B2 L B
D F' L' R U R2 U2
D F' L' R U' D2 L2
D F' L' R D B2 U'
D F' L' R D2 U' L2
L2 F' L' B2 U' L B
B2 D F' L' R U' L2
B2 D F' R L' U' L2
L F' L' U' B2 L B'
D F' L' B2 R U' L
L F' L' B2 U' L B'
D F' R L' U R2 U2
D F' R L' U' D2 L2
D F' R L' D B2 U'
D F' R L' D2 U' L2
D F' R D L' B2 U'
D F' R D B2 L' U'
D F' R D2 L' U' L'
U2 F' U' B2 L F B'
U2 F' U' B2 L B' F
L' F' D2 L' U' B2 L
L2 F' B' L' U' B' L
L2 F' B2 L' U' B' L2
D F' B2 L' R U' L2
D F' B2 R L' U' L2
L F' B2 L' U' L2 B
L F' B2 L' U' B L2
F' D2 L' U R' U2 B
B' F' L' U' L2 B' L
B2 F' L' R U' L2 B'
F' B' L' U' L2 B' L
B2 F' L' R' U' L2 B'
B2 F' L' R2 U' L2 B'
B2 F' L' U F U2 L2
B2 F' L' U' L2 D B'
B2 F' L' U' L2 D' B'
B2 F' L' U' L2 D2 B'
B2 F' L' U' L2 B' D
B2 F' L' U' L2 B' D'
B2 F' L' U' L2 B' D2
B2 F' L' U' B L2 B'
B2 F' L' U' B' L2 B'
B2 F' L' U' B2 L2 B'
B2 F' L' B U' L2 B'
B2 F' L' B' U' L2 B'
B2 F' L' B2 U' L2 B'
B2 F' R L' U' L2 B'
B2 F' R' L' U' L2 B'
B2 F' R2 L' U' L2 B'
B2 F' U' L D F2 B'
B2 F' U' L D B' F2
B2 F' U' L B' D F2
L2 B' F' L' U' B' L
U B2 L F D R2 B'
U B2 L F D B' R2
U B2 L F B' D R2
U B2 L B' F D R2
F' B2 L' R U' L2 B'
F' B2 L' R' U' L2 B'
F' B2 L' R2 U' L2 B'
F' B2 L' U F U2 L2
F' B2 L' U' L2 D B'
F' B2 L' U' L2 D' B'
F' B2 L' U' L2 D2 B'
F' B2 L' U' L2 B' D
F' B2 L' U' L2 B' D'
F' B2 L' U' L2 B' D2
F' B2 L' U' B L2 B'
F' B2 L' U' B' L2 B'
F' B2 L' U' B2 L2 B'
F' B2 L' B U' L2 B'
F' B2 L' B' U' L2 B'
F' B2 L' B2 U' L2 B'
F' B2 R L' U' L2 B'
F' B2 R' L' U' L2 B'
F' B2 R2 L' U' L2 B'
F' B2 U' L D F2 B'
F' B2 U' L D B' F2
F' B2 U' L B' D F2
L2 B2 F' L' U' B' L2
D B2 F' L' R U' L2
D B2 F' R L' U' L2
L B2 F' L' U' L2 B
L B2 F' L' U' B L2
