B2 U R' U2 B R'
B2 U' B R' B L
B U' B2 R' B L
U' L R' U F U' B
B' L R' B L D F2
U' L R' B U F U'
U' L R2 U F R U'
U' L U R' F U' B
U' L U F R' U' B
D2 L F2 B' R' D' F2
D2 L B' R' U L' U'
D2 L B' U L' U' R'
D2 L B' F2 R' D' F2
U' L' R' B L2 D' R2
B' L2 R' D F2 B L
B' L2 R' D B L F2
B' L2 R' D B F2 L
U' L2 R' D' L' B R'
U' L2 R' D' B L' R'
U' L2 R' D' B R' L'
B' L2 R' B D L F2
B' L2 R' B D F2 L
D2 L2 D L' F2 B' R'
D2 L2 D L' B' R' F2
D2 L2 D L' B' F2 R'
L U L' R' F' U' B
L U L' U' B' R' B
L U R' L' F' U' B
B2 R U R2 U2 B R'
R' U' L U F U' B
R' U' L B U F U'
R' U' L' B L2 D' R2
R' U' L2 D' L' B R'
R' U' L2 D' B L' R'
R' U' L2 D' B R' L'
B' R B U' L R2 B
B' R B U' R2 L B
U' R' L U F U' B
B' R' L B L D F2
U' R' L B U F U'
U' R' L' B L2 D' R2
B' R' L2 D F2 B L
B' R' L2 D B L F2
B' R' L2 D B F2 L
U' R' L2 D' L' B R'
U' R' L2 D' B L' R'
U' R' L2 D' B R' L'
B' R' L2 B D L F2
B' R' L2 B D F2 L
U R' U' F' U' L B
B' R' B L U L' U'
B' R' B L2 D L' F2
U' R2 L U F R U'
R' U2 F U L B R
B2 U L R' U2 B R'
B2 U L' R' U2 B R'
B2 U L2 R' U2 B R'
B2 U R' L U2 B R'
B2 U R' L' U2 B R'
B2 U R' L2 U2 B R'
B2 U R' U2 B R' D
B2 U R' U2 B R' D'
B2 U R' U2 B R' D2
B2 U R' U2 B D R'
B2 U R' U2 B D' R'
B2 U R' U2 B D2 R'
B2 U R' F U2 B R'
B2 U R' F' U2 B R'
B2 U R' F2 U2 B R'
B2 U F R' U2 B R'
B2 U F' R' U2 B R'
B2 U F2 R' U2 B R'
D2 U' L U F U' B'
D2 U' L B' U F U'
B2 U' L B R' B L
B' U' L' R' B D L2
B2 U' L' B R' B L
B2 U' L2 B R' B L
B' U' R' L' B D L2
U2 D' F L' U L2 R
U2 D' F L' U R L2
U' D2 L U F U' B'
U' D2 L B' U F U'
B2 U' B L R' B L
B2 U' B L' R' B L
B2 U' B L2 R' B L
B2 U' B R' L B L
B2 U' B R' L' B L
B2 U' B R' L2 B L
B2 U' B R' D B L
B2 U' B R' D' B L
B2 U' B R' D2 B L
B2 U' B R' B L D
B2 U' B R' B L D'
B2 U' B R' B L D2
B2 U' B R' B D L
B2 U' B R' B D' L
B2 U' B R' B D2 L
B U' B' L B' R' B
B2 U' B2 L B' R' B
B U' B' D2 L B' R'
B2 U' B2 D2 L B' R'
B U' B2 L R' B L
B U' B2 L' R' B L
B U' B2 L2 R' B L
B U' B2 R' L B L
B U' B2 R' L' B L
B U' B2 R' L2 B L
B U' B2 R' D B L
B U' B2 R' D' B L
B U' B2 R' D2 B L
B U' B2 R' B L D
B U' B2 R' B L D'
B U' B2 R' B L D2
B U' B2 R' B D L
B U' B2 R' B D' L
B U' B2 R' B D2 L
D' U2 F L' U L2 R
D' U2 F L' U R L2
D2 U2 F U L R B'
D2 U2 F U L B' R
D2 U2 F U R L B'
U2 D2 F U L R B'
U2 D2 F U L B' R
U2 D2 F U R L B'
B' U2 F' U L' R' B
B' U2 F' U R' L' B
B' U2 F' U R' B L'
U2 F U L R' B R2
U2 F U R' L B R2
U2 F U D2 L R B'
U2 F U D2 L B' R
U2 F U D2 R L B'
U2 F D2 U L R B'
U2 F D2 U L B' R
U2 F D2 U R L B'
L F2 B' R' D' F2 B
L F2 B' R' D' B F2
L F2 B' R' B D' F2
D2 B U L U2 B' L
D2 B U' B' L B' R'
B2 F U R' U2 B R'
F' B U' B2 R' B L
B2 F U' B R' B L
F2 B U' B2 R' B L
B F U' B2 R' B L
F B U' B2 R' B L
L2 B' L2 U' L R' B
L2 B' L2 U' R' L B
L B' L' U' L R' B
L B' L' U' R' L B
L2 B' R' D L' F2 B
L2 B' R' D L' B F2
L2 B' R' D B L' F2
L2 B' R' B D L' F2
L' B' U L2 R' F' B
L' B' U L2 R' B F'
L B' R' U L' U' B
L' B' U R' L2 F' B
L' B' U R' L2 B F'
L' B' U R' F' L2 B
L' B' U R' F' B L2
L' B' U R' B L2 F'
L' B' U R' B F' L2
L B' R' B U L' U'
L B' U L' U' R' B
B2 F' U R' U2 B R'
B2 F' U' B R' B L
B F' U' B2 R' B L
L B' F2 R' D' F2 B
L B' F2 R' D' B F2
L B' F2 R' B D' F2
L' B2 R' U L2 B R'
L' B2 R' U B L2 R'
L' B2 R' U B R' L2
D2 B2 U' B2 L B' R'
F' B2 U R' U2 B R'
B2 F2 U R' U2 B R'
F2 B2 U R' U2 B R'
F' B2 U' B R' B L
B2 F2 U' B R' B L
F B2 U R' U2 B R'
F2 B2 U' B R' B L
B F2 U' B2 R' B L
F B2 U' B R' B L
