U L R F' D' L2
L2 R D' F' L' B2
L2 R D' F' B2 L'
L2 R D' B2 F' L'
L' R F' L' D' B2
L2 R F' D' L' B2
L2 R F' D' B2 L'
R L' F' L' D' B2
R L2 D' F' L' B2
R L2 D' F' B2 L'
R L2 D' B2 F' L'
R L2 F' D' L' B2
R L2 F' D' B2 L'
U R L F' D' L2
F2 U F2 R F' L'
F U F' R F' L'
F U' R U2 F' R
R F' L' U' L U
R' F' U L' R2 F'
R' F' U R2 L' F'
R F' L2 D' L B2
U2 B U' L R F'
U2 B U' R L F'
U2 B U' R F' L
U L R U' F U F2
U L R D F' D' L2
U L R D' F' D' L2
U L R D2 F' D' L2
U L R F' L D' L2
U L R F' L' D' L2
U L R F' L2 D' L2
U L R F' U' F2 U
U L R F' D' L2 D
U L R F' D' L2 D'
U L R F' D' L2 D2
L' R U' L U F' L'
L R U' L' U F' L'
L2 R U' L2 U F' L'
R L U' L' U F' L'
L' R D F' L' D' B2
L2 R D' L F' L' B2
L2 R D' L F' B2 L'
L2 R D' L B2 F' L'
L2 R D' L' F' L' B2
L2 R D' L' F' B2 L'
L2 R D' L' B2 F' L'
L2 R D' L2 F' L' B2
L2 R D' L2 F' B2 L'
L2 R D' L2 B2 F' L'
L' R D' F' L' D' B2
L2 R D' F' L B2 L2
L2 R D' F' L' B2 D
L2 R D' F' L' B2 D'
L2 R D' F' L' B2 D2
L2 R D' F' B L' B
L2 R D' F' B2 L' D
L2 R D' F' B2 L' D'
L2 R D' F' B2 L' D2
L2 R D' F' B2 D L'
L2 R D' F' B2 D' L'
L2 R D' F' B2 D2 L'
L2 R D' B F' L' B
L2 R D' B2 L F' L'
L2 R D' B2 L' F' L'
L2 R D' B2 L2 F' L'
L2 R D' B2 D F' L'
L2 R D' B2 D' F' L'
L2 R D' B2 D2 F' L'
L2 R D' B2 F' L' D
L2 R D' B2 F' L' D'
L2 R D' B2 F' L' D2
L2 R D' B2 F' D L'
L2 R D' B2 F' D' L'
L2 R D' B2 F' D2 L'
L' R D2 F' L' D' B2
L2 R D2 F' L' D B2
L2 R D2 F' D L' B2
L2 R D2 F' D B2 L'
L' R F' L' U' L2 U
L' R F' L' D' B2 D
L' R F' L' D' B2 D'
L' R F' L' D' B2 D2
L' R F' L' B D' B2
L' R F' L' B' D' B2
L' R F' L' B2 D' B2
L2 R F' L' U' L' U
L R F' L2 D' L B'
L' R F' U' L U L2
R L F' L2 D' L B'
L' R F' D L' D' B2
L' R F' D' L' D' B2
L2 R F' U' L2 U L
L' R F' D2 L' D' B2
L2 R F' D L' D2 B2
L R F' D' L B' L2
L2 R F' D' L B2 L2
L2 R F' D' L' B2 D
L2 R F' D' L' B2 D'
L2 R F' D' L' B2 D2
L2 R F' D' B L' B
L2 R F' D' B2 L' D
L2 R F' D' B2 L' D'
L2 R F' D' B2 L' D2
L2 R F' D' B2 D L'
L2 R F' D' B2 D' L'
L2 R F' D' B2 D2 L'
L2 R F' D2 L' D B2
R L F' D' L B' L2
L2 R F' B D' L' B2
L2 R F' B D' B2 L'
L2 R F' B' D' L' B2
L2 R F' B' D' B2 L'
L2 R F' B2 D' L' B2
L2 R F' B2 D' B2 L'
L2 R B D' F' L' B2
L2 R B D' F' B2 L'
L2 R B D' B2 F' L'
L2 R B F' D' L' B2
L2 R B F' D' B2 L'
L2 R B' D' F' L' B2
L2 R B' D' F' B2 L'
L2 R B' D' B2 F' L'
L2 R B' F' D' L' B2
L2 R B' F' D' B2 L'
L2 R B2 D' F' L' B2
L2 R B2 D' F' B2 L'
L2 R B2 D' B2 F' L'
L2 R B2 F' D' L' B2
L2 R B2 F' D' B2 L'
U2 L B U' L R F'
U2 L B U' R L F'
U2 L B U' R F' L
R L' U' L U F' L'
U L' R U B' U' F'
B' L' R F' L' D' B2
B2 L' R F' L' D' B2
B L' R F' L' D' B2
U L' R F' U B' U'
R L' D F' L' D' B2
R L' D' F' L' D' B2
R L' D2 F' L' D' B2
U L' U B' U' R F'
R L' F' L' U' L2 U
R L' F' L' D' B2 D
R L' F' L' D' B2 D'
R L' F' L' D' B2 D2
R L' F' L' B D' B2
R L' F' L' B' D' B2
R L' F' L' B' D' B2
R L' F' L' B2 D' B2
R L' F' U' L U L2
R L' F' D L' D' B2
R L' F' D' L' D' B2
R L' F' D2 L' D' B2
R L2 U' L2 U F' L'
U2 L' B U' L R F'
U2 L' B U' R L F'
U2 L' B U' R F' L
U L' B' U' B R F'
R L2 D' L F' L' B2
R L2 D' L F' B2 L'
L2 R2 D' R' F' L' B2
L2 R2 D' R' F' B2 L'
R L2 D' L B2 F' L'
L2 R2 D' R' B2 F' L'
R2 L2 D' R' F' L' B2
R2 L2 D' R' F' B2 L'
R L2 D' L' F' L' B2
R L2 D' L' F' B2 L'
R2 L2 D' R' B2 F' L'
R L2 D' L' B2 F' L'
R L2 D' L2 F' L' B2
R L2 D' L2 F' B2 L'
R L2 D' L2 B2 F' L'
R L2 D' F' L B2 L2
R L2 D' F' L' B2 D
R L2 D' F' L' B2 D'
R L2 D' F' L' B2 D2
R L2 D' F' B L' B
R L2 D' F' B2 L' D
R L2 D' F' B2 L' D'
R L2 D' F' B2 L' D2
R L2 D' F' B2 D L'
R L2 D' F' B2 D' L'
R L2 D' F' B2 D2 L'
B' L2 R D' F' L' B2
B' L2 R D' F' B2 L'
R L2 D' B F' L' B
B' L2 R D' B2 F' L'
R L2 D' B2 L F' L'
R L2 D' B2 L' F' L'
R L2 D' B2 L2 F' L'
R L2 D' B2 D F' L'
R L2 D' B2 D' F' L'
R L2 D' B2 D2 F' L'
R L2 D' B2 F' L' D
R L2 D' B2 F' L' D'
R L2 D' B2 F' L' D2
R L2 D' B2 F' D L'
R L2 D' B2 F' D' L'
R L2 D' B2 F' D2 L'
B2 L2 R D' F' L' B2
B2 L2 R D' F' B2 L'
B2 L2 R D' B2 F' L'
B' L2 R F' D' L' B2
B' L2 R F' D' B2 L'
B L2 R D' F' L' B2
B L2 R D' F' B2 L'
B L2 R D' B2 F' L'
B2 L2 R F' D' L' B2
B2 L2 R F' D' B2 L'
U L2 R D F L' F2
B L2 R F' D' L' B2
B L2 R F' D' B2 L'
R L2 D2 F' L' D B2
U L2 R F2 D F L'
R L2 D2 F' D L' B2
R L2 D2 F' D B2 L'
R L2 F' L' U' L' U
R L2 F' U' L2 U L
R L2 F' D L' D2 B2
R L2 F' D' L B2 L2
R L2 F' D' L' B2 D
R L2 F' D' L' B2 D'
R L2 F' D' L' B2 D2
R L2 F' D' B L' B
R L2 F' D' B2 L' D
R L2 F' D' B2 L' D'
R L2 F' D' B2 L' D2
R L2 F' D' B2 D L'
R L2 F' D' B2 D' L'
R L2 F' D' B2 D2 L'
R L2 F' D2 L' D B2
R L2 F' B D' L' B2
R L2 F' B D' B2 L'
R L2 F' B' D' L' B2
R L2 F' B' D' B2 L'
R L2 F' B2 D' L' B2
R L2 F' B2 D' B2 L'
R L2 B D' F' L' B2
R L2 B D' F' B2 L'
R L2 B D' B2 F' L'
