R2 U' B L R U2
R2 U' B R L U2
B2 U L D' F' R
B2 U D' L F' R
B2 U D' F' L R
B2 U D' F' R L
D' U F' R D2 L2
L2 D' F' B2 L R
L2 D' F' B2 R L
U D' F' R D2 L2
L2 D' B2 L F' R
L2 D' B2 F' L R
L2 D' B2 F' R L
B2 D' U L F' R
B2 D' U F' L R
B2 D' U F' R L
D' B2 U L F' R
D' B2 U F' L R
D' B2 U F' R L
U L D' F' R D2 L2
B2 L F' D R' B R'
B2 L F' D B R' B
U L' D' F' R D2 L2
B2 L2 D' L' F' R B2
B2 L2 D' L' F' B2 R
B2 L2 D' L' B2 F' R
B2 L2 D' B2 L' F' R
U L2 D' F' R D2 L2
D' L2 F' D' B2 L R
D' L2 F' D' B2 R L
R' U D B R' U B'
L2 U D' F' B2 L R
L2 U D' F' B2 R L
L2 U D' B2 L F' R
L2 U D' B2 F' L R
L2 U D' B2 F' R L
R2 U F2 L' R2 F' R
R2 U F2 R2 L' F' R
R' U B R U F' B'
R' U B R U B' F'
R2 U B R U2 B' R'
R2 U' L B L R U2
R2 U' L B R L U2
R2 U' L' B L R U2
R2 U' L' B R L U2
R2 U' L2 B L R U2
R2 U' L2 B R L U2
R2 U' R U2 F R F'
R2 U' D B L R U2
R2 U' D B R L U2
L2 U' D' F' B2 L R
L2 U' D' F' B2 R L
L2 U' D' B2 L F' R
L2 U' D' B2 F' L R
L2 U' D' B2 F' R L
R2 U' D' B L R U2
R2 U' D' B R L U2
R2 U' D2 B L R U2
R2 U' D2 B R L U2
U' R' U D B R' U
U' R' U B R U F'
F2 R' U B U F B'
F2 R' U B U B' F
F R' U B U F2 B'
F R' U B U B' F2
R2 U' B L R U2 D
R2 U' B L R U2 D'
R2 U' B L R U2 D2
R2 U' B L R D U2
R2 U' B L R D' U2
R2 U' B L R D2 U2
R2 U' B L D R U2
R2 U' B L D' R U2
R2 U' B L D2 R U2
R2 U' B R L U2 D
R2 U' B R L U2 D'
R2 U' B R L U2 D2
R2 U' B R L D U2
R2 U' B R L D' U2
R2 U' B R L D2 U2
R2 U' B R D L U2
R2 U' B R D' L U2
R2 U' B R D2 L U2
U' R' U2 R D' F' R
R2 U' B D L R U2
R2 U' B D R L U2
R2 U' B D' L R U2
R2 U' B D' R L U2
R2 U' B D2 L R U2
R2 U' B D2 R L U2
R2 U' B' R B2 U2 R2
U' R' D U B R' U
R2 U' B2 R B' L U2
B R' D B R' U L
B' R' B U' R' B U2
B R' B R U L F'
B R' B R U F' L
F R' B R' U F2 L'
F R' B U F2 D' L2
L2 U2 D' F' B2 L R
L2 U2 D' F' B2 R L
L2 U2 D' B2 L F' R
L2 U2 D' B2 F' L R
L2 U2 D' B2 F' R L
F2 R2 U F2 L' F' R
F2 R2 U' R U2 F R
F R2 U F R F L'
B' R2 U' B L R' U2
B' R2 U' B R' L U2
D R2 U' B R U2 R2
F R2 F U F L' R
F R2 F U F R L'
U' R2 B R U B U
R' D U B R' U B'
D' U L F' R D2 L2
R2 D U' B L R U2
R2 D U' B R L U2
B2 U L D' F' R D
B2 U L D' F' R D'
B2 U L D' F' R D2
B2 U L D' F' D R
B2 U L D' F' D' R
B2 U L D' F' D2 R
D' U L' F' R D2 L2
D' U L2 F' R D2 L2
B2 U L2 D' L' F' R
R' D B R' U' R U2
R' D B R' F2 U L'
U' D R2 B R U2 R2
D' U F R2 F2 L' R
D' U F R2 F2 R L'
B2 U D L D2 F' R
D' U F' L R D2 L2
D' U F' L' R D2 L2
D' U F' L2 R D2 L2
D' U F' R L D2 L2
D' U F' R L' D2 L2
D' U F' R L2 D2 L2
B2 U D' L F' R D
B2 U D' L F' R D'
B2 U D' L F' R D2
B2 U D' L F' D R
B2 U D' L F' D' R
D' U F' R U2 R2 U2
B2 U D' L F' D2 R
D' U F' R D2 L2 D
D' U F' R D2 L2 D'
D' U F' R D2 L2 D2
B2 U D' L' F' L2 R
B2 U D' L' F' R L2
D' U F' U2 R' U2 R2
D' U F' D R D2 L2
B2 U D' F' L R D
B2 U D' F' L R D'
B2 U D' F' L R D2
B2 U D' F' L D R
B2 U D' F' L D' R
