R' F' B L D' R2
R' F' B D' L R2
R' F' B D' R2 L
R' B L D' F' R2
R' B L F' D' R2
R' B D' L F' R2
R' B D' F' L R2
R' B D' F' R2 L
R' B F' L D' R2
R' B F' D' L R2
R' B F' D' R2 L
U' B' R' U B L
R' B' U F' B2 L
R' B' U B2 L F'
R' B' U B2 F' L
B L R D' R2 F' B
B L R D' R2 B F'
B L R' D' F' B R2
B L R' D' B F' R2
B L R' F' D' B R2
R' L B L F' D R2
R' L' D F' B L R
R' L' D F' B R L
L' R' D F' B L R
L' R' D F' B R L
R' L' D B L F' R
L' R' D B L F' R
R' L' D B F' L R
R' L' D B F' R L
L' R' D B F' L R
L' R' D B F' R L
R' L' D' F' B L R'
R' L' D' F' B R' L
L' R' D' F' B L R'
L' R' D' F' B R' L
R' L' D' B L F' R'
L' R' D' B L F' R'
R' L' D' B F' L R'
R' L' D' B F' R' L
L' R' D' B F' L R'
L' R' D' B F' R' L
R' L' F' D' B L R'
R' L' F' D' B R' L
L' R' F' D' B L R'
L' R' F' D' B R' L
L2 R' F' D B L R2
L2 R' F' D B R2 L
L2 R' F' B L D R2
L2 R' F' B D L R2
L2 R' F' B D R2 L
L2 R' B L D F' R
L R' B L F' D R2
R' L' B D L F' R
R' L' B D F' L R
R' L' B D F' R L
L' R' B D L F' R
L' R' B D F' L R
L' R' B D F' R L
L2 R' B F' L D R2
L2 R' B F' D L R2
L2 R' B F' D R2 L
R' L2 F' D B L R2
R' L2 F' D B R2 L
R' L2 F' B L D R2
R' L2 F' B D L R2
R' L2 F' B D R2 L
R' L2 B L D F' R
R' L2 B F' L D R2
R' L2 B F' D L R2
R' L2 B F' D R2 L
B R L D' R2 F' B
B R L D' R2 B F'
B' R U' R2 U2 F' B
B' R U' R2 U2 B F'
B' R U' F' R2 U2 F'
B' R U' F' B R2 U2
B' R U' B R2 U2 B
B' R U' B F' R2 U2
R' U B' U F' L' B2
R' U B' U F' B2 L'
R' U B' U B2 F' L'
B R D' L R2 F' B
B R D' L R2 B F'
B R D' R2 L F' B
B R D' R2 L B F'
B R D' R2 F' L B
B R' L D' F' B R2
B R' L D' B F' R2
B R' L F' D' B R2
B R' D' L F' B R2
B R' D' L B F' R2
B R' D' F' L B R2
B R' F' L D' B R2
F' R' F' B L D' R2
F' R' F' B D' L R2
F' R' F' B D' R2 L
F2 R' F' B L D' R2
F2 R' F' B D' L R2
F2 R' F' B D' R2 L
B R' F' D' L B R2
F R' F' B L D' R2
F R' F' B D' L R2
F R' F' B D' R2 L
F' R' B L D' F' R2
F' R' B L F' D' R2
F2 R' B L D' F' R2
F2 R' B L F' D' R2
F' R' B D' L F' R2
F' R' B D' F' L R2
F' R' B D' F' R2 L
F' R' B F' L D' R2
F' R' B F' D' L R2
F R' B L D' F' R2
F' R' B F' D' R2 L
F R' B L F' D' R2
F2 R' B D' L F' R2
F2 R' B D' F' L R2
F2 R' B D' F' R2 L
F2 R' B F' L D' R2
F2 R' B F' D' L R2
F2 R' B F' D' R2 L
F' R' B' U F' B2 L
F' R' B' U B2 L F'
F' R' B' U B2 F' L
F R' B D' L F' R2
F R' B D' F' L R2
F R' B D' F' R2 L
F2 R' B' U F' B2 L
F2 R' B' U B2 L F'
F2 R' B' U B2 F' L
F R' B F' L D' R2
F R' B F' D' L R2
F R' B F' D' R2 L
F R' B' U F' B2 L
F R' B' U B2 L F'
F R' B' U B2 F' L
R' U2 F' L' D' B R'
R' U2 F' B L' D' R2
R' U2 F' B D' L' R2
R' U2 F' B D' R2 L'
R' U2 B D' F' L' R2
R' U2 B D' F' R2 L'
R' U2 B F' L' D' R2
R' U2 B F' D' L' R2
R' U2 B F' D' R2 L'
R' D F' B L D' R2
R' D F' B D' L R2
R' D F' B D' R2 L
R' D B L D' F' R2
R' D B L F' D' R2
R' D B D' L F' R2
R' D B D' F' L R2
R' D B D' F' R2 L
R' D B F' L D' R2
R' D B F' D' L R2
R' D B F' D' R2 L
R' D B' U F' B2 L
R' D B' U B2 L F'
R' D B' U B2 F' L
U' D B' L R' F U
U' D B' L F R' U
U' D B' R' L F U
R' D' F' B L D' R2
R' D' F' B D' L R2
R' D' F' B D' R2 L
R' D' B L D' F' R2
