R F' L U F R
D' L R U F L' R
D' L R U F R L'
L R U F R D' L2
L R U F D' L2 R
L R U F D' R L2
R L U F R D' L2
R L U F D' L2 R
R L U F D' R L2
D' L R2 B U F L'
D' L U F L' D R2
D' L U F D L' R2
D' L U F D R2 L'
D' L U2 F' U' F2 L'
D2 L U2 F' B' U' F2
D2 L U2 B' F' U' F2
L' R F' L2 U F R
L R F' R B U F2
R L F' R B U F2
L R F' U F R F
R L F' U F R F
R2 L F2 B U F' L'
R2 L B R' F' U F2
R2 L B U F' L' F2
B2 L F' R' B U' F2
R2 L B F2 U F' L'
R L' F' L2 U F R
L R2 F2 B U F' L'
L R2 B R' F' U F2
L R2 B U F' L' F2
L R2 B F2 U F' L'
D' R L U F L' R
D' R L U F R L'
L U D' F L' D R2
L U D' F D L' R2
L U D' F D R2 L'
R2 U' L B U L F
D' R2 L B U F L'
L U2 D' F' U' F2 L'
R D F' L U F R
B2 U F' R' B L U'
L D' R U F L' R
L D' R U F R L'
L D' R2 B U F L'
L D' U F L' D R2
L D' U F D L' R2
L D' U F D R2 L'
L D' U2 F' U' F2 L'
R D' F' L U F R
B2 U' F' L' R' B U'
B2 U' F' R' L' B U'
B2 U' F' R' B L' U'
R D2 F' L U F R
B2 U2 F' R' B U' F'
R F' L R B U F
R F' L U R F R
R F' L U R' F R
R F' L U R2 F R
R F' L U D F R
R F' L U D' F R
R F' L U D2 F R
R F' L U F R D
R F' L U F R D'
R F' L U F R D2
R F' L U F D R
R F' L U F D' R
R F' L U F D2 R
R F' L D U F R
R F' L D' U F R
R F' L D2 U F R
R F' L B U F R
R F' L B' U F R
R F' L B2 U F R
R F' R L B U F
R F' D L U F R
R F' D' L U F R
R F' D2 L U F R
U' F' B2 L' R' B U'
U' F' B2 R' L' B U'
U' F' B2 R' B L' U'
U2 F' B2 R' B U' F'
B2 F' L R' B U' F
B2 F' R' L B U' F
B2 F' R' B L U' F
F' B2 L R' B U' F
F' B2 R' L B U' F
F' B2 R' B L U' F
U' B2 F' L' R' B U'
U' B2 F' R' L' B U'
U' B2 F' R' B L' U'
U2 B2 F' R' B U' F'
