D' U B L2 F L'
U D' B L2 F L'
U B L2 D' F L'
U B D' L2 F L'
R' L U2 L' B U' B2
R' L U2 B L' U' B'
D2 L U2 B' L' U' B2
U L D' B L2 F L'
U L B L2 D' F L'
U L B D' L2 F L'
L R' U2 L' B U' B2
L R' U2 B L' U' B'
U L' D' B L2 F L'
D2 L' F U2 L U' B
U L' B L2 D' F L'
U L' B D' L2 F L'
U' L' B2 R' B' D L2
U' L' B2 D R' B' L
D2 L2 U D F2 B L
D2 L2 U D B L F2
D2 L2 U D B F2 L
D2 L2 U B D L F2
D2 L2 U B D F2 L
D2 L2 U2 L2 U' B L
D2 L2 D U F2 B L
D2 L2 D U B L F2
D2 L2 D U B F2 L
U L2 D' B L2 F L'
U L2 B L2 D' F L'
R2 U R2 U2 B L R2
R2 U R2 U2 B R2 L
U L2 B D' L2 F L'
L2 U D F2 B' L B2
L2 U D B' L F2 B2
L2 U D B' L B2 F2
L2 U D B' F2 L B2
R2 U F R F2 U2 R'
R2 U F' R U2 L' R'
R2 U F' R U2 R' L'
R2 U F' R' U2 L' R
R2 U F' R' U2 R L'
R2 U F' R2 U2 L' R2
R2 U F' R2 U2 R2 L'
U R U F' U R' B
B R U' F' B' U F
B R U' B' F' U F
B2 R U2 F' B2 U B
U2 R U2 F' R' U B
B2 R U2 B2 F' U B
L2 U B2 D F2 B' L
L2 U B2 D B' L F2
L2 U B2 D B' F2 L
R2 U' L2 D2 R2 B L
R2 U' F' U2 F' L' F2
R2 U' F' B U2 F L
R2 U' F' B' R' U2 F
R2 U' B F' U2 F L
R2 U' B' F' R' U2 F
B2 R' D' B U' R2 B2
B2 R' D' B U' B2 R2
B2 R' D2 F2 B U' B2
B2 R' D2 B F2 U' B2
B' R' B U' B' R' B2
B2 R' B R2 F' U' B2
B2 R' B U2 B U B
B2 R' B D' R2 F' U'
B R' B U' D' R2 B'
B R' B U' D' B' R2
B R' B U2 B2 U B
B R' B D' U' R2 B'
B R' B D' U' B' R2
B R' B D2 F2 U' B'
L' U2 D2 L B' U' B2
D' R2 U F' R U2 R'
D' R2 U' F' R U2 F
U2 R2 U2 R2 U B L
B2 R2 U2 B2 U B L
B' R2 F' R B U' B
B' R2 F' U' B L B
B' R2 F' B U' B L
B' R2 B F' U' B L
L2 D U F2 B' L B2
L2 D U B' L F2 B2
L2 D U B' L B2 F2
L2 D U B' F2 L B2
D' U L B L2 F L'
D2 U L B D L2 F
D' U L' B L2 F L'
D' U L2 B L2 F L'
U' D L2 B' L B2 R'
D' U R2 F' R U2 R
D' U F L B L2 F
D' U F B L2 F L
D' U F' R U2 R' B
F' U D' B L2 F L'
F2 U D' B L2 F L'
F U D' B L2 F L'
D' U B L' F L' F
D' U B L2 F L' D
D' U B L2 F L' D'
D' U B L2 F L' D2
D' U B L2 F D L'
D' U B L2 F D' L'
D' U B L2 F D2 L'
U' D B U2 R' U2 R
D2 U B D L2 F L'
D' U B F L2 F L
U' D B' L' B2 L2 R'
U' D B' L' B2 R' L2
D U B U2 R' B' U2
U D B U2 R' B' U2
D U B' L' B2 L2 F
U D B' L' B2 L2 F
F' U B L2 D' F L'
D' U B2 D2 F2 B' L
D' U B2 D2 B' L F2
D' U B2 D2 B' F2 L
F2 U B L2 D' F L'
F' U B D' L2 F L'
F2 U B D' L2 F L'
F U B L2 D' F L'
F U B D' L2 F L'
U D' L B L2 F L'
