U2 B R' U' F' R
B L R' U' F' R F2
B L R' F' U' R F2
B L F' R' U' R2 F2
B L F' R' U' F2 R2
F' L B R' U' R2 F
F' L B R' U' F R2
U2 L B R' U' F' R
U2 L' B R' U' F' R
F L' B' U' B2 R' U'
U2 L2 B R' U' F' R
F' R D L F B' L
F' R D L B' F L
F' R D B' L F B'
F' R D B' L B' F
B R' L U' F' R F2
B R' L F' U' R F2
B R' U2 R' U F' R
B R' F' L U' R F
F' U B L R' U' R2
F' U B R' L U' R2
F2 U B L R' F U'
F2 U B L F R' U'
F2 U B R' L F U'
F2 U' B R' F' L' U'
F' U2 B R' U' F' R2
B' U2 B2 R' U' F' R
U' F' L' B R' U' R2
U' F' B L' R' U' R2
U' F' B R' L' U' R2
U2 F' B R' U' F' R2
U F' B L R' U' R2
R2 F' B' L U R F
U F' B R' L U' R2
L F' B R' U' R2 F2
L F' B R' U' F2 R2
U2 B L R' U' F' R
U2 B L' R' U' F' R
U B L R' F' U' R
U B L F' R' U' R2
U2 B L2 R' U' F' R
U' B R' U' R' F' R
U' B R' F' L' U' R
U2 B R' L U' F' R
U2 B R' L' U' F' R
U2 B R' L2 U' F' R
U2 B R' U' F' R D
U2 B R' U' F' R D'
U2 B R' U' F' R D2
U2 B R' U' F' D R
U2 B R' U' F' D' R
U2 B R' U' F' D2 R
U2 B R' F U' F2 R
U B R' L F' U' R
L B R' U' F' R F2
U B R' F' L U' R
L B R' F' U' R F2
F' B L R' U' R2 F
F' B L R' U' F R2
F' B R' L U' R2 F
F' B R' L U' F R2
U' B F' L' R' U' R2
U' B F' R' L' U' R2
U2 B F' R' U' F' R2
U B F' L R' U' R2
U B F' R' L U' R2
L B F' R' U' R2 F2
L B F' R' U' F2 R2
R2 B' L F' U R F2
B F' L R' U' R2 F
B F' L R' U' F R2
B F' R' L U' R2 F
B F' R' L U' F R2
R2 B' F' L U R F
