U L' F' D2 R F' U
U L2 F L U D F2
U L2 F L U2 L2 U'
U L2 F L D U F2
U L2 F L D2 R2 U
U L2 F' L R F2 U
U L2 F' R L F2 U
U L2 F' R F2 L U
L' U' D' L B' U2 L
B2 R2 U L' F' R U
F2 R2 U' R' B' U' F'
D' U L' U D F L'
D' U L' D U F L'
B2 U L' R2 F' R U
F' U L2 R F L' U
D' U L2 F L U F
F' U R L2 F L' U
B2 U R2 L' F' R U
L' D' U' L B' U2 L
U D' L' U D F L'
U D' L' D U F L'
U D' L2 F L U F
F2 U' R B' U B2 U2
F2 U' R B' U' D2 F2
F2 U' R B' D L2 U'
F2 U' R B' D2 U' F2
F U' R B' L' U' B2
D2 U' B' L U' D' B2
D2 U' B' L U2 L2 U
D2 U' B' L D' U' B2
D2 U' B' L D2 R2 U'
U' D' B' U2 L' U F
D' U' B' U2 L' U F
F2 U' B' R U B U2
F U' B' L' R U' B
F U' B' R L' U' B
U' D2 B' L U' D' B2
U' D2 B' L U2 L2 U
U' D2 B' L D' U' B2
U' D2 B' L D2 R2 U'
F U2 B' L' R' U' R
F U2 B' R' L' U' R
U2 F U B' L' U' B'
U F U2 B' L' R' U'
U F U2 B' R' L' U'
U F' L2 R F L' U
U F' R L2 F L' U
B D' R2 U L' U F
D2 F2 U' R B' L U'
D2 F2 U' B' L R U'
D2 F2 U' B' R L U'
D F2 U' R B' U' F'
D F2 U' B' R U' F'
U2 F2 B' R U' R' F'
B' F L' U L F U2
U' B' U2 D' L' U F
F B' L' U L F U2
U' B' D' U2 L' U F
U2 B' F2 R U' R' F'
