U' L U' R F L'
U' L U' R F L' D
U' L U' R F L' D'
U' L U' R F L' D2
U' L U' R F D L'
U' L U' R F D' L'
U' L U' R F D2 L'
U' L U' R' F L' R2
U' L U' R' F R2 L'
U' L U' R2 F L' R'
U' L U' R2 F R' L'
U' L B U' R F L'
U' L B' U' R F L'
U' L B2 U' R F L'
U' L' U' L2 R F L'
U' L' U' R L2 F L'
U' L2 U' L' R F L'
U' L2 U' R L' F L'
U' L2 U' R F L' F
U2 R U L U' F L'
R' U' L U' R2 F L'
R' U' L U' F L' R2
R' U' L U' F R2 L'
L' U' L U' R F L'
L2 U' L U' R F L'
R2 U' L U' R' F L'
R2 U' L U' F L' R'
R2 U' L U' F R' L'
L U' L U' R F L'
U2 R F L' U' R U
U2 R F U' R U L'
U2 R F' L D F2 L'
U2 R F2 D' F' L' F
U R' U F L' R2 F2
U R' U F L' F2 R2
U R' U F R2 L' F2
B' R' F U L' R2 B
B' R' F U R2 L' B
B' R' F U R2 B L'
U R' F U L' R2 F2
U R' F U L' F2 R2
U R' F U R2 L' F2
R2 U2 F L' R' D' F2
R2 U2 F R' L' D' F2
R2 U2 F R' D' L' F2
U2 R2 F L' R' D' F2
U2 R2 F R' L' D' F2
U2 R2 F R' D' L' F2
B' U R' F U L' R2
B' U R' F U R2 L'
D' U' L B' U' R F
U' D' L B' U' R F
B U' D' L B' U' R
B' U2 R F L' D' F2
B' U2 R F D' L' F2
B' U2 R F' D' F2 L'
B2 U2 R F D L' F
B U2 R F L' D F2
R' F R2 B L' D F2
U F R' U L' F' R
B D' U' L B' U' R
U' B L U' R F L'
D2 B R' U' L U' R2
D' B U' L B' U' R
R2 B U' L F U' L'
U' B' L U' R F L'
D2 B' U R' U L R2
D2 B' U R' U R2 L
D2 B' U2 L R D' F2
D2 B' U2 R L D' F2
D2 B' U2 R D' L F2
D2 B' U2 R D' F2 L
U' B2 L U' R F L'
D2 B2 U2 D' R F' L'
D2 B2 D' U2 R F' L'
