F2 U F' B' R' U
F2 U B' F' R' U
L2 D R2 F B' L' U'
L2 D R2 B' F L' U'
L D R2 U' F L' R
L D R2 U' F R L'
L2 D F R2 B' L' U'
L2 D F B' L' R2 U'
L2 D F B' R2 L' U'
F2 U R B' R' F' U
L2 D B' R2 F L' U'
L2 D B' F L' R2 U'
L2 D B' F R2 L' U'
D' U F B' L2 R' U
D' U F B' R' L2 U
D2 U F B' R' U B'
F2 U D F' B' R' U
F2 U D B' F' R' U
F2 U D' F' B' R' U
F2 U D' B' F' R' U
F2 U D2 F' B' R' U
F2 U D2 B' F' R' U
F2 U F B' R' F2 U
F2 U F' R B' R' U
F2 U F' R' B' R' U
D' U B' R' F L2 U
F2 U F' R2 B' R' U
D2 U B' R' F U B'
F2 U F' D B' R' U
F2 U F' D' B' R' U
F2 U F' D2 B' R' U
D' U B' F L2 R' U
F2 U F' B' R' U D
F2 U F' B' R' U D'
F2 U F' B' R' U D2
F2 U F' B' R' D U
F2 U F' B' R' D' U
F2 U F' B' R' D2 U
D' U B' F R' L2 U
F2 U F' B' D R' U
F2 U F' B' D' R' U
F2 U F' B' D2 R' U
D2 U B' F R' U B'
F2 U F2 B' R' F U
F2 U B' D F' R' U
F2 U B' D' F' R' U
F2 U B' D2 F' R' U
F2 U B' F R' F2 U
F2 U B' F' R' U D
F2 U B' F' R' U D'
F2 U B' F' R' U D2
F2 U B' F' R' D U
F2 U B' F' R' D' U
F2 U B' F' R' D2 U
F2 U B' F' D R' U
F2 U B' F' D' R' U
F2 U B' F' D2 R' U
F2 U B' F2 R' F U
D' U' F R B' L2 U
U' D' F R B' L2 U
D2 U' F R B' U B'
D' U' F B' L2 R U
U' D' F B' L2 R U
D' U' F B' R L2 U
U' D' F B' R L2 U
D2 U' F B' R U B'
U D' F B' L2 R' U
U D' F B' R' L2 U
U' D' B' F L2 R U
U' D' B' F R L2 U
D' U' B' F L2 R U
D' U' B' F R L2 U
D2 U' B' F R U B'
U D' B' R' F L2 U
U D' B' F L2 R' U
U D' B' F R' L2 U
F U' F U R B' U
F U' F U B' R U
B' U' F2 U F' R U
U' D2 F R B' U B'
U' D2 F B' R U B'
U D2 F B' R' U B'
U' D2 B' F R U B'
U D2 B' R' F U B'
U D2 B' F R' U B'
U' F R B' L2 U B'
U' F R B' U' F U2
U' F B' L2 R U B'
U' F B' R L2 U B'
U' F B' R U' F U2
F2 D U F' B' R' U
F2 D U B' F' R' U
U F B' L2 R' U B'
U F B' R' L2 U B'
U F B' R' U' F U2
F2 D' U F' B' R' U
F2 D' U B' F' R' U
U' F2 U F' R B' U
U' F2 U F' B' R U
R' F2 U F' B' R' U
U' F2 U B' F' R U
R' F2 U B' F' R' U
R2 F2 U F' B' R' U
R2 F2 U B' F' R' U
R F2 U F' B' R' U
R F2 U B' F' R' U
F2 D2 U F' B' R' U
F2 D2 U B' F' R' U
B' D2 F L U F B2
B' D2 F L U B2 F
B' F U' F U R U
U B' R' D' F L2 U
U B' R' D2 F U B2
U B' R' F L2 U B'
U B' R' F U' F U2
L2 B' D R2 F L' U'
U' B' D' F L2 R U
U' B' D' F R L2 U
L2 B' D F L' R2 U'
L2 B' D F R2 L' U'
U' B' D2 F R U B2
U' B' F L2 R U B'
U' B' F R L2 U B'
U' B' F R U' F U2
U B' D' R' F L2 U
U B' D' F L2 R' U
U B' D' F R' L2 U
U B' D2 R' F U B2
U B' D2 F R' U B2
U B' F L2 R' U B'
U B' F R' L2 U B'
U B' F R' U' F U2
F B' U' F U R U
D2 B2 U' F B R U
D2 B2 U' B F R U
