F2 L' U' B U F'
F2 L' F' U' B U
B U F D2 B' L
B U F2 B' L' F'
B U B' F2 L' F'
B U' R U2 F B'
B U' R U2 B' F
F U' F B U L'
F2 U' B U L' F'
F U' B F U L'
U' F2 B U L' F'
U' B U F2 L' F'
U' B U' R U2 F
U' B F2 U L' F'
F2 B U B' L' F'
B F2 U B' L' F'
L2 R D B' L U2 B
F L U' F B U L'
F2 L U' B U L2 F'
F2 L U' B U F' L2
F L U' B F U L'
F2 L F' L2 U' B U
F2 L F' U' B U L2
L2 R B' U2 D B R'
L2 R B' D U2 B R'
F2 L B U F' B' L2
F2 L B U B' L2 F'
F2 L B U B' F' L2
F2 L' R D' R' F' R
F2 L' R2 F D R2 F'
F2 L' U' D B U F'
F2 L' U' D' B U F'
F2 L' U' D2 B U F'
F2 L' U' B U D F'
F2 L' U' B U D' F'
F2 L' U' B U D2 F'
F L' U' F B U L'
F2 L' U' B U F' D
F2 L' U' B U F' D'
F2 L' U' B U F' D2
F2 L' U' B D U F'
F2 L' U' B D' U F'
F2 L' U' B D2 U F'
F L' U' B F U L'
F2 L' D U' B U F'
F2 L' D F' U' B U
F2 L' D' U' B U F'
F2 L' D' F' U' B U
F2 L' D2 U' B U F'
F2 L' D2 F' U' B U
F2 L' F U' B U F2
F2 L' F' R2 U F' U'
F2 L' F' U' D B U
F2 L' F' U' D' B U
F2 L' F' U' D2 B U
F2 L' F' U' B U D
F2 L' F' U' B U D'
F2 L' F' U' B U D2
F2 L' F' U' B D U
F2 L' F' U' B D' U
F2 L' F' U' B D2 U
F2 L' F' D U' B U
F2 L' F' D' U' B U
F2 L' F' D2 U' B U
F2 L' F' B' D' B R2
F2 L' F2 R2 F D R2
F2 L' F2 U' B U F
F2 L' B' D' F' B R2
F2 L' B' D' B F' R2
F2 L' B' F' D' B R2
R L2 D B' L U2 B
U2 L2 R D B' L U2
B L2 U' R F B' U2
B L2 U' R B' F U2
F L2 U' F B U L'
B L2 U' B' R F U2
F L2 U' B F U L'
R L2 B' U2 D B R'
R L2 B' D U2 B R'
F2 L2 F' L U' B U
F2 L2 B U F' B' L
F2 L2 B U B' L F'
F2 L2 B U B' F' L
U2 L2 B' R U B2 U
U2 L2 B' R U2 D' R2
U2 L2 B' R D L2 U2
U2 L2 B' R D' U2 R2
U2 L2 B' D L2 R U2
U2 L2 B' D R L2 U2
U2 L2 B' D' R U2 R
F2 R L' D' R' F' R
U2 R L2 D B' L U2
R2 U F' U R' U2 F2
U2 R U R' B U F
U2 R U R2 U F R
R2 U F' B2 U' L F2
R2 U F' B2 U' F2 L
