L' F R B' D L2
L' R F R D B' L
L' R F B' R D L2
L' R F B' D L2 R
L' R F B' D R L2
L' R B' D F L2 R
L' R B' D F R L2
L' R B' F R D L2
L' R B' F D L2 R
L' R B' F D R L2
F L' R F B' D L2
F L' R B' D F L2
F L' R B' F D L2
R2 L' D F R B' L
R2 L' D F B' L R
R2 L' D F B' R L
R2 L' D B' F L R
R2 L' D B' F R L
R2 L' D' F R B' L'
R2 L' D' F B' L' R
R2 L' D' F B' R L'
R2 L' D' B' F L' R
R2 L' D' B' F R L'
R' L' F R D' B' L2
R' L' F R B' D' L2
L' R' F R D' B' L2
L' R' F R B' D' L2
R L' F R D B' L
R' L' F D' R B' L2
R' L' F D' B' L2 R
R' L' F D' B' R L2
L' R' F D' R B' L2
L' R' F D' B' L2 R
L' R' F D' B' R L2
R' L' F B' R D' L2
R' L' F B' D' L2 R
R' L' F B' D' R L2
R2 L' F D R B' L
L' R' F B' R D' L2
R2 L' F D B' L R
R2 L' F D B' R L
L' R' F B' D' L2 R
L' R' F B' D' R L2
R L' F B' R D L2
R L' F B' D L2 R
R L' F B' D R L2
R' L' F' U F2 R B'
R' L' F' U F2 B' R
R' L' F' U B' F2 R
L' R' F' U F2 R B'
L' R' F' U F2 B' R
L' R' F' U B' F2 R
R' L' B' F R D' L2
L' R' B' F R D' L2
R' L' B' F D' L2 R
R' L' B' F D' R L2
L' R' B' F D' L2 R
L' R' B' F D' R L2
R2 L' B' D' F L' R
R2 L' B' D' F R L'
R L' B' D F L2 R
R L' B' D F R L2
R L' B' F R D L2
R L' B' F D L2 R
R L' B' F D R L2
B' L' F R B' D L2
B2 L' F R B' D L2
B L' F R B' D L2
L' R2 D F R B' L
L' R2 D F B' L R
L' R2 D F B' R L
L' R2 D B' F L R
L' R2 D B' F R L
L' R2 D' F R B' L'
L' R2 D' F B' L' R
L' R2 D' F B' R L'
L' R2 D' B' F L' R
L' R2 D' B' F R L'
L' R2 F D R B' L
L' R2 F D B' L R
L' R2 F D B' R L
L' R2 B' D' F L' R
L' R2 B' D' F R L'
F R L' F B' D L2
F R L' B' D F L2
F R L' B' F D L2
R' U' F' L' U F R
L' D F R B' D L2
L' D' F R B' D L2
L' D2 F R B' D L2
L' F R U B U' B2
L' F R D B' D L2
L' F R D' B' D L2
L' F R D2 B' D L2
L' F R B' L D L2
L' F R B' L' D L2
L' F R B' L2 D L2
L' F R B' U B2 U'
L' F R B' D L2 D
L' F R B' D L2 D'
L' F R B' D L2 D2
L' F R2 D R' B' L
L' F D R B' D L2
L' F D' R B' D L2
L' F D2 R B' D L2
L' F B' R U B U'
U F' U' L' F R B'
U F' U' L' F B' R
U F' U' L' B' F R
L' F2 U F' R B' L'
L' F2 U F' B' L' R
L' F2 U F' B' R L'
L' F2 U B' F' L' R
L' F2 U B' F' R L'
L' B' R' F R D' L2
L' B' R' F D' L2 R
L' B' R' F D' R L2
L' B' R2 D' F L' R
L' B' R2 D' F R L'
L' B' F R U B U'
