F L U' L' R F'
F L U' R L' F'
F L' U' L R F'
F L' U' R L F'
F L' U' R F' L
F L2 U' L2 R F'
F L2 U' R L2 F'
F L2 U' R F' L2
F2 R F' R D B2
F R F' U R' U'
U' R B U F' B'
U' R B U B' F'
F R2 D R' F' B2
F R2 D R' B2 F'
D' F L' U' L R
D' F L' U' R L
L' F U' L R F'
L' F U' R L F'
L' F U' R F' L
R F R F2 D B2
L2 F U' L2 R F'
L2 F U' R L2 F'
L2 F U' R F' L2
U' L R B U F' B'
U' L R B U B' F'
F' L U' L' F2 R F'
F2 L U' L' R F' R
F L U' L R F' L2
F2 L U' L' F' R F'
F L U' L' R D F'
F L U' L' R D' F'
F L U' L' R D2 F'
F L U' L' R F' D
F L U' L' R F' D'
F L U' L' R F' D2
F2 L U' R L' F' R
F L U' L2 R F' L
F L U' R L F' L2
F L U' R L' D F'
F L U' R L' D' F'
F L U' R L' D2 F'
F L U' R L' F' D
F L U' R L' F' D'
F L U' R L' F' D2
F L U' R L2 F' L
F L U' R D L' F'
F L U' R D' L' F'
F L U' R D2 L' F'
F' L U' D2 L' R2 F
F' L U' D2 L' F R2
F' L U' D2 R2 L' F
F L U' D2 L' R F
F L U' D2 R L' F
F' L D2 U' L' R2 F
F' L D2 U' L' F R2
F' L D2 U' R2 L' F
F L D2 U' L' R F
F L D2 U' R L' F
F L B U' L' R F'
F L B U' R L' F'
F L B' U' L' R F'
F L B' U' R L' F'
F L B2 U' L' R F'
F L B2 U' R L' F'
U' L' R B U F' B'
U' L' R B U B' F'
F2 L' U' L R F' R
F2 L' U' L F' R F'
F L' U' L R D F'
F L' U' L R D' F'
F L' U' L R D2 F'
F L' U' L R F' D
F L' U' L R F' D'
F L' U' L R F' D2
F2 L' U' R L F' R
F L' U' L' R F' L2
F2 L' U' R F' L R
F2 L' U' R F' R L
F L' U' R L D F'
F L' U' R L D' F'
F L' U' R L D2 F'
F L' U' R L F' D
F L' U' R L F' D'
F L' U' R L F' D2
F L' U' R L' F' L2
F L' U' R D L F'
F L' U' R D F' L
F L' U' R D' L F'
F L' U' R D' F' L
F L' U' R D2 L F'
F L' U' R D2 F' L
F L' U' R F L F2
