R' L B U L2 F2
R' L B U F2 L2
D2 L B' U L2 F
L R' B U L2 F2
L R' B U F2 L2
L' F' D' F' R B2
L' F' D' F' B2 R
L' F' D' B2 F' R
R2 L U L2 F R F
R2 L U F R F L2
D2 L R B' U L2 F
U' L R' B U L2 F2
U' L R' B U F2 L2
U2 L R' B U L2 F2
U2 L R' B U F2 L2
D2 L R' B' U L2 F
U L R' B U L2 F2
U L R' B U F2 L2
D2 L R2 B' U L2 F
D L R2 B U L2 R'
D L R2 B U R' L2
L R U2 F' U' L2 F'
L R U2 F' U' F' L2
R L U2 F' U' L2 F'
R L U2 F' U' F' L2
L R D R2 F2 B U
L R D R2 B F2 U
R L D R2 F2 B U
R L D R2 B F2 U
R' L D F2 B R2 U
R' L D B R2 F2 U
R' L D B F2 R2 U
R2 L F U F L2 R
R2 L F U F R L2
R' L F B U F L2
L R F' U' F' L2 B'
R L F' U' F' L2 B'
R' L F' B U L2 F'
R' L F' B U F' L2
L' R F2 U' L2 B' U
R' L B R U L2 F2
R' L B R U F2 L2
R' L B R' U L2 F2
R' L B R' U F2 L2
R' L B R2 U L2 F2
R' L B R2 U F2 L2
R' L B U L F2 L
R' L B U L2 F2 D
R' L B U L2 F2 D'
R' L B U L2 F2 D2
R' L B U F' L2 F'
R' L B U F2 L2 D
R' L B U F2 L2 D'
R' L B U F2 L2 D2
D2 L F B' U L2 F
R' L B D R2 F2 U
R' L B D F2 R2 U
R' L B F U F L2
R' L B F' U L2 F'
R' L B F' U F' L2
D2 L F' B' U L2 F
D2 L F2 B' U L2 F
D L B R2 U L2 R
D L B R2 U R L2
D2 L B' R U L2 F
D2 L B' R' U L2 F
D2 L B' R2 U L2 F
D2 L B' U L2 D F
D2 L B' U L2 D' F
D2 L B' U L2 D2 F
D2 L B' U L2 F D
D2 L B' U L2 F D'
D2 L B' U L2 F D2
D2 L B' U F L2 F
D2 L B' U F' L2 F
D2 L B' U F2 L2 F
D2 L B' U' B' U2 L2
R' L' U' L2 B U F2
L' R' U' L2 B U F2
D2 L B' F U L2 F
D2 L B' F' U L2 F
D2 L B' F2 U L2 F
R' L' U' B L2 U F2
L' R' U' B L2 U F2
L R' D F2 B R2 U
L R' D B R2 F2 U
L R' D B F2 R2 U
L R' F B U F L2
L R' F' B U L2 F'
L R' F' B U F' L2
R' L' F2 U' L2 B U
R' L' F2 U' B L2 U
L' R' F2 U' L2 B U
L' R' F2 U' B L2 U
R' L' F2 B' D' R2 B2
R' L' F2 B' D' B2 R2
R L' F2 U' L2 B' U
L' R' F2 B' D' R2 B2
L' R' F2 B' D' B2 R2
R' L' B L2 U L2 F2
R' L' B L2 U F2 L2
L' R' B L2 U L2 F2
L' R' B L2 U F2 L2
L R' B R U L2 F2
L R' B R U F2 L2
L R' B R' U L2 F2
L R' B R' U F2 L2
L R' B R2 U L2 F2
L R' B R2 U F2 L2
L R' B U L F2 L
L R' B U L2 F2 D
L R' B U L2 F2 D'
L R' B U L2 F2 D2
L R' B U F' L2 F'
L R' B U F2 L2 D
L R' B U F2 L2 D'
L R' B U F2 L2 D2
L R' B D R2 F2 U
L R' B D F2 R2 U
L R' B F U F L2
L R' B F' U L2 F'
L R' B F' U F' L2
R' L' B' F2 D' R2 B2
R' L' B' F2 D' B2 R2
L' R' B' F2 D' R2 B2
L' R' B' F2 D' B2 R2
L R2 U L2 F R F
U' L' F' D' F' R B2
U' L' F' D' F' B2 R
L R2 U F R F L2
U' L' F' D' B2 F' R
U2 L' F' D' F' R B2
U2 L' F' D' F' B2 R
U2 L' F' D' B2 F' R
U L' F' D' F' R B2
U L' F' D' F' B2 R
U L' F' D' B2 F' R
D L' B D' R' F2 B2
D L' B D' R' B2 F2
D L' B D' F2 R' B2
D L' B' D' F2 B2 R'
D L' B' D' B2 R' F2
D L' B' D' B2 F2 R'
L R2 F U F L2 R
L R2 F U F R L2
R' U L B U L2 F2
R' U L B U F2 L2
L U L2 F' D' F' R
D2 R L B' U L2 F
L U F' L2 D' F' R
R' U' L B U L2 F2
R' U' L B U F2 L2
L' U' L2 R' B U F2
L' U' R' L2 B U F2
L' U' R' B L2 U F2
D2 R' L B' U L2 F
U' R' L B U L2 F2
U' R' L B U F2 L2
U2 R' L B U L2 F2
U2 R' L B U F2 L2
U R' L B U L2 F2
U R' L B U F2 L2
B2 R' U2 B U L' F2
R' U2 L B U L2 F2
R' U2 L B U F2 L2
B' R' B L U L2 F2
B' R' B L U F2 L2
D2 R2 L B' U L2 F
D R2 L B U L2 R'
D R2 L B U R' L2
B' R2 U' L' F2 B' R'
B' R2 U' L' B' R' F2
B' R2 U' L' B' F2 R'
D R2 D L B' U L2
R' D L B R2 U L2
R D L R2 B U L2
R D R2 L B U L2
L D R2 F2 B U R'
L D R2 B F2 U R'
D2 U L B' U L2 F
L D F2 R2 B U R'
L D F2 B R2 U R
L D B F2 R2 U R
D2 U' L B' U L2 F
L' D' F B2 D F2 R
L' D' F' R B2 D F2
L' D' F' B2 R D F2
L' D' F' B2 D R F2
L' D' B2 F D F2 R
L' D' B2 F' R D F2
L' D' B2 F' D R F2
U' D2 L B' U L2 F
D2 U2 L B' U L2 F
U2 D2 L B' U L2 F
U D2 L B' U L2 F
L F R' B U F L2
L F R2 U F L2 R
L F R2 U F R L2
L' F D' F' R F2 B2
L' F D' F' R B2 F2
L' F D' F' B2 R F2
L' F D' B2 F' R F2
L F' L2 D' F' R B2
L F' L2 D' F' B2 R
L F' L2 D' B2 F' R
L F' U L2 D' F' R
L' F' D F' R2 B R'
L2 F' D' L F' R B'
L2 F' D' L F' B' R
L2 F' D' L B' F' R
L' F' D' F' R B2 D
L' F' D' F' R B2 D'
L' F' D' F' R B2 D2
L' F' D' F' R' B2 R2
L' F' D' F' B' R B'
L' F' D' F' B2 R D
L' F' D' F' B2 R D'
L' F' D' F' B2 R D2
L' F' D' F' B2 D R
L' F' D' F' B2 D' R
L' F' D' F' B2 D2 R
L' F' D' B' F' R B'
L' F' D' B2 F' R D
L' F' D' B2 F' R D'
L' F' D' B2 F' R D2
L' F' D' B2 F' D R
L' F' D' B2 F' D' R
L' F' D' B2 F' D2 R
L2 F' D' F' L R B'
L2 F' D' F' L B' R
L2 F' D' F' R L B'
L' F' B D' F' R B2
L' F' B D' F' B2 R
L' F' B D' B2 F' R
L' F' B' D' F' R B2
L' F' B' D' F' B2 R
L' F' B' D' B2 F' R
L' F' B2 D' F' R B2
L' F' B2 D' F' B2 R
L' F' B2 D' B2 F' R
L2 F2 L U R F' U'
L' F2 R' U' L2 B U
L' F2 R' U' B L2 U
L2 F2 R F' U' F L
L' F2 R' B' D' R2 B2
L' F2 R' B' D' B2 R2
L2 F2 U R F' U' L
F' D2 L B' U L F'
F' D2 L B' U F' L
L' F2 D B R' D2 B2
L' F2 D B D2 R' B2
L' F2 D B' D2 B2 R'
L' F2 D' F' R F B2
L' F2 D' F' R B2 F
L' F2 D' F' B2 R F
L' F2 D' B D2 B R'
L' F2 D' B2 F' R F
D B L' D' R' F2 B
D B L' D' R' B F2
D B L' D' F2 R' B
L B R' B U L2 F2
L B R' B U F2 L2
D B D' L' R' F2 B
D B D' L' R' B F2
D B D' L' F2 R' B
D B D' R' L' F2 B
D B D' R' L' B F2
D B D' R' B L' F2
L' B F' D' F' R B2
L' B F' D' F' B2 R
L' B F' D' B2 F' R
L B' R' B U L2 F2
L B' R' B U F2 L2
R2 B' U' L' F2 B' R'
R2 B' U' L' B' R' F2
R2 B' U' L' B' F2 R'
L' B' F' D' F' R B2
L' B' F' D' F' B2 R
L' B' F' D' B2 F' R
L B2 R' B U L2 F2
L B2 R' B U F2 L2
L' B2 F' D' F' R B2
L' B2 F' D' F' B2 R
L' B2 F' D' B2 F' R
