R F2 U R
B' R F2 U R
B R F2 U R
B2 R F2 U R
F2 U2 L' U' R
R' F2 R2 U R'
R2 F2 R' U R2
R F2 U R D
R F2 U R D'
R F2 U R D'
R F2 U R D2
R F2 U D R
R F2 U D' R
R F2 U D2 R
R F2 D U R
R F2 D' U R
R F2 D2 U R
R F2 B U R
R F2 B' U R
R F2 B2 U R
R B F2 U R
R B' F2 U R
R B2 F2 U R
U' L' U R F2 U
L' U L R F2 U
L' U R L F2 U
L' U R F2 L U
R' U D' F2 L2 R
R' U D' F2 R L2
D' R U' L' U2 L'
D R U' L' R U2
D R U' R L' U2
D' R D F2 U R
D2 R D2 F2 U R
R U' L' U F2 U
R U' L' U2 D' L2
R U' L' U2 D' L2
R U' L' D R2 U2
R U' L' D' U2 L2
B' R F2 U R D
B' R F2 U R D'
B' R F2 U R D2
B' R F2 U D R
B' R F2 U D' R
B' R F2 U D2 R
D' R F2 U L2 R
D' R F2 U R L2
B' R F2 D U R
B' R F2 D' U R
B' R F2 D2 U R
B' R F2 B U R
B2 R F2 U R D
B2 R F2 U R D'
B2 R F2 U R D2
B2 R F2 U D R
B2 R F2 U D' R
B2 R F2 U D2 R
B' R F2 B' U R
B' R F2 B2 U R
B R F2 U R D
B R F2 U R D'
B R F2 U R D2
D R F2 U L' R
B2 R F2 D U R
D R F2 U R L'
B R F2 U D R
B R F2 U D' R
B R F2 U D2 R
B2 R F2 D' U R
B2 R F2 D2 U R
B2 R F2 B U R
B R F2 D U R
B2 R F2 B' U R
B R F2 D' U R
B2 R F2 B2 U R
B R F2 D2 U R
B R F2 B U R
B R F2 B' U R
B R F2 B2 U R
B' R B F2 U R
B2 R B F2 U R
B R B F2 U R
B' R B' F2 U R
B2 R B' F2 U R
R U' D L' R2 U2
B R B' F2 U R
R U' D R2 L' U2
B' R B2 F2 U R
B2 R B2 F2 U R
R U' D' L' U2 L'
B R B2 F2 U R
F2 R' U2 L' U' R2
U R' D' F2 L2 R
U R' D' F2 R L2
B' R' F2 R2 U R'
B2 R' F2 R2 U R'
B R' F2 R2 U R'
F2 R2 U2 L' U' R'
B' R2 F2 R' U R2
B2 R2 F2 R' U R2
B R2 F2 R' U R2
R D U' L' R2 U2
R D U' R2 L' U2
F2 U R U L' U'
R' D' U F2 L2 R
