U L U L F U'
U2 L F L U' L'
R' U2 F' L2 U' L'
U D L F R F
D U L F R F
D U F R F L
U D F R F L
U F R D L F2
U F R D F2 L
D F U F L R
D F U F R L
U F D L R F2
U F D R L F2
U F D R F2 L
U F' D F2 L R
U F' D F2 R L
U L R U L F U'
U L R' U L F U'
U L R2 U L F U'
U L U L D F U'
U L U L D' F U'
U L U L D2 F U'
U L U L F U' D
U L U L F U' D'
U L U L F U' D2
U L U L F D U'
U L U L F D' U'
U L U L F D2 U'
L2 R U2 B L2 U L
U L U D L F U'
U L U D' L F U'
U L U D2 L F U'
U L U F L F U'
U L U F' L F U'
U L U F2 L F U'
U2 L D F L U' L'
U L D U L F U'
U2 L D' F L U' L'
U L D' U L F U'
U2 L D2 F L U' L'
U L D2 U L F U'
U2 L F L U' L' D
U2 L F L U' L' D'
U2 L F L U' L' D2
U2 L F L U' D L'
U2 L F L U' D' L'
U2 L F L U' D2 L'
U2 L F L D U' L'
U2 L F L D' U' L'
U2 L F L D2 U' L'
U2 L F L B U' L'
U2 L F L B' U' L'
U2 L F L B2 U' L'
U L F R U L U'
U2 L F D L U' L'
U L F U L U' R
U2 L F D' L U' L'
U2 L F D2 L U' L'
R L2 U2 B L2 U L
U2 L2 U' L' U F U'
R' U L U L F' U'
R' U L U F' L U'
U2 L2 D' B U' L' R'
U2 L2 D' B U' R' L'
U R L U L F U'
R' U F D L R2 F2
R' U F D L F2 R2
R' U F D R2 L F2
R' U F D R2 F2 L
R' U F D F2 L R2
R' U F D F2 R2 L
L U F L U' R B
U R D L F R F
B' R D B U L F2
B' R D B U F2 L
U R D F R F L
B' R D2 B R2 U L
B2 R D2 B R2 U L2
L2 U' L' U' L' B' U
U R F R D L F2
U R F R D F2 L
U R F D L R F2
U R F D R L F2
U R F D R F2 L
U R F' D F2 L R
U R F' D F2 R L
B' R B U D L F2
B' R B U D F2 L
D' R B U' B R' U2
B' R B U2 L2 U' L'
D2 R B D' R F' U
B' R B D U L F2
B' R B D U F2 L
B' R B D2 R2 U L
B2 R B D2 R2 U L2
L2 U' D' L' B' R' B'
L2 U' D' B' R' B' L'
U R' L U L F U'
R' U' F' L2 U' B' L'
B2 R' U' F' L2 U' B'
B' R' U2 L2 F' U' L'
B2 R' U2 L2 F' U' L2
L2 U' B D' B2 L' R'
L2 U' B D' B2 R' L'
B' R' U2 F' L2 U' L
F' R' U2 F' L2 U' L'
B2 R' U2 F' L2 U' L2
F2 R' U2 F' L2 U' L'
L2 U' B' R' D' L' B2
L2 U' B' R' D' B2 L'
D R' U2 F' U' L F'
D R' U2 F' U' F' L
L U' B' L' U R' F'
F R' U2 F' L2 U' L'
L2 U' B' D' L' R' B2
L2 U' B' D' R' L' B2
L2 U' B' D' R' B2 L'
U R' D L F R F
U R' D F R F L
R' U2 L F' L U' L'
B' R' D2 R2 B U L
L2 U2 L' B' L' U L
U R' F R D L F2
U R' F R D F2 L
U R' F D L R F2
U R' F D R L F2
U R' F D R F2 L
R U2 L2 U2 B U L'
U R' F' D F2 L R
U R' F' D F2 R L
R' U2 D F' U' L F'
R' U2 D F' U' F' L
U R2 L U L F U'
R' U2 F' L2 U' L' D
R' U2 F' L2 U' L' D'
R' U2 F' L2 U' L' D2
R' U2 F' L2 U' D L'
R' U2 F' L2 U' D' L'
R' U2 F' L2 U' D2 L'
R' U2 F' L2 D U' L'
R' U2 F' L2 D' U' L'
R' U2 F' L2 D2 U' L'
R' U2 F' L2 B U' L'
R' U2 F' L2 B' U' L'
R' U2 F' L2 B2 U' L'
R' U2 F' U' D L F2
R' U2 F' U' D F2 L
R' U2 F' D U' L F2
R' U2 F' D U' F2 L
U R2 D L F R F
D2 R2 D' F' U L R
D2 R2 D' F' U R L
U R2 D F R F L
U R2 F R D L F2
U R2 F R D F2 L
U R2 F D L R F2
U R2 F D R L F2
U R2 F D R F2 L
U R2 F' D F2 L R
U R2 F' D F2 R L
F' U L U L F U'
D2 U L D' F R F
R' D U2 F' U' L F'
R' D U2 F' U' F' L
D' U L D2 F R F
D' U L F R D2 F2
F2 U L U L F U'
D' U L F D2 R F2
D2 U L F D' R F2
D' U L F' D2 F2 R
D2 U L F' D' F2 R
D U L R F R F
D U L R' F R F
D U L R2 F R F
U D L R F R F
F U L U L F U'
U D L R' F R F
U D L R2 F R F
D U L F R D F
D U L F R D' F
D U L F R D2 F
D U L F R F D
D U L F R F D'
D U L F R F D2
D U L F R' F R2
D U L F R2 F R'
D U L F D R F
D U L F D' R F
D U L F D2 R F
U D L F R D F
U D L F R D' F
U D L F R D2 F
U D L F R F D
U D L F R F D'
U D L F R F D2
U D L F R' F R2
U D L F R2 F R'
U D L F D R F
U D L F D' R F
U D L F D2 R F
D U L' F R F L2
U D L' F R F L2
L' D F2 L R B U
L' D F2 R L B U
D U R L F R F
U D R L F R F
D U R F R F L
U D R F R F L
D U R' L F R F
U D R' L F R F
D U R' F R F L
D' U F L R D2 F2
U D R' F R F L
D U R2 L F R F
D' U F L D2 R F2
D2 U F L D' R F2
F' U D L F R F
D' U F R L D2 F2
D' U F R D2 L F2
D' U F R D2 F2 L
U D R2 L F R F
F2 U D L F R F
F' U D F R F L
D U R2 F R F L
D' U F D2 L R F2
D2 U F D' L R F2
D' U F D2 R L F2
D' U F D2 R F2 L
D2 U F D' R L F2
D2 U F D' R F2 L
F2 U D F R F L
U D R2 F R F L
D U F L D2 R F'
D' U F' L D2 R2 F2
D' U F' L D2 F2 R2
U2 D F U' F L R
U2 D F U' F R L
D U F R D F L
D U F R D' F L
D U F R D2 F L
D U F R F L D
D U F R F L D'
D U F R F L D2
D U F R F D L
D U F R F D' L
D U F R F D2 L
D U F R F' L F2
D U F R F2 L F'
D U F R' F L R2
D U F R' F R2 L
F U D L F R F
D U F R2 F L R'
D U F R2 F R' L
