U2 L D R B' L
U2 L D B' L R
U2 L D B' R L
F2 L' D' F U2 L'
L U2 D R B' L
L U2 D B' L R
L U2 D B' R L
L D U2 R B' L
L D U2 B' L R
L D U2 B' R L
U2 L R U' F' U B'
U2 L R B' U' F' U
U2 L R' B' R2 D L2
R' L U' B U' R2 B2
R' L U' B U' B2 R2
R' L U2 B' R2 D L2
U L U D R B' L
U L U D B' L R
U L U D B' R L
F' L U2 D B' L R'
F' L U2 D B' R' L
U2 L D R B' L D
U2 L D R B' L D'
U2 L D R B' L D2
U2 L D R B' D L
U2 L D R B' D' L
U2 L D R B' D2 L
U2 L D R' B' L R2
U2 L D R' B' R2 L
B L D R B' L F
F' L D U2 B' L R'
F' L D U2 B' R' L
U L D U R B' L
U L D U B' L R
U L D U B' R L
U2 L D B' L R D
U2 L D B' L R D'
U2 L D B' L R D2
U2 L D B' L D R
U2 L D B' L D' R
U2 L D B' L D2 R
U2 L D B' R L D
U2 L D B' R L D'
U2 L D B' R L D2
U2 L D B' R D L
U2 L D B' R D' L
U2 L D B' R D2 L
U2 L D B' D L R
U2 L D B' D R L
U2 L D B' D' L R
U2 L D B' D' R L
U2 L D B' D2 L R
U2 L D B' D2 R L
L' R F D R2 U2 R2
B L D B' L R F
B L D B' R L F
U2 L D' R D2 B' L
U2 L D2 R D' B' L
R' L B U' B2 R2 F'
R' L B' R2 D L2 F'
R' L B' R2 D F' L2
R' L B' R2 F' D L2
U2 L B' R U' F' U
L R' U' B U' R2 B2
L R' U' B U' B2 R2
L R' U2 B' R2 D L2
F2 L' R F U F2 U
F2 L' R F U2 D' L2
F2 L' R F D R2 U2
F2 L' R F D' U2 L2
F2 L' R' F U' B U'
R' L' F U' B U' R2
L' R' F U' B U' R2
R L' F D R2 U2 R2
F2 L' U2 L2 D B' L
F2 L' U2 D L2 B' L
U2 L' D L2 R B' L
U2 L' D L2 B' L R
U2 L' D L2 B' R L
U2 L' D R L2 B' L
F2 L' D U2 L2 B' L
F2 L' D' R F U2 L'
F2 L' D' R' F U2 L'
F2 L' D' R2 F U2 L'
F' L' D' F U2 L' R
F' L' D' F U2 R L'
F2 L' D' F R U2 L'
F2 L' D' F R' U2 L'
F2 L' D' F R2 U2 L'
L R' B U' B2 R2 F'
F2 L' D' F U2 L' D
F2 L' D' F U2 L' D'
F2 L' D' F U2 L' D2
F2 L' D' F U2 D L'
F2 L' D' F U2 D' L'
F2 L' D' F U2 D2 L'
F2 L' D' F D U2 L'
F2 L' D' F D' U2 L'
F2 L' D' F D2 U2 L'
F2 L' D' F' R F2 U2
L R' B' R2 D L2 F'
L R' B' R2 D F' L2
L R' B' R2 F' D L2
F2 L' F R U F' U
F2 L' F R' U' B U'
F2 L' F2 D' F' R U2
U2 L2 R U' F' L' U
U2 L2 D L' R B' L
U2 L2 D L' B' L R
U2 L2 D L' B' R L
U2 L2 D R L' B' L
F2 L2 D' L F U2 L'
B L2 D' R F L' B'
U2 R L U' F' U B'
U2 R L B' U' F' U
F2 R L' F U F2 U
F2 R L' F U2 D' L2
F2 R L' F D R2 U2
F2 R L' F D' U2 L2
U2 R L2 U' F' L' U
U2 R U' L F' U B'
U2 R U' F' L U B'
D2 R D F' R U2 R'
L U' R' B U' R2 B2
L U' R' B U' B2 R2
R' U' D' F2 B R' U'
R' U' D' B R' F2 U'
R' U' D' B F2 R' U'
U2 R' L B' R2 D L2
F2 R' L' F U' B U'
U' R' D' F2 B R' U'
U' R' D' B R' F2 U'
U' R' D' B F2 R' U'
R' U2 L B' R2 D L2
L' U2 L2 D R B' L
L' U2 L2 D B' L R
L' U2 L2 D B' R L
L2 U2 R U' F' U B
L U2 R U' F' U B'
L2 U2 R B U' F' U
L U2 R B' U' F' U
L U2 R' B' R2 D L2
L' U2 D L2 R B' L
L' U2 D L2 B' L R
L' U2 D L2 B' R L
L' U2 D R L2 B' L
L2 U2 D R B' L B2
L2 U2 D B' L R B
L2 U2 D B' R L B
L2 U2 D B2 R B L
L U2 D R B' L D
L U2 D R B' L D'
L U2 D R B' L D2
L U2 D R B' D L
L U2 D R B' D' L
L U2 D R B' D2 L
L U2 D R' B' L R2
L U2 D R' B' R2 L
L U2 D B' L R D
L U2 D B' L R D'
L U2 D B' L R D2
L U2 D B' L D R
