B2 U' F R U'
B2 L D F L' U2
U' D F L2 R U'
U' D F R L2 U'
B2 U' R F R U'
D2 U' F R U' F
B2 U' R' F R U'
D U' F L2 R U'
D U' F R L2 U'
B2 U' R2 F R U'
B2 U' D F R U'
B2 U' D' F R U'
B2 U' D2 F R U'
B2 U' F R U' D
B2 U' F R U' D'
B2 U' F R U' D2
B2 U' F R D U'
B2 U' F R D' U'
B2 U' F R D2 U'
B2 U' F D R U'
B2 U' F D' R U'
B2 U' F D2 R U'
U' D2 F R U' F
U' F R U B2 U2
U' F R U' D2 F2
U' F R D L2 U'
U' F R D2 U' F2
U' F D L2 R U'
U' F D R L2 U'
U' F D2 R U' F2
B2 D U' F R U'
B2 D' U' F R U'
B2 D2 U' F R U'
L B2 D F L' U2
B2 L U L2 U B' R'
D' L D F L' B2 U2
B' L D F L' B' U2
D' L D F B2 L' U2
B2 L D F L' U2 D
B2 L D F L' U2 D'
B2 L D F L' U2 D2
B2 L D F L' D U2
B2 L D F L' D' U2
B2 L D F L' D2 U2
B2 L D F D L' U2
B2 L D F D' L' U2
B2 L D F D2 L' U2
B L D F L' B U2
B L D F B L' U2
D' L D B2 F L' U2
B L D B F L' U2
B L D' F B U2 R'
B L D' B F U2 R'
B2 L F L U B' U
B2 L F L' U' F U'
B L F D' B U2 R'
F' L F B2 U' F U'
F2 L F B2 U' F2 U'
F2 L F B2 U2 D R2
F2 L F B2 D U2 R2
F2 L F B2 D' L2 U2
F L F B2 U' F' U'
B2 L F2 D F' U2 R
B L B D F L' U2
F' L B2 D F U2 R2
F' L B2 D' L2 U2 B'
F' L B2 D' F L2 U2
F' L B2 F U' F U'
F2 L B2 F U' F2 U'
F2 L B2 F U2 D R2
F2 L B2 F D U2 R2
F2 L B2 F D' L2 U2
F L B2 F U' F' U'
B2 L' U B U B2 R'
B2 L' U B2 U B R'
B2 L' U' F U' R B'
B2 L' U' F U' B' R
B2 L' U2 R B' D' R2
F' L' B2 U' F2 U' B
F' L' B2 U2 D B R2
F' L' B2 U2 B D R2
F' L' B2 D U2 B R2
F2 L' B2 U' F' U' B
F' L' B2 D' L2 U2 B
B2 L2 U L U B' R'
B2 L2 U D' B' L U
B2 L2 U B' L U B'
U' L2 D L2 F R U'
B2 L2 D' U B' L U
L2 U D' R2 B' L U
L2 U D' B' L R2 U
L2 U D' B' R2 L U
U' R D F L2 R U'
U' R D F R L2 U'
U' R D2 F R U' F
U' R F R U B2 U2
U' R F R U' D2 F2
U' R F R D L2 U'
U' R F R D2 U' F2
U' R F D L2 R U'
U' R F D R L2 U'
U' R F D2 R U' F2
U2 R F' B D R2 F'
U2 R B R2 F' D R2
U2 R B F' D R2 F'
U' R' D F L2 R U'
U' R' D F R L2 U'
U' R' D2 F R U' F
U' R' F R U B2 U2
U' R' F R U' D2 F2
U' R' F R D L2 U'
U' R' F R D2 U' F2
U' R' F D L2 R U'
U' R' F D R L2 U'
U' R' F D2 R U' F2
U' R2 D F L2 R U'
U' R2 D F R L2 U'
U' R2 D2 F R U' F
U' R2 F R U B2 U2
U' R2 F R U' D2 F2
U' R2 F R D L2 U'
U' R2 F R D2 U' F2
U' R2 F D L2 R U'
U' R2 F D R L2 U'
U' R2 F D2 R U' F2
B2 U L B L B' U
L D F L' U' L' U'
L D F U2 D F2 R
L D F D L' U2 F2
L D F D U2 F2 R
L D F D' L' B2 U2
B2 U L2 B L B2 U
L D F D' B2 L' U2
B2 U L2 B' U2 R' U'
U' D R F L2 R U'
U' D R F R L2 U'
U' D R' F L2 R U'
U' D R' F R L2 U'
D' U R2 U2 F R U'
U' D R2 F L2 R U'
U' D R2 F R L2 U'
U' D F L2 R U' D
U' D F L2 R U' D'
U' D F L2 R U' D2
U' D F L2 R D U'
U' D F L2 R D' U'
U' D F L2 R D2 U'
U' D F L2 D R U'
U' D F L2 D' R U'
U' D F L2 D2 R U'
U' D F R L2 U' D
U' D F R L2 U' D'
U' D F R L2 U' D2
U' D F R L2 D U'
U' D F R L2 D' U'
U' D F R L2 D2 U'
U' D F R U' D F2
U' D F R D U' F2
U' D F D R U' F2
F2 U D' R2 B L U
U' D F2 L2 F' R U'
B2 U B L2 B' L' U
B2 U B' U2 R' F U'
B2 U B' U2 F R' U'
B2 U B2 L2 B' L U
L2 D' U R2 B' L U
L2 D' U B' L R2 U
L2 D' U B' R2 L U
D2 U' R F R U' F
D2 U' R' F R U' F
D U' R F L2 R U'
D U' R F R L2 U'
D2 U' R2 F R U' F
D U' R' F L2 R U'
D U' R' F R L2 U'
D' U' F R U2 R U
U' D' F R U2 R U
D2 U' F R U' D F
D2 U' F R U' D' F
D2 U' F R U' D2 F
D2 U' F R U' F D
D2 U' F R U' F D'
D2 U' F R U' F D2
D2 U' F R D U' F
B2 U' R D F R U'
D2 U' F R D' U' F
D2 U' F R D2 U' F
B2 U' R D' F R U'
B2 U' R D2 F R U'
B2 U' R F R U' D
B2 U' R F R U' D'
B2 U' R F R U' D2
B2 U' R F R D U'
B2 U' R F R D' U'
B2 U' R F R D2 U'
B2 U' R F D R U'
B2 U' R F D' R U'
B2 U' R F D2 R U'
D' U' F D' R U' F2
U' D' F D' R U' F2
D' U' F D2 L2 R U'
U' D' F D2 L2 R U'
D' U' F D2 R L2 U'
U' D' F D2 R L2 U'
D2 U' F D R U' F
D U' R2 F L2 R U'
D U' R2 F R L2 U'
D2 U' F D' R U' F
D2 U' F D2 R U' F
U D' R2 U2 F R U'
D U' F L2 R U' D
D U' F L2 R U' D'
D U' F L2 R U' D2
D U' F L2 R D U'
D U' F L2 R D' U'
D U' F L2 R D2 U'
B2 U' R' D F R U'
D U' F L2 D R U'
D U' F L2 D' R U'
B U' R F R U' F'
D U' F L2 D2 R U'
