F' U L' U' B' R'
U L R U2 B U F
U L R' F' R2 U' F2
L R B' U' L' R' F'
L2 R B' U' L2 R' F'
L R B' U' R' L' F'
L2 R B' U' R' L2 F'
L2 R B' U' R' F' L2
R L B' U' L' R' F'
R L B' U' R' L' F'
R L2 B' U' L2 R' F'
R L2 B' U' R' L2 F'
R L2 B' U' R' F' L2
R2 U L R' F' U' F2
R2 U R' L F' U' F2
R2 U R' F' L U' F
U R L U2 B U F
F' R U L' U' B' R'
U' R U B L U2 L'
U' R U' B U2 B' R'
U R U2 B R' U F'
B' R F' L' U' L R2
B' R F' L' U' R2 L
U R' L F' R2 U' F2
B' R' U L R2 U' F
F' R' U L' U' B' R'
B' R' U R2 L U' F
B' R' F' U L' R2 U'
B' R' F' U R2 L' U'
U R' F' L R2 U' F
U R' F' R2 L U' F
F' R2 U L' U' B' R'
B' U L R U' R2 F
B' U L R U' F R2
F' U L' R' F' U' B'
F' U L' U' R B' R'
F' U L' U' R' B' R'
F' U L' U' R2 B' R'
F' U L' U' D B' R'
F' U L' U' D' B' R'
F' U L' U' D2 B' R'
F' U L' U' B' R' D
F' U L' U' B' R' D'
F' U L' U' B' R' D2
F' U L' U' B' D R'
F' U L' U' B' D' R'
F' U L' U' B' D2 R'
F' U L' D U' B' R'
F' U L' D' U' B' R'
F' U L' D2 U' B' R'
F' U L' F U' B' R'
F' U L' F' U' B' R'
F' U L' F2 U' B' R'
B' U R L U' R2 F
B' U R L U' F R2
F' U R' L' F' U' B'
F' U D L' U' B' R'
F' U D' L' U' B' R'
F' U D2 L' U' B' R'
F2 U' D' L' B' U F
F' D U L' U' B' R'
D2 F' U L' U' B' R'
D' F' U L' U' B' R'
R2 F' U L' R' F' U'
R2 F' U R' L' F' U'
D F' U L' U' B' R'
F D B' R' D' F2 B
F D B' R' D' B F2
F D B' R' B D' F2
B2 D' R F' L' U' L
F' D' U L' U' B' R'
F2 D' U' L' B' U F
R F' B' L' U' L R'
R F' B' L' U' R' L
F' D2 U L' U' B' R'
B' F D R' D' F2 B
B' F D R' D' B F2
B' F D R' B D' F2
R B' L U' L' R' F'
R B' L U' R' L' F'
R B' L' U' L R' F'
R B' L' U' R' L F'
R B' L' U' R' F' L
R B' L2 U' L2 R' F'
R B' L2 U' R' L2 F'
R B' L2 U' R' F' L2
B' F' R' U L' U' B'
F' B' R' U L' U' B'
B' F' U L' U' R' B'
F' B' U L' U' R' B'
R B' F' L' U' L R'
R B' F' L' U' R' L
F B' D R' D' F2 B
F B' D R' D' B F2
F B' D R' B D' F2
